Date,fdate,DR_AR_1,DR_AR_2,DR_AR_3,DR_AR_4,DR_AR_5,DR_TR_1,DR_TR_2,DR_TR_3,DR_TR_4,DR_TR_5,DR_AR_Sig,DR_TR_Sig,DR_AR_130,DR_TR_130,DR_TR_BP,DR_TR_LO,DR_CAR_1,DR_CAR_2,DR_CAR_3,DR_CAR_4,DR_CAR_5,DR_CTR_1,DR_CTR_2,DR_CTR_3,DR_CTR_4,DR_CTR_5,DR_CAR_LS,DR_CTR_LS,DR_CAR_SW,DR_CTR_SW,DR_CTR_BP,DR_CTR_LO,DR_CXR_LO,DR_CTR_13,DR_CADD,DR_CTDD
2020/04/30,2020/03/31,1.96%,-0.78%,0.10%,-2.45%,1.28%,15.29%,15.50%,12.64%,10.42%,12.52%,9.57%,13.58%,13.42%,36.44%,13.44%,32.37%,123,116,113,79,76,344,448,355,330,214,-40.33%,-29.67%,-26.13%,29.29%,240.2%,289.4%,46.40%,240.3%,-52.71%,-23.97%
2020/05/31,2020/04/30,-2.15%,1.57%,0.03%,-1.05%,-0.90%,4.35%,9.57%,6.09%,4.72%,2.46%,0.43%,-4.48%,-1.10%,0.94%,5.40%,2.28%,120,118,113,78,76,359,490,377,346,220,-39.59%,-31.01%,-25.82%,23.50%,258.6%,298.3%,41.83%,243.5%,-52.51%,-27.37%
2020/06/30,2020/05/31,-0.49%,-1.16%,2.47%,-1.62%,-1.47%,2.27%,3.15%,4.96%,0.26%,-0.10%,11.68%,10.41%,15.39%,20.15%,2.43%,17.02%,120,116,116,77,75,367,506,396,346,220,-40.18%,-32.64%,-17.15%,36.35%,267.3%,366.1%,62.52%,312.7%,-46.96%,-19.81%
2020/07/31,2020/06/30,-0.61%,0.49%,-1.49%,-0.84%,-1.47%,6.21%,7.12%,6.49%,4.63%,2.88%,1.28%,-0.77%,0.86%,2.40%,5.73%,2.63%,119,117,114,76,74,390,542,421,362,226,-40.70%,-34.88%,-16.09%,35.30%,288.3%,378.4%,57.49%,322.6%,-46.28%,-20.43%
2020/08/31,2020/07/31,-1.12%,0.15%,0.46%,-3.05%,-1.20%,7.73%,9.18%,8.81%,4.31%,4.73%,4.40%,1.73%,1.95%,5.98%,7.38%,5.46%,118,117,114,74,73,420,592,459,378,237,-40.75%,-36.83%,-12.40%,37.64%,317.0%,404.5%,54.46%,347.8%,-43.92%,-19.05%
2020/09/30,2020/08/31,-1.25%,1.06%,-1.77%,2.20%,-0.47%,-4.58%,-2.06%,-4.89%,-0.85%,-4.30%,-0.45%,-3.20%,0.05%,-7.38%,-3.61%,-6.42%,116,118,112,76,72,401,579,436,375,226,-40.28%,-36.65%,-12.79%,33.23%,301.9%,372.1%,50.13%,314.7%,-44.17%,-21.65%
2020/10/31,2020/09/30,-0.56%,0.39%,0.93%,-0.22%,1.67%,-3.56%,-1.37%,-1.75%,-2.82%,0.43%,-0.49%,3.58%,-3.43%,5.03%,-2.11%,3.95%,115,119,113,75,74,387,571,429,364,227,-38.95%,-34.13%,-13.22%,38.00%,293.4%,390.7%,59.24%,335.6%,-44.45%,-18.84%
2020/11/30,2020/10/31,0.87%,-2.32%,0.25%,-1.38%,4.64%,13.50%,11.53%,11.41%,9.76%,16.03%,10.18%,17.35%,12.54%,40.70%,12.26%,35.49%,116,116,114,74,77,439,637,477,400,264,-36.64%,-32.46%,-4.39%,61.95%,341.6%,564.9%,96.23%,512.9%,-38.79%,-4.76%
2020/12/31,2020/11/30,-0.58%,-2.82%,0.58%,1.41%,-0.56%,5.11%,3.18%,6.05%,4.62%,3.69%,0.73%,2.88%,0.00%,12.36%,4.57%,11.49%,116,113,114,75,77,461,658,506,418,273,-36.63%,-33.42%,-3.69%,66.61%,361.8%,641.3%,109.8%,588.6%,-38.34%,-2.02%
2021/01/31,2020/12/31,-0.91%,-1.88%,-1.64%,5.22%,0.43%,-0.85%,-0.72%,-0.41%,2.75%,0.95%,11.33%,14.96%,13.10%,26.51%,-0.12%,22.03%,115,111,112,79,77,457,653,504,430,276,-35.78%,-32.22%,7.22%,91.53%,361.3%,804.6%,156.3%,771.2%,-31.36%,0.00%
