Date,fdate,beta_AR_1,beta_AR_2,beta_AR_3,beta_AR_4,beta_AR_5,beta_TR_1,beta_TR_2,beta_TR_3,beta_TR_4,beta_TR_5,beta_AR_Sig,beta_TR_Sig,beta_AR_130,beta_TR_130,beta_TR_BP,beta_TR_LO,beta_CAR_1,beta_CAR_2,beta_CAR_3,beta_CAR_4,beta_CAR_5,beta_CTR_1,beta_CTR_2,beta_CTR_3,beta_CTR_4,beta_CTR_5,beta_CAR_LS,beta_CTR_LS,beta_CAR_SW,beta_CTR_SW,beta_CTR_BP,beta_CTR_LO,beta_CXR_LO,beta_CTR_13,beta_CADD,beta_CTDD
2014/01/31,2013/12/31,1.76%,1.72%,-0.26%,-1.55%,-0.41%,-2.77%,-2.36%,-3.43%,-3.90%,-3.22%,2.81%,4.89%,7.18%,5.67%,-3.13%,4.20%,84,86,108,128,117,90,193,229,265,268,28.69%,68.45%,29.07%,98.31%,89.43%,520.6%,228.9%,738.3%,-22.57%,-34.36%
2014/02/28,2014/01/31,0.14%,0.89%,0.29%,-1.00%,0.39%,4.35%,5.36%,4.94%,3.92%,5.37%,-1.15%,-0.66%,-0.45%,4.35%,4.67%,4.55%,84,87,108,127,117,94,203,240,276,282,29.01%,70.17%,27.59%,96.99%,98.28%,548.9%,228.5%,774.8%,-23.46%,-34.79%
2014/03/31,2014/02/28,-3.55%,-1.27%,0.81%,2.77%,3.55%,-1.08%,-0.06%,0.84%,2.07%,-0.27%,5.54%,2.23%,4.09%,1.37%,0.51%,0.70%,81,86,109,130,121,93,203,242,282,281,38.17%,71.56%,34.65%,101.4%,99.29%,553.5%,229.2%,786.8%,-19.23%,-33.34%
2014/04/30,2014/03/31,-2.16%,0.03%,1.15%,0.94%,2.59%,-3.09%,-0.68%,0.77%,2.25%,-0.35%,2.43%,2.79%,0.69%,-2.63%,-0.02%,-3.47%,79,86,110,131,124,90,201,244,288,280,44.73%,76.26%,37.92%,107.0%,99.24%,530.8%,217.8%,763.5%,-17.26%,-31.48%
2014/05/31,2014/04/30,1.03%,0.37%,0.61%,-1.07%,-0.20%,1.98%,2.32%,2.41%,1.60%,2.07%,-0.08%,-0.51%,-0.73%,-1.19%,2.10%,-1.04%,80,86,111,130,124,92,206,250,292,286,42.95%,76.43%,37.81%,106.0%,103.4%,524.2%,207.8%,753.2%,-17.33%,-31.82%
2014/06/30,2014/05/31,-0.69%,-0.56%,0.11%,0.11%,-0.27%,3.65%,2.77%,2.39%,1.76%,2.47%,-3.09%,-3.49%,-3.31%,2.18%,2.50%,3.23%,79,85,111,130,124,95,212,256,298,293,43.55%,74.34%,33.54%,98.77%,108.5%,544.3%,210.1%,771.7%,-19.89%,-34.20%
2014/07/31,2014/06/30,0.27%,1.62%,-1.37%,-0.19%,1.68%,-3.56%,-2.06%,-3.00%,-1.39%,0.11%,3.08%,3.50%,3.87%,-1.40%,-1.95%,-2.45%,79,87,109,130,126,92,207,248,293,293,45.57%,80.73%,37.65%,105.7%,104.4%,528.5%,208.5%,759.5%,-17.43%,-31.90%
2014/08/31,2014/07/31,0.15%,-0.58%,0.99%,-0.53%,0.12%,4.87%,4.04%,4.53%,3.54%,4.75%,-1.90%,-1.49%,-1.86%,2.80%,4.18%,3.25%,80,86,111,129,126,96,216,259,304,307,45.52%,80.51%,35.03%,102.7%,113.0%,548.9%,205.7%,783.6%,-19.00%,-32.92%
2014/09/30,2014/08/31,0.31%,1.53%,-0.41%,-1.36%,0.60%,-3.12%,-1.77%,-1.73%,-2.15%,-2.28%,2.55%,2.62%,1.89%,-3.25%,-2.09%,-4.03%,80,88,110,127,127,93,212,255,297,300,45.94%,82.04%,38.47%,108.0%,108.5%,522.8%,199.7%,754.9%,-16.93%,-31.16%
2014/10/31,2014/09/30,-0.32%,-1.26%,1.03%,2.02%,-2.31%,4.36%,1.97%,3.70%,3.25%,0.46%,-2.83%,-2.33%,-6.48%,0.15%,2.74%,0.85%,80,86,111,130,124,97,216,264,307,302,43.04%,74.94%,34.55%,103.1%,114.2%,528.0%,194.0%,756.2%,-19.29%,-32.76%
2014/11/30,2014/10/31,-0.00%,0.74%,-0.36%,1.04%,-1.31%,1.75%,3.18%,1.98%,3.35%,2.14%,0.44%,1.04%,-1.25%,-0.25%,2.53%,-0.56%,80,87,111,131,122,99,223,269,317,308,41.16%,75.62%,35.14%,105.3%,119.7%,524.5%,184.9%,754.1%,-18.93%,-32.06%
2014/12/31,2014/11/30,-1.20%,0.72%,0.55%,0.31%,-0.14%,-0.10%,0.81%,0.08%,-0.02%,-1.11%,2.56%,1.66%,-0.15%,2.19%,-0.03%,1.69%,79,88,111,132,122,99,225,269,317,305,42.65%,73.84%,38.60%,108.7%,119.6%,535.1%,189.8%,772.8%,-16.85%,-30.93%
2015/01/31,2014/12/31,-2.36%,0.68%,0.78%,0.94%,1.01%,-7.00%,-1.97%,-1.73%,-1.48%,-2.41%,4.42%,2.87%,3.27%,-1.43%,-2.75%,-2.29%,77,88,112,133,123,92,220,265,313,297,47.45%,81.80%,44.73%,114.7%,113.6%,520.5%,191.2%,760.3%,-13.18%,-28.94%
2015/02/28,2015/01/31,1.21%,0.26%,-0.88%,-0.76%,-2.18%,7.75%,6.73%,5.31%,4.51%,3.13%,-6.29%,-3.53%,-2.89%,4.99%,5.76%,6.04%,78,89,111,132,121,99,235,279,327,307,42.46%,73.42%,35.63%,107.1%,125.9%,558.0%,192.0%,803.2%,-18.64%,-31.45%
2015/03/31,2015/02/28,-0.34%,0.29%,-0.02%,-0.19%,-0.50%,-0.94%,-0.43%,-1.75%,-0.98%,-1.50%,0.24%,0.69%,-1.81%,0.08%,-1.06%,-0.13%,77,89,111,132,120,98,234,274,323,302,42.22%,72.45%,35.95%,108.5%,123.5%,557.2%,194.7%,803.8%,-18.45%,-30.98%
2015/04/30,2015/03/31,1.51%,-0.98%,-0.77%,0.15%,1.55%,2.82%,-1.02%,-0.28%,-0.49%,2.17%,-0.08%,-0.47%,2.03%,0.38%,0.40%,0.52%,79,88,110,132,122,101,232,273,322,309,42.27%,71.33%,35.84%,107.5%,124.4%,560.6%,195.1%,807.3%,-18.51%,-31.30%
2015/05/31,2015/04/30,1.73%,0.79%,-0.87%,-2.25%,-1.49%,1.81%,2.22%,1.37%,0.33%,-1.04%,-1.98%,-0.45%,-2.23%,0.33%,1.29%,0.47%,80,89,109,129,120,103,237,277,323,305,37.69%,66.45%,33.14%,106.6%,127.3%,563.7%,192.6%,810.3%,-20.13%,-31.61%
2015/06/30,2015/05/31,0.08%,0.20%,-0.43%,-1.12%,-0.61%,-1.11%,-1.41%,-1.67%,-2.32%,-2.65%,1.71%,2.45%,-0.18%,0.80%,-1.63%,0.07%,80,89,109,127,119,102,234,272,315,297,36.73%,63.87%,35.42%,111.7%,123.6%,564.1%,197.6%,817.6%,-18.77%,-29.93%
2015/07/31,2015/06/30,2.40%,-0.60%,-0.34%,-1.28%,-0.91%,0.66%,2.57%,2.45%,2.41%,-2.82%,0.27%,2.45%,-1.23%,-3.04%,1.67%,-3.77%,82,88,109,126,118,103,240,279,323,289,32.20%,58.17%,35.79%,116.9%,127.3%,539.1%,181.4%,789.8%,-18.54%,-28.21%
2015/08/31,2015/07/31,-0.98%,1.22%,0.20%,0.07%,-0.51%,-6.44%,-5.93%,-6.36%,-5.35%,-4.72%,2.76%,2.51%,1.46%,-2.33%,-5.98%,-3.08%,81,89,109,126,118,96,225,261,306,275,32.82%,60.88%,39.53%,122.3%,113.7%,519.4%,189.6%,769.0%,-16.30%,-26.41%
2015/09/30,2015/08/31,-0.44%,0.24%,0.11%,1.31%,0.18%,-3.85%,-2.84%,-1.77%,-0.90%,-4.20%,2.55%,4.08%,0.68%,-3.79%,-2.82%,-5.02%,81,90,109,127,118,92,219,257,303,264,33.64%,60.32%,43.10%,131.4%,107.7%,488.3%,183.2%,736.1%,-14.16%,-23.41%
2015/10/31,2015/09/30,1.09%,0.51%,-0.57%,-1.56%,0.56%,9.33%,8.04%,6.38%,4.79%,7.35%,-0.44%,-2.67%,-1.90%,3.10%,7.68%,3.90%,82,90,108,125,118,101,237,273,317,283,32.94%,57.16%,42.47%,125.2%,123.6%,511.2%,172.5%,762.0%,-14.54%,-25.45%
2015/11/30,2015/10/31,1.10%,-0.47%,-0.76%,-0.48%,-0.04%,1.45%,0.28%,-0.51%,0.49%,0.96%,-2.19%,2.84%,-3.46%,5.45%,0.55%,4.59%,83,90,108,125,118,102,237,272,319,286,31.43%,56.39%,39.34%,131.6%,124.8%,539.3%,183.5%,808.9%,-16.41%,-23.33%
2015/12/31,2015/11/30,-1.17%,0.38%,0.01%,0.69%,1.02%,-3.04%,-1.60%,-1.20%,-1.76%,-2.68%,1.78%,2.27%,1.07%,-2.99%,-2.07%,-3.67%,82,90,108,126,120,99,234,268,313,278,34.31%,56.94%,41.82%,136.9%,120.2%,515.8%,179.0%,781.7%,-14.92%,-21.59%
2016/01/31,2015/12/31,-2.26%,-0.44%,2.13%,2.31%,2.95%,-8.73%,-6.42%,-2.27%,-2.66%,-2.44%,2.83%,4.48%,-0.53%,-6.91%,-5.64%,-8.25%,80,90,110,129,123,91,219,262,305,271,41.31%,66.81%,45.84%,147.5%,107.8%,465.0%,171.7%,720.8%,-12.51%,-18.08%
2016/02/29,2016/01/31,-3.13%,0.73%,1.83%,0.82%,2.63%,-2.87%,0.81%,1.10%,0.05%,1.81%,2.37%,-0.15%,0.28%,-0.44%,-0.05%,-0.40%,77,90,112,130,126,88,220,265,305,276,49.44%,74.61%,49.30%,147.1%,107.6%,462.8%,170.8%,717.2%,-10.44%,-18.20%
2016/03/31,2016/02/29,0.19%,0.73%,1.17%,0.82%,-1.69%,7.73%,8.20%,6.46%,6.32%,5.02%,-1.29%,-3.86%,-1.11%,5.78%,7.08%,6.94%,77,91,113,131,124,95,238,282,325,290,46.63%,69.88%,47.37%,137.6%,122.4%,501.8%,170.4%,764.4%,-11.60%,-21.36%
2016/04/30,2016/03/31,1.15%,-0.86%,0.13%,0.63%,0.77%,2.11%,-0.08%,0.15%,0.62%,3.18%,-2.27%,-3.98%,0.56%,2.16%,0.81%,3.35%,78,90,113,132,125,97,238,283,327,299,46.07%,71.70%,44.02%,128.1%,124.2%,522.0%,177.2%,783.1%,-13.60%,-24.49%
2016/05/31,2016/04/30,0.87%,0.45%,-1.41%,-0.40%,0.20%,2.80%,2.55%,0.63%,1.41%,0.90%,-0.20%,0.79%,-1.86%,-0.07%,1.79%,-0.31%,79,90,112,131,125,99,244,284,331,302,45.09%,68.44%,43.73%,129.9%,128.2%,520.1%,171.4%,782.4%,-13.78%,-23.89%
2016/06/30,2016/05/31,-4.39%,-0.40%,1.40%,2.19%,4.22%,-4.47%,-0.46%,1.69%,2.70%,3.67%,0.26%,4.12%,0.25%,3.93%,0.26%,2.69%,75,90,113,134,131,95,243,289,340,313,57.58%,82.16%,44.10%,139.4%,128.8%,536.8%,178.0%,817.1%,-13.56%,-20.76%
2016/07/31,2016/06/30,0.82%,1.20%,0.33%,-0.78%,-1.61%,6.62%,5.19%,4.12%,1.77%,1.04%,1.63%,-2.08%,0.22%,4.06%,3.96%,4.68%,76,91,114,133,129,101,256,301,346,316,53.75%,71.98%,46.46%,134.4%,137.9%,566.6%,180.0%,854.3%,-12.14%,-22.41%
2016/08/31,2016/07/31,2.89%,0.94%,0.48%,-1.82%,-3.72%,3.88%,0.82%,0.35%,-1.84%,-2.12%,-2.68%,-2.68%,-1.84%,0.40%,0.32%,1.20%,78,92,114,130,124,105,258,302,340,310,43.58%,61.66%,42.54%,128.1%,138.6%,574.6%,182.5%,858.1%,-14.49%,-24.49%
2016/09/30,2016/08/31,0.79%,-0.48%,-0.41%,0.07%,-0.20%,1.87%,-0.11%,-0.15%,0.45%,-0.47%,-0.38%,-1.64%,-0.30%,1.46%,0.19%,1.96%,79,92,114,131,124,107,258,302,341,308,42.16%,57.88%,41.99%,124.4%,139.1%,587.8%,187.5%,872.1%,-14.82%,-25.73%
2016/10/31,2016/09/30,2.77%,1.57%,0.38%,-0.32%,-3.74%,-1.10%,-0.44%,-2.20%,-2.67%,-3.92%,-0.41%,3.07%,-1.41%,-4.19%,-2.12%,-5.11%,81,93,114,130,119,106,256,295,332,296,32.92%,53.43%,41.40%,131.3%,134.0%,552.6%,178.9%,831.3%,-15.17%,-23.45%
2016/11/30,2016/10/31,1.84%,-0.49%,-0.75%,1.56%,-0.27%,13.03%,4.16%,3.44%,2.76%,3.55%,-6.30%,-3.79%,-6.31%,5.66%,4.59%,6.80%,83,93,113,132,119,120,267,305,341,307,30.11%,38.89%,32.49%,122.5%,144.7%,597.0%,185.0%,884.1%,-20.52%,-26.35%
2016/12/31,2016/11/30,-1.67%,0.16%,-0.20%,0.56%,1.08%,2.40%,2.15%,1.17%,1.72%,2.50%,-0.61%,0.11%,-0.94%,1.49%,1.94%,1.45%,81,93,113,133,120,123,273,309,347,314,33.69%,39.03%,31.68%,122.7%,149.5%,607.1%,183.6%,898.7%,-21.01%,-26.27%
2017/01/31,2016/12/31,0.49%,1.04%,-0.56%,0.96%,-2.35%,2.03%,2.72%,1.73%,3.29%,-0.56%,0.23%,-2.54%,1.03%,0.76%,1.89%,1.52%,82,94,112,134,117,125,280,314,359,313,29.89%,35.43%,31.97%,117.1%,154.2%,617.8%,182.6%,906.3%,-20.83%,-28.14%
2017/02/28,2017/01/31,0.37%,0.04%,-1.47%,0.82%,0.44%,4.15%,3.50%,2.75%,4.80%,3.14%,2.42%,0.75%,1.16%,2.11%,3.64%,1.89%,82,94,111,135,118,130,290,323,376,322,29.98%,34.05%,35.17%,118.7%,163.5%,631.4%,177.6%,927.5%,-18.91%,-27.60%
2017/03/31,2017/02/28,-0.90%,-0.51%,0.32%,0.07%,-0.05%,-1.66%,-0.93%,0.72%,0.81%,0.28%,3.45%,2.00%,1.10%,1.48%,0.13%,0.88%,81,93,111,135,118,128,287,325,379,323,31.08%,36.66%,39.84%,123.1%,163.8%,637.8%,179.7%,942.7%,-16.11%,-26.15%
2017/04/30,2017/03/31,-1.27%,-0.59%,1.05%,-0.10%,-0.41%,-0.65%,0.16%,2.25%,1.38%,0.84%,2.77%,2.46%,-0.46%,1.29%,1.11%,0.55%,80,93,112,135,117,127,288,332,384,326,32.20%,38.69%,43.71%,128.6%,166.7%,641.8%,178.1%,956.1%,-13.79%,-24.33%
2017/05/31,2017/04/30,0.22%,-0.78%,0.46%,0.09%,-0.97%,-1.32%,-0.39%,2.41%,1.92%,0.67%,2.96%,3.62%,-0.18%,-0.52%,1.06%,-1.61%,80,92,113,135,116,126,287,340,391,328,30.63%,41.46%,47.96%,136.9%,169.6%,629.9%,170.7%,950.6%,-11.24%,-21.59%
2017/06/30,2017/05/31,2.45%,1.73%,-0.24%,-0.13%,-1.10%,5.02%,3.17%,0.06%,0.26%,-0.58%,-2.77%,-3.87%,-0.96%,1.32%,0.90%,2.48%,82,94,113,135,115,132,296,341,393,326,25.99%,33.54%,43.85%,127.7%,172.0%,648.0%,175.0%,964.4%,-13.70%,-24.63%
2017/07/31,2017/06/30,2.35%,0.44%,-0.23%,-0.57%,0.15%,2.48%,2.77%,1.75%,1.50%,2.09%,-0.18%,1.22%,-0.97%,0.38%,1.93%,0.02%,84,94,112,134,115,135,304,347,398,333,23.21%,33.01%,43.60%,130.5%,177.2%,648.1%,169.7%,968.5%,-13.86%,-23.71%
2017/08/31,2017/07/31,0.69%,-1.27%,-0.06%,0.72%,-0.97%,-2.30%,-0.94%,0.13%,1.46%,-0.61%,-0.72%,1.45%,-0.93%,-1.18%,0.26%,-1.62%,85,93,112,135,114,132,301,347,404,331,21.17%,35.26%,42.56%,133.8%,177.9%,636.0%,164.7%,955.9%,-14.48%,-22.60%
2017/09/30,2017/08/31,-1.45%,0.07%,-0.30%,-0.14%,0.63%,4.40%,3.90%,2.27%,1.37%,3.27%,-1.92%,-3.11%,-0.90%,4.54%,2.47%,5.47%,84,93,112,135,114,138,313,355,410,342,23.68%,33.73%,39.82%,126.6%,184.8%,676.3%,172.6%,1004%,-16.12%,-25.00%
2017/10/31,2017/09/30,0.69%,-0.21%,0.86%,1.56%,-3.71%,2.22%,2.45%,3.68%,3.87%,-1.46%,-1.19%,1.40%,-1.44%,0.22%,2.24%,-0.20%,84,93,113,137,110,141,321,368,426,337,18.23%,28.81%,38.16%,129.7%,191.2%,674.7%,166.0%,1006%,-17.12%,-23.95%
2017/11/30,2017/10/31,-2.16%,-0.81%,-0.84%,0.24%,1.06%,2.08%,2.58%,2.50%,3.56%,3.92%,1.75%,2.56%,1.78%,5.31%,3.22%,4.54%,82,92,112,138,111,144,329,377,441,350,22.03%,31.17%,40.58%,135.6%,200.6%,709.9%,169.5%,1065%,-15.67%,-22.01%
2017/12/31,2017/11/30,0.65%,0.96%,0.21%,-0.90%,0.31%,1.80%,2.19%,1.25%,0.48%,1.25%,2.01%,1.34%,2.46%,3.07%,1.10%,2.67%,83,93,112,136,112,147,336,382,443,355,21.62%,30.45%,43.39%,138.8%,203.8%,731.5%,173.7%,1101%,-13.98%,-20.96%
2018/01/31,2017/12/31,-0.93%,-0.08%,1.35%,-1.88%,-0.82%,4.50%,4.81%,8.31%,3.93%,4.26%,-0.38%,1.58%,0.32%,4.39%,5.34%,3.92%,82,93,114,134,111,153,352,414,460,370,21.75%,30.13%,42.85%,142.6%,220.1%,764.1%,169.8%,1153%,-14.30%,-19.71%
2018/02/28,2018/01/31,3.25%,0.08%,0.44%,0.52%,-3.61%,-2.48%,-3.87%,-3.26%,-2.75%,-6.67%,-0.23%,1.72%,-0.71%,-3.29%,-3.65%,-3.80%,85,93,114,135,107,149,339,400,448,345,13.40%,24.68%,42.52%,146.7%,208.4%,731.2%,169.4%,1112%,-14.50%,-18.33%
2018/03/31,2018/02/28,-1.22%,-0.11%,-0.63%,1.88%,1.47%,-4.17%,-2.98%,-2.19%,-0.70%,0.44%,1.24%,-0.87%,-0.02%,0.64%,-1.98%,0.90%,84,93,113,137,108,143,329,391,444,346,16.45%,30.43%,44.29%,144.6%,202.3%,738.7%,177.2%,1120%,-13.44%,-19.04%
2018/04/30,2018/03/31,-1.10%,0.28%,0.08%,-0.37%,2.51%,-0.29%,0.65%,0.23%,0.04%,3.28%,-1.17%,-1.19%,-1.42%,-0.09%,0.43%,0.27%,83,93,114,137,111,143,331,392,445,358,20.65%,35.09%,42.60%,141.7%,203.6%,741.0%,176.7%,1119%,-14.46%,-20.00%
2018/05/31,2018/04/30,0.65%,1.28%,-1.40%,-1.37%,-0.46%,4.19%,4.19%,2.20%,0.78%,2.41%,-3.92%,-2.94%,-5.21%,2.58%,2.78%,3.46%,83,94,112,135,111,149,344,401,448,366,19.31%,32.69%,37.00%,134.6%,212.0%,770.1%,178.6%,1150%,-17.81%,-22.35%
2018/06/30,2018/05/31,-0.15%,-0.88%,-0.08%,1.75%,0.97%,0.05%,-0.06%,0.92%,2.46%,1.85%,1.71%,1.30%,-0.63%,1.24%,0.75%,0.85%,83,93,112,137,112,149,344,405,459,373,20.65%,35.07%,39.34%,137.6%,214.4%,777.5%,178.9%,1166%,-16.41%,-21.34%
2018/07/31,2018/06/30,-0.48%,-0.28%,0.46%,0.20%,-0.97%,3.40%,3.39%,3.42%,3.06%,1.70%,-0.49%,-0.80%,-2.57%,-0.89%,3.27%,-0.65%,83,93,112,137,111,154,356,419,473,380,20.05%,32.77%,38.66%,135.7%,224.7%,771.8%,167.9%,1155%,-16.82%,-21.97%
2018/08/31,2018/07/31,-0.78%,0.75%,-0.49%,-0.40%,-0.82%,3.32%,5.81%,2.37%,1.57%,3.61%,-2.23%,-1.02%,-2.62%,2.34%,3.55%,2.64%,82,94,112,137,110,159,377,428,481,393,20.00%,33.15%,35.57%,133.3%,236.2%,794.9%,165.5%,1184%,-18.67%,-22.77%
2018/09/30,2018/08/31,-1.29%,0.49%,0.17%,0.34%,0.90%,-1.45%,0.79%,0.91%,0.43%,-0.10%,0.97%,0.57%,0.27%,-1.37%,0.10%,-1.54%,81,94,112,137,111,157,380,432,483,393,22.63%,34.95%,36.89%,134.6%,236.6%,781.1%,161.1%,1166%,-17.88%,-22.33%
2018/10/31,2018/09/30,0.37%,1.70%,1.22%,-0.67%,0.47%,-8.33%,-7.52%,-6.04%,-5.80%,-11.22%,3.99%,3.47%,3.53%,-8.16%,-7.27%,-9.20%,81,96,113,136,111,144,351,406,455,349,22.76%,31.06%,42.35%,142.8%,212.1%,700.0%,156.1%,1063%,-14.60%,-19.63%
2018/11/30,2018/10/31,-0.43%,1.79%,-1.63%,0.21%,2.03%,1.82%,3.71%,0.00%,1.86%,3.87%,-0.73%,-0.58%,-3.90%,-2.01%,1.99%,-1.84%,81,98,112,137,113,146,364,406,463,362,25.78%,33.74%,41.31%,141.4%,218.3%,685.4%,146.3%,1040%,-15.23%,-20.10%
2018/12/31,2018/11/30,1.36%,0.47%,-1.39%,-1.82%,1.20%,-10.31%,-9.36%,-8.67%,-8.41%,-7.97%,3.81%,2.76%,-0.04%,-12.39%,-9.28%,-13.22%,82,98,110,134,115,131,330,371,424,333,25.57%,36.88%,46.70%,148.0%,188.8%,581.6%,136.6%,898.6%,-11.99%,-17.89%
2019/01/31,2018/12/31,1.70%,-0.34%,-0.99%,-0.55%,-4.05%,11.25%,8.11%,7.29%,8.06%,4.48%,-0.42%,-1.53%,2.15%,15.35%,8.72%,15.81%,84,98,109,133,110,146,357,398,458,348,18.35%,27.61%,46.09%,144.3%,214.0%,689.3%,153.4%,1052%,-12.36%,-19.15%
2019/02/28,2019/01/31,-2.47%,0.66%,0.49%,0.71%,-0.61%,2.06%,4.58%,3.57%,3.39%,2.84%,-1.17%,-2.46%,-1.60%,3.30%,3.43%,4.04%,82,98,109,134,110,149,373,412,474,358,20.56%,28.61%,44.39%,138.2%,224.7%,721.2%,154.9%,1090%,-13.38%,-21.14%
2019/03/31,2019/02/28,-1.16%,-0.08%,-0.35%,0.61%,1.20%,0.45%,2.03%,1.38%,1.73%,1.15%,2.07%,2.57%,1.87%,2.51%,1.41%,1.74%,81,98,109,135,111,150,381,418,482,362,23.41%,29.50%,47.38%,144.4%,229.3%,735.5%,155.8%,1120%,-11.59%,-19.11%
2019/04/30,2019/03/31,0.39%,0.28%,1.15%,-0.24%,-4.23%,5.43%,4.39%,4.99%,3.33%,-0.62%,-1.91%,-1.81%,-3.85%,0.27%,4.02%,0.82%,81,98,110,135,106,158,397,439,498,360,17.71%,21.67%,44.56%,139.9%,242.5%,742.3%,147.6%,1123%,-13.28%,-20.57%
2019/05/31,2019/04/30,-0.08%,-0.97%,1.40%,2.22%,-0.56%,-8.15%,-7.97%,-5.41%,-3.46%,-5.76%,2.73%,4.33%,4.14%,-5.11%,-6.47%,-6.41%,81,98,112,138,106,145,366,415,481,339,17.14%,24.57%,48.51%,150.3%,220.4%,688.3%,147.7%,1061%,-10.91%,-17.13%
2019/06/30,2019/05/31,-1.40%,-0.27%,0.26%,0.13%,0.37%,7.77%,7.53%,7.23%,5.18%,5.86%,-0.11%,-0.52%,-4.46%,4.57%,6.83%,4.72%,80,97,112,138,106,156,393,445,506,359,19.22%,22.19%,48.35%,149.0%,242.2%,725.5%,142.5%,1114%,-11.01%,-17.57%
2019/07/31,2019/06/30,-1.18%,1.40%,0.62%,0.87%,-3.10%,0.64%,2.79%,1.95%,1.64%,-1.93%,-0.12%,2.10%,-0.30%,0.40%,1.45%,-0.24%,79,99,113,139,103,157,404,454,514,352,16.93%,19.05%,48.17%,154.3%,247.2%,723.6%,138.4%,1118%,-11.11%,-15.83%
2019/08/31,2019/07/31,-2.83%,-0.92%,0.75%,2.83%,1.22%,-5.32%,-2.73%,-1.04%,0.78%,-1.71%,-0.35%,0.31%,-0.47%,-5.45%,-2.11%,-5.54%,77,98,114,143,104,149,393,449,518,346,21.67%,23.35%,47.65%,155.1%,239.9%,678.0%,130.2%,1052%,-11.43%,-15.57%
2019/09/30,2019/08/31,-0.15%,0.92%,0.75%,0.60%,1.42%,0.11%,2.32%,1.80%,1.55%,2.79%,-0.18%,-0.96%,0.08%,0.58%,1.76%,0.87%,76,99,115,144,105,149,402,457,526,356,23.58%,26.66%,47.38%,152.6%,245.8%,684.8%,128.2%,1059%,-11.59%,-16.38%
2019/10/31,2019/09/30,-0.05%,1.19%,-0.53%,-0.91%,-1.08%,3.32%,3.64%,1.58%,0.78%,0.69%,-0.36%,-1.29%,-4.19%,-2.10%,2.20%,-1.72%,76,100,114,143,104,154,417,464,530,358,22.30%,23.32%,46.85%,149.4%,253.4%,671.3%,119.3%,1034%,-11.91%,-17.45%
2019/11/30,2019/10/31,0.38%,0.24%,-0.09%,-1.20%,-1.08%,6.19%,4.70%,3.67%,1.72%,1.94%,-0.64%,-2.80%,-3.49%,0.72%,3.75%,1.56%,77,100,114,141,103,163,437,481,539,365,20.51%,18.07%,45.90%,142.4%,266.7%,683.3%,114.5%,1043%,-12.47%,-19.77%
2019/12/31,2019/11/30,-0.55%,0.89%,-0.85%,-0.19%,1.10%,3.62%,4.08%,1.80%,1.71%,3.36%,-2.27%,-3.77%,-0.39%,3.08%,2.79%,4.21%,76,101,113,141,104,169,454,490,549,378,22.50%,17.77%,42.60%,133.2%,276.9%,716.3%,117.5%,1078%,-14.46%,-22.79%
2020/01/31,2019/12/31,0.99%,-0.28%,-0.27%,-0.59%,-1.81%,-0.90%,0.76%,0.18%,0.53%,-1.90%,4.00%,8.64%,6.01%,6.74%,0.06%,4.15%,77,101,113,140,102,168,458,491,551,370,19.06%,16.58%,48.30%,153.4%,277.2%,750.2%,126.4%,1157%,-11.04%,-16.12%
2020/02/29,2020/01/31,1.29%,2.35%,0.18%,-3.89%,-3.34%,-9.68%,-7.14%,-7.68%,-8.20%,-9.39%,2.59%,7.03%,1.45%,-0.16%,-8.00%,-2.27%,78,103,113,134,99,151,425,453,506,336,13.55%,16.92%,52.14%,171.2%,247.0%,730.9%,139.4%,1155%,-8.73%,-10.22%
2020/03/31,2020/02/29,-3.26%,0.96%,-3.95%,-2.21%,-0.78%,-21.93%,-12.60%,-16.51%,-9.42%,-9.74%,-1.83%,5.72%,-6.96%,-20.06%,-13.57%,-21.77%,75,104,108,131,98,118,372,378,459,303,16.37%,31.17%,49.35%,186.7%,199.9%,550.0%,119.8%,903.4%,-10.40%,-5.09%
2020/04/30,2020/03/31,0.79%,-0.86%,0.94%,0.38%,0.01%,15.33%,11.63%,13.56%,13.11%,14.99%,-11.63%,-10.46%,-5.36%,13.23%,13.44%,16.37%,76,103,109,132,98,136,415,430,519,348,15.45%,30.73%,31.99%,156.7%,240.2%,656.4%,126.2%,1036%,-20.82%,-15.02%
2020/05/31,2020/04/30,1.83%,1.18%,-0.24%,0.12%,-4.19%,5.93%,5.32%,5.85%,6.30%,3.88%,-5.31%,-1.60%,-4.30%,6.83%,5.40%,7.31%,77,104,109,132,94,144,437,455,551,362,8.50%,28.06%,24.98%,152.6%,258.6%,711.7%,130.5%,1114%,-25.03%,-16.38%
2020/06/30,2020/05/31,4.29%,-2.27%,-3.20%,-0.16%,2.10%,6.77%,-0.23%,-0.61%,2.43%,5.12%,-4.26%,-3.18%,-0.62%,6.84%,2.43%,7.79%,81,102,106,132,96,154,436,452,565,380,6.12%,25.95%,19.66%,144.6%,267.3%,774.9%,142.9%,1197%,-28.22%,-19.04%
2020/07/31,2020/06/30,-0.56%,-0.69%,-0.56%,-1.91%,-0.24%,4.38%,4.45%,4.75%,3.88%,8.18%,-1.91%,0.97%,-0.53%,5.09%,5.73%,4.80%,80,101,105,129,96,161,455,474,587,412,6.45%,30.73%,17.38%,147.0%,288.3%,816.9%,140.6%,1263%,-29.59%,-18.25%
