Date,fdate,AUEG_AR_1,AUEG_AR_2,AUEG_AR_3,AUEG_AR_4,AUEG_AR_5,AUEG_TR_1,AUEG_TR_2,AUEG_TR_3,AUEG_TR_4,AUEG_TR_5,AUEG_AR_Sig,AUEG_TR_Sig,AUEG_AR_130,AUEG_TR_130,AUEG_TR_BP,AUEG_TR_LO,AUEG_CAR_1,AUEG_CAR_2,AUEG_CAR_3,AUEG_CAR_4,AUEG_CAR_5,AUEG_CTR_1,AUEG_CTR_2,AUEG_CTR_3,AUEG_CTR_4,AUEG_CTR_5,AUEG_CAR_LS,AUEG_CTR_LS,AUEG_CAR_SW,AUEG_CTR_SW,AUEG_CTR_BP,AUEG_CTR_LO,AUEG_CXR_LO,AUEG_CTR_13,AUEG_CADD,AUEG_CTDD
2013/11/30,2013/10/31,0.43%,-0.03%,-0.09%,-0.20%,-2.40%,3.44%,2.91%,2.96%,3.22%,1.13%,-0.33%,-0.74%,0.11%,4.30%,2.86%,4.52%,85,104,115,137,64,128,182,221,267,166,-26.37%,31.51%,90.96%,142.4%,90.59%,312.8%,152.0%,429.0%,-0.73%,-2.76%
2013/12/31,2013/11/30,0.68%,-0.73%,-1.12%,-0.02%,0.99%,3.62%,2.18%,1.59%,2.75%,3.90%,0.46%,0.21%,0.10%,2.93%,2.61%,2.87%,85,103,113,137,65,132,185,224,275,173,-26.14%,31.89%,91.84%,142.9%,95.56%,324.7%,152.7%,444.5%,-0.27%,-2.56%
2014/01/31,2013/12/31,-1.02%,0.40%,0.53%,-0.14%,1.80%,-4.46%,-3.46%,-2.63%,-3.39%,-1.38%,-0.44%,-2.28%,5.13%,1.25%,-3.13%,1.93%,84,104,114,137,66,126,179,218,265,171,-24.06%,35.95%,90.98%,137.4%,89.43%,332.9%,165.5%,451.3%,-0.72%,-4.78%
2014/02/28,2014/01/31,-0.90%,-0.03%,-0.02%,0.36%,0.88%,4.13%,4.28%,4.30%,5.12%,5.95%,1.25%,1.40%,1.55%,6.67%,4.67%,6.25%,84,104,114,137,67,132,187,228,279,181,-22.71%,38.43%,93.37%,140.7%,98.28%,359.9%,169.7%,488.0%,0.00%,-3.45%
2014/03/31,2014/02/28,-0.66%,1.43%,0.24%,0.34%,-1.68%,-0.60%,2.30%,0.58%,0.74%,-2.43%,1.18%,2.11%,1.08%,0.88%,0.51%,0.25%,83,105,114,137,65,131,191,229,281,176,-23.50%,35.89%,95.66%,145.8%,99.29%,361.1%,169.0%,493.2%,0.00%,-1.42%
2014/04/30,2014/03/31,0.06%,-0.00%,-0.40%,0.45%,2.00%,-0.54%,1.25%,-0.76%,-0.11%,-0.73%,-0.34%,0.46%,-1.91%,-5.30%,-0.02%,-5.43%,83,105,114,138,67,130,193,227,281,175,-22.02%,35.62%,95.00%,146.9%,99.24%,336.0%,154.4%,461.8%,-0.34%,-0.97%
2014/05/31,2014/04/30,0.40%,-0.14%,-0.85%,-0.05%,1.92%,2.13%,2.15%,1.35%,2.01%,3.00%,-0.70%,-0.91%,-1.18%,-1.25%,2.10%,-0.98%,84,105,113,138,68,133,198,230,286,180,-20.83%,36.81%,93.65%,144.7%,103.4%,331.8%,146.6%,454.8%,-1.03%,-1.87%
2014/06/30,2014/05/31,1.10%,-0.44%,0.48%,-1.32%,-0.70%,3.89%,1.81%,2.38%,1.69%,3.85%,-0.43%,-0.92%,-0.85%,5.40%,2.50%,5.67%,84,104,113,136,67,138,201,236,291,187,-22.26%,36.76%,92.81%,142.4%,108.5%,356.3%,154.4%,484.7%,-1.46%,-2.78%
2014/07/31,2014/06/30,0.75%,-0.20%,-1.37%,0.54%,2.83%,-1.47%,-2.13%,-2.22%,-2.15%,-1.36%,0.34%,0.33%,0.92%,-5.70%,-1.95%,-5.81%,85,104,112,137,69,136,197,230,285,185,-20.65%,36.91%,93.48%,143.2%,104.4%,329.8%,144.6%,451.4%,-1.12%,-2.45%
2014/08/31,2014/07/31,-0.46%,0.12%,-0.01%,0.21%,-0.34%,4.07%,3.95%,4.06%,4.35%,4.77%,-0.95%,-0.85%,-1.31%,3.44%,4.18%,3.69%,85,104,112,137,69,142,205,240,297,193,-20.56%,37.87%,91.65%,141.1%,113.0%,345.6%,143.4%,470.3%,-2.05%,-3.28%
2014/09/30,2014/08/31,-0.33%,-1.06%,1.50%,0.17%,0.25%,-3.20%,-2.16%,-1.12%,-2.12%,-2.24%,-0.72%,-1.13%,-1.37%,-6.96%,-2.09%,-6.62%,84,103,114,137,69,137,200,237,291,189,-20.10%,39.19%,90.26%,138.4%,108.5%,316.1%,132.4%,430.6%,-2.76%,-4.37%
2014/10/31,2014/09/30,-1.53%,0.85%,1.60%,0.42%,-1.95%,2.21%,2.57%,2.59%,3.68%,2.51%,-1.06%,-1.40%,-6.68%,0.17%,2.74%,0.59%,83,104,115,138,68,140,205,243,302,194,-20.43%,39.62%,88.25%,135.1%,114.2%,318.6%,127.4%,431.5%,-3.79%,-5.71%
2014/11/30,2014/10/31,-3.02%,0.79%,2.78%,0.13%,-2.25%,-0.84%,3.20%,4.08%,2.98%,1.12%,0.00%,-0.46%,-1.83%,-1.66%,2.53%,-1.52%,81,105,119,138,66,139,212,253,311,196,-19.82%,42.36%,88.25%,134.0%,119.7%,312.2%,118.2%,422.7%,-3.79%,-6.14%
2014/12/31,2014/11/30,-0.23%,-0.41%,0.77%,0.67%,-0.68%,0.30%,-1.15%,0.86%,0.40%,-0.56%,1.21%,0.47%,-1.78%,0.64%,-0.03%,0.50%,80,105,119,139,66,139,210,255,312,195,-20.18%,41.15%,90.53%,135.1%,119.6%,314.3%,119.3%,426.0%,-2.62%,-5.70%
2015/01/31,2014/12/31,0.06%,0.48%,-0.09%,-0.33%,1.70%,-3.52%,-2.15%,-3.12%,-3.59%,-0.95%,-1.49%,-0.99%,-0.81%,-3.35%,-2.75%,-3.05%,80,105,119,139,67,134,205,247,301,193,-18.86%,44.78%,87.70%,132.8%,113.6%,301.6%,118.7%,408.4%,-4.07%,-6.64%
2015/02/28,2015/01/31,0.42%,0.14%,-0.16%,-1.16%,-0.35%,6.54%,6.34%,5.33%,4.96%,5.58%,-0.64%,0.83%,1.89%,8.64%,5.76%,8.39%,81,105,119,137,67,143,218,261,316,204,-19.49%,43.39%,86.49%,134.7%,125.9%,335.3%,124.4%,452.3%,-4.69%,-5.87%
2015/03/31,2015/02/28,-0.57%,-0.23%,1.11%,-0.09%,-0.44%,-0.89%,-1.86%,0.45%,-1.29%,-0.66%,0.18%,0.56%,-2.83%,-0.14%,-1.06%,-0.31%,80,105,120,137,67,142,214,262,311,203,-19.38%,43.71%,86.83%,136.0%,123.5%,334.0%,126.1%,451.6%,-4.51%,-5.34%
2015/04/30,2015/03/31,1.45%,-0.13%,-0.51%,-0.65%,1.42%,1.17%,1.71%,-0.22%,-0.76%,0.18%,-1.00%,2.47%,1.66%,2.96%,0.40%,2.22%,82,105,120,136,68,144,218,261,309,203,-19.41%,42.29%,84.97%,141.8%,124.4%,343.6%,130.2%,467.9%,-5.47%,-3.01%
2015/05/31,2015/04/30,-0.51%,0.59%,-0.04%,-0.61%,-0.35%,0.81%,0.77%,1.60%,1.70%,1.60%,0.35%,-0.34%,-0.54%,0.75%,1.29%,0.85%,81,105,120,135,67,145,219,265,314,206,-19.28%,43.42%,85.61%,141.0%,127.3%,347.4%,129.2%,472.1%,-5.14%,-3.33%
2015/06/30,2015/05/31,-0.25%,0.29%,0.16%,-0.65%,-1.02%,-1.49%,-1.53%,-1.33%,-2.02%,-1.51%,-0.50%,-0.55%,-2.18%,-1.64%,-1.63%,-1.48%,81,106,120,134,67,143,216,262,308,203,-19.90%,43.39%,84.69%,139.7%,123.6%,340.8%,129.6%,462.7%,-5.61%,-3.87%
2015/07/31,2015/06/30,0.74%,1.09%,2.48%,-1.77%,-2.09%,1.23%,0.21%,3.65%,2.23%,0.48%,-0.28%,0.01%,-2.18%,-4.58%,1.67%,-4.58%,81,107,123,132,65,144,216,271,315,204,-22.16%,42.31%,84.18%,139.7%,127.3%,320.6%,115.2%,437.0%,-5.87%,-3.86%
2015/08/31,2015/07/31,0.78%,-1.12%,0.73%,0.37%,-0.03%,-6.34%,-5.93%,-5.38%,-6.19%,-6.26%,2.51%,1.39%,1.24%,-4.63%,-5.98%,-5.05%,82,106,124,132,65,135,204,257,295,191,-22.80%,42.43%,88.80%,143.0%,113.7%,299.3%,117.2%,412.1%,-3.51%,-2.52%
2015/09/30,2015/08/31,-1.29%,0.28%,0.47%,0.64%,-0.42%,-5.56%,-2.10%,-2.35%,-1.83%,-3.58%,0.72%,1.21%,-1.52%,-7.35%,-2.82%,-7.71%,81,106,124,133,65,128,199,251,290,184,-22.12%,45.25%,90.16%,146.0%,107.7%,268.5%,106.6%,374.4%,-2.81%,-1.34%
2015/10/31,2015/09/30,0.43%,0.82%,0.51%,-0.98%,1.24%,8.50%,8.19%,7.36%,6.64%,8.84%,0.40%,0.26%,-2.13%,5.29%,7.68%,5.21%,81,107,125,132,66,138,216,269,309,201,-21.49%,45.74%,90.92%,146.6%,123.6%,287.8%,101.5%,399.6%,-2.42%,-1.09%
2015/11/30,2015/10/31,-1.70%,0.87%,0.23%,0.35%,-0.65%,-0.78%,1.13%,1.04%,0.49%,0.43%,-0.52%,-0.12%,-2.09%,2.44%,0.55%,2.47%,80,108,125,132,65,137,218,272,311,202,-20.67%,47.50%,89.93%,146.3%,124.8%,297.3%,105.4%,411.7%,-2.93%,-1.20%
2015/12/31,2015/11/30,-0.03%,-0.36%,0.63%,-1.02%,0.46%,-2.63%,-1.92%,-1.94%,-2.07%,-1.60%,0.86%,0.91%,-0.02%,-4.62%,-2.07%,-4.89%,80,107,126,131,66,134,214,267,304,198,-20.29%,49.02%,91.57%,148.5%,120.2%,277.9%,99.59%,388.1%,-2.09%,-0.31%
2016/01/31,2015/12/31,0.98%,-0.19%,-1.77%,0.59%,-0.18%,-5.75%,-5.01%,-6.57%,-5.10%,-6.45%,1.51%,1.77%,-2.16%,-11.21%,-5.64%,-11.74%,81,107,124,132,65,126,203,249,289,186,-21.21%,47.97%,94.46%,152.9%,107.8%,233.6%,87.43%,333.4%,-0.61%,0.00%
2016/02/29,2016/01/31,-2.01%,1.52%,-0.04%,0.63%,0.51%,-1.29%,0.92%,-0.65%,0.13%,0.53%,0.54%,0.23%,-1.91%,-0.77%,-0.05%,-0.84%,79,109,124,133,66,124,205,248,289,187,-19.23%,50.66%,95.52%,153.5%,107.6%,230.7%,85.95%,330.0%,-0.07%,0.00%
2016/03/31,2016/02/29,-0.00%,0.41%,0.87%,0.97%,0.71%,7.36%,7.17%,6.67%,7.14%,7.01%,1.30%,2.42%,1.13%,11.07%,7.08%,10.34%,79,109,125,134,66,134,220,264,310,200,-18.65%,50.15%,98.06%,159.7%,122.4%,265.0%,92.01%,377.6%,0.00%,0.00%
2016/04/30,2016/03/31,-0.18%,-1.75%,2.24%,0.52%,2.33%,1.41%,-0.57%,1.99%,0.44%,2.32%,0.62%,0.59%,3.42%,5.38%,0.81%,5.20%,79,107,128,135,68,136,218,269,311,204,-16.61%,51.52%,99.29%,161.2%,124.2%,283.9%,100.4%,403.3%,0.00%,0.00%
2016/05/31,2016/04/30,0.65%,0.03%,0.53%,-1.02%,-0.67%,2.11%,1.69%,2.66%,1.01%,1.54%,-2.33%,-4.57%,-3.72%,-3.03%,1.79%,-1.66%,80,107,128,133,67,138,222,277,314,207,-17.71%,50.66%,94.65%,149.3%,128.2%,277.6%,93.52%,388.1%,-2.33%,-4.57%
2016/06/30,2016/05/31,-0.20%,0.01%,-0.07%,0.34%,1.06%,-0.71%,-0.07%,0.20%,0.85%,1.28%,0.53%,0.67%,-0.51%,0.25%,0.26%,0.05%,79,107,128,134,68,137,222,277,317,210,-16.68%,53.65%,95.69%,150.9%,128.8%,277.8%,93.12%,389.3%,-1.81%,-3.94%
2016/07/31,2016/06/30,-0.97%,0.88%,-0.37%,1.03%,-0.08%,4.05%,3.94%,3.13%,4.34%,4.27%,0.73%,-0.77%,-0.31%,6.34%,3.96%,6.57%,79,108,128,135,68,143,231,286,331,219,-15.93%,53.99%,97.12%,149.0%,137.9%,302.6%,98.15%,420.4%,-1.09%,-4.68%
2016/08/31,2016/07/31,0.40%,-0.85%,1.15%,0.55%,-1.53%,1.10%,-0.43%,1.60%,0.46%,-1.70%,1.04%,1.36%,0.42%,2.93%,0.32%,2.52%,79,107,129,136,67,145,230,290,332,215,-17.55%,49.68%,99.18%,152.4%,138.6%,312.8%,102.5%,435.6%,-0.06%,-3.38%
2016/09/30,2016/08/31,1.33%,0.21%,-1.47%,0.14%,-1.36%,1.47%,0.38%,-1.34%,0.61%,-0.32%,-1.06%,-1.80%,-0.89%,1.62%,0.19%,2.16%,80,108,127,136,66,147,231,286,334,215,-19.76%,47.00%,97.07%,147.8%,139.1%,321.7%,106.5%,444.3%,-1.11%,-5.12%
2016/10/31,2016/09/30,-0.17%,0.02%,-1.20%,0.51%,1.60%,-2.08%,-1.82%,-2.37%,-2.12%,-2.28%,0.81%,0.66%,-0.81%,-8.07%,-2.12%,-8.27%,80,108,126,137,67,144,226,280,327,210,-18.35%,46.72%,98.66%,149.5%,134.0%,286.8%,93.84%,400.4%,-0.31%,-4.50%
2016/11/30,2016/10/31,-1.53%,0.36%,3.02%,0.35%,-0.44%,3.63%,4.38%,6.97%,3.89%,3.54%,-0.36%,0.46%,-2.26%,7.78%,4.59%,7.64%,79,108,130,137,67,149,236,299,340,217,-17.46%,46.58%,97.95%,150.6%,144.7%,316.4%,99.74%,439.3%,-0.67%,-4.06%
2016/12/31,2016/11/30,0.20%,-0.17%,0.41%,0.49%,-0.68%,2.13%,1.98%,2.26%,2.01%,0.94%,-1.18%,0.22%,-1.60%,0.83%,1.94%,0.77%,79,108,130,138,66,152,241,306,347,219,-18.18%,44.85%,95.63%,151.2%,149.5%,319.6%,97.39%,443.8%,-1.84%,-3.84%
2017/01/31,2016/12/31,-0.48%,-0.52%,0.22%,0.17%,0.01%,1.90%,1.13%,1.84%,2.25%,2.37%,2.74%,2.76%,2.75%,5.44%,1.89%,4.61%,78,107,131,138,66,155,244,312,355,224,-17.79%,45.53%,101.0%,158.1%,154.2%,338.9%,102.8%,473.4%,0.00%,-1.19%
2017/02/28,2017/01/31,-0.89%,0.69%,0.15%,0.18%,-0.56%,3.37%,3.93%,3.53%,3.79%,3.41%,1.20%,1.53%,0.17%,3.38%,3.64%,2.93%,78,108,131,138,66,160,253,323,368,232,-17.52%,45.58%,103.4%,162.0%,163.5%,351.8%,101.3%,492.8%,0.00%,0.00%
2017/03/31,2017/02/28,0.02%,-0.51%,-0.07%,-0.07%,0.42%,0.37%,-0.32%,-0.21%,0.17%,1.22%,0.52%,1.76%,-1.51%,2.35%,0.13%,1.83%,78,108,131,138,66,161,253,322,369,235,-17.18%,46.82%,104.5%,166.6%,163.8%,360.0%,104.7%,506.7%,0.00%,0.00%
2017/04/30,2017/03/31,-0.58%,-0.21%,0.03%,0.08%,0.53%,0.65%,1.04%,1.11%,1.09%,1.91%,-0.07%,1.35%,-3.95%,0.09%,1.11%,-0.32%,77,107,131,138,67,162,255,325,373,239,-16.26%,48.67%,104.3%,170.2%,166.7%,358.6%,101.8%,507.2%,-0.07%,0.00%
2017/05/31,2017/04/30,0.04%,-0.22%,-0.42%,0.13%,-0.73%,1.51%,1.13%,0.62%,1.07%,1.14%,-1.14%,-0.83%,-3.86%,-3.70%,1.06%,-3.45%,77,107,130,139,66,164,258,327,377,242,-16.91%,48.12%,102.0%,168.0%,169.6%,342.7%,92.70%,484.8%,-1.21%,-0.83%
2017/06/30,2017/05/31,0.69%,0.03%,-0.27%,0.69%,-0.58%,1.26%,0.50%,0.34%,1.75%,0.56%,0.01%,0.15%,1.26%,4.82%,0.90%,4.78%,78,107,130,140,66,166,259,329,383,243,-17.96%,47.08%,102.0%,168.4%,172.0%,363.9%,100.2%,513.0%,-1.20%,-0.68%
2017/07/31,2017/06/30,-0.67%,-0.60%,-0.34%,0.16%,1.55%,1.28%,1.36%,1.79%,2.32%,3.17%,0.83%,0.94%,0.08%,0.24%,1.93%,-0.04%,77,106,129,140,67,168,263,334,392,251,-16.14%,49.86%,103.7%,170.9%,177.2%,363.7%,96.23%,514.5%,-0.38%,0.00%
2017/08/31,2017/07/31,0.65%,0.19%,-0.62%,-0.58%,0.29%,0.87%,1.06%,-0.41%,-0.20%,-0.23%,-0.93%,-1.15%,-0.30%,-1.91%,0.26%,-1.56%,78,107,129,139,67,170,266,333,391,251,-16.44%,48.21%,101.8%,167.8%,177.9%,356.4%,92.66%,502.7%,-1.31%,-1.15%
2017/09/30,2017/08/31,-0.20%,0.29%,-1.72%,0.96%,-0.35%,2.32%,2.08%,0.51%,3.90%,2.82%,3.38%,2.58%,4.03%,11.08%,2.47%,10.30%,78,107,126,140,67,174,271,335,407,258,-16.56%,48.95%,108.6%,174.7%,184.8%,403.5%,107.8%,569.5%,0.00%,0.00%
2017/10/31,2017/09/30,1.35%,-0.39%,0.64%,-1.73%,0.98%,3.25%,1.91%,3.18%,1.23%,2.70%,-0.69%,-0.78%,-0.93%,-2.09%,2.24%,-1.85%,79,107,127,138,67,179,276,345,412,265,-16.87%,48.13%,107.2%,172.6%,191.2%,394.1%,99.26%,555.5%,-0.69%,-0.78%
2017/11/30,2017/10/31,0.41%,0.96%,0.15%,-0.54%,-1.39%,3.68%,3.95%,3.32%,2.88%,2.20%,1.15%,0.00%,0.94%,2.89%,3.22%,2.89%,79,108,127,137,67,186,287,357,423,270,-18.36%,45.93%,109.5%,172.6%,200.6%,408.4%,98.60%,574.5%,0.00%,-0.78%
2017/12/31,2017/11/30,-0.48%,-0.75%,0.71%,0.18%,-0.35%,0.54%,0.65%,1.74%,1.30%,0.94%,0.72%,1.58%,2.02%,3.97%,1.10%,3.50%,79,107,128,137,66,187,289,363,429,273,-18.25%,46.51%,111.1%,176.9%,203.8%,426.2%,103.4%,601.3%,0.00%,0.00%
2018/01/31,2017/12/31,1.23%,-2.17%,0.21%,-0.76%,0.41%,6.70%,4.13%,5.93%,5.00%,6.16%,0.72%,1.07%,2.07%,4.34%,5.34%,4.02%,80,104,129,136,67,200,301,385,450,290,-18.92%,45.72%,112.6%,179.8%,220.1%,447.4%,100.7%,631.8%,0.00%,0.00%
2018/02/28,2018/01/31,1.09%,0.76%,-1.69%,-0.26%,0.09%,-2.58%,-2.71%,-4.96%,-4.02%,-3.92%,-0.84%,-1.18%,-0.81%,-5.45%,-3.65%,-5.10%,80,105,126,136,67,194,293,366,432,278,-19.73%,43.78%,110.8%,176.5%,208.4%,419.5%,97.79%,591.9%,-0.84%,-1.18%
2018/03/31,2018/02/28,1.32%,-0.05%,0.74%,0.40%,-0.52%,-1.38%,-1.96%,-1.92%,-2.37%,-1.95%,0.17%,1.06%,-1.97%,1.26%,-1.98%,0.94%,82,105,127,137,66,192,287,359,422,273,-21.21%,42.96%,111.2%,179.4%,202.3%,424.4%,103.6%,600.5%,-0.68%,-0.14%
2018/04/30,2018/03/31,0.73%,0.17%,-0.07%,-0.61%,0.18%,1.00%,0.46%,0.48%,-0.13%,0.81%,-1.18%,-2.42%,-2.11%,-1.59%,0.43%,-0.87%,82,105,127,136,66,194,288,360,421,275,-21.64%,42.69%,108.7%,172.7%,203.6%,419.8%,100.9%,589.4%,-1.85%,-2.55%
2018/05/31,2018/04/30,-1.58%,0.09%,-0.76%,0.28%,0.64%,2.74%,2.65%,2.06%,2.68%,4.61%,0.19%,-0.44%,-2.59%,5.27%,2.78%,5.40%,81,105,126,136,67,199,296,368,433,288,-19.90%,45.36%,109.1%,171.5%,212.0%,447.9%,106.2%,625.7%,-1.67%,-2.98%
2018/06/30,2018/05/31,0.29%,1.07%,0.54%,-0.23%,-1.53%,1.23%,1.91%,0.84%,0.34%,-0.39%,1.02%,1.13%,-3.09%,-0.07%,0.75%,-0.41%,81,107,127,136,66,201,302,371,434,287,-21.36%,43.01%,111.2%,174.5%,214.4%,445.6%,103.8%,625.2%,-0.66%,-1.89%
2018/07/31,2018/06/30,-0.12%,-0.14%,-0.02%,1.15%,-2.70%,3.04%,3.15%,3.39%,4.59%,0.82%,-0.66%,-0.93%,-3.41%,-1.77%,3.27%,-1.49%,81,106,127,137,64,208,311,383,454,289,-23.39%,39.83%,109.8%,172.0%,224.7%,437.5%,94.08%,612.4%,-1.31%,-2.80%
2018/08/31,2018/07/31,0.34%,0.30%,-0.08%,-0.13%,-1.48%,4.24%,3.82%,2.84%,3.96%,2.72%,-1.45%,-0.49%,-1.70%,3.89%,3.55%,4.04%,81,107,127,137,63,216,323,394,472,297,-24.79%,37.70%,106.8%,170.7%,236.2%,459.2%,95.02%,640.1%,-2.74%,-3.28%
2018/09/30,2018/08/31,-0.40%,0.13%,-0.18%,0.09%,-0.26%,0.19%,0.24%,-0.44%,0.33%,0.11%,-0.75%,-0.22%,-1.24%,-1.98%,0.10%,-1.91%,81,107,127,137,63,217,324,392,474,297,-24.68%,37.59%,105.2%,170.1%,236.6%,448.5%,91.09%,625.5%,-3.46%,-3.49%
2018/10/31,2018/09/30,-1.25%,0.65%,2.39%,0.14%,2.04%,-11.42%,-7.13%,-4.56%,-6.49%,-7.80%,-0.04%,0.83%,0.56%,-10.97%,-7.27%,-11.22%,80,108,130,137,64,192,301,375,443,274,-22.21%,42.56%,105.1%,172.3%,212.1%,387.0%,83.53%,545.9%,-3.50%,-2.68%
2018/11/30,2018/10/31,1.32%,0.39%,0.60%,1.20%,-2.76%,3.20%,2.39%,2.22%,3.25%,-0.93%,0.37%,0.65%,-2.86%,-0.96%,1.99%,-1.16%,81,108,130,139,62,198,308,383,457,272,-25.39%,36.67%,105.9%,174.1%,218.3%,381.4%,77.75%,539.6%,-3.15%,-2.05%
2018/12/31,2018/11/30,1.04%,-2.32%,-0.17%,0.46%,0.84%,-9.22%,-9.69%,-9.93%,-9.29%,-8.57%,-0.63%,-0.76%,-3.18%,-15.56%,-9.28%,-15.34%,82,106,130,140,63,180,278,345,415,248,-25.53%,37.56%,104.6%,172.0%,188.8%,307.5%,66.99%,440.1%,-3.76%,-2.79%
2019/01/31,2018/12/31,1.25%,0.42%,0.52%,-0.66%,-0.57%,11.07%,7.87%,10.62%,8.89%,7.36%,-2.33%,-2.63%,0.47%,15.26%,8.72%,16.05%,83,106,131,139,63,200,300,382,452,267,-26.89%,32.46%,99.83%,164.9%,214.0%,372.9%,79.23%,522.5%,-6.00%,-5.34%
2019/02/28,2019/01/31,-0.51%,0.24%,1.11%,-1.30%,0.05%,3.97%,3.18%,4.29%,2.39%,4.16%,0.66%,-0.22%,-0.77%,5.29%,3.43%,5.36%,82,106,132,137,63,208,310,398,462,278,-26.48%,32.72%,101.2%,164.3%,224.7%,398.3%,82.68%,555.5%,-5.38%,-5.55%
2019/03/31,2019/02/28,-1.56%,-0.63%,0.91%,0.27%,-0.65%,0.20%,0.78%,1.56%,2.31%,1.06%,0.86%,0.24%,1.00%,-0.31%,1.41%,-0.39%,81,106,133,137,62,208,312,404,473,281,-25.81%,33.85%,102.9%,164.9%,229.3%,396.4%,79.41%,553.4%,-4.57%,-5.32%
2019/04/30,2019/03/31,-0.42%,0.70%,-0.01%,-0.73%,0.35%,3.58%,4.50%,4.41%,3.31%,4.61%,-0.34%,-0.34%,-3.13%,0.46%,4.02%,0.56%,81,106,133,136,62,216,326,422,489,294,-25.24%,35.22%,102.2%,164.0%,242.5%,399.1%,73.21%,556.4%,-4.90%,-5.64%
2019/05/31,2019/04/30,-0.63%,2.48%,-0.25%,0.31%,-0.06%,-7.29%,-4.08%,-7.39%,-5.73%,-7.64%,-0.35%,0.06%,2.02%,-8.04%,-6.47%,-8.06%,80,109,133,137,62,200,313,391,461,271,-24.81%,34.75%,101.5%,164.2%,220.4%,358.9%,70.46%,503.6%,-5.23%,-5.58%
2019/06/30,2019/05/31,-1.48%,1.10%,-1.46%,0.36%,0.05%,6.87%,7.54%,5.62%,7.36%,6.86%,0.42%,0.28%,-4.26%,4.63%,6.83%,4.54%,79,110,131,137,62,214,336,413,495,290,-23.66%,34.73%,102.3%,165.0%,242.2%,379.7%,66.56%,531.6%,-4.84%,-5.31%
2019/07/31,2019/06/30,0.69%,0.13%,-0.65%,0.76%,-0.39%,1.42%,1.01%,1.48%,1.98%,0.83%,-2.15%,-2.17%,-2.90%,-4.07%,1.45%,-3.42%,80,110,130,138,62,217,340,419,504,292,-24.48%,33.93%,97.96%,159.2%,247.2%,363.3%,58.45%,505.9%,-6.88%,-7.37%
2019/08/31,2019/07/31,1.22%,2.00%,-1.87%,0.04%,-0.28%,-1.83%,-1.12%,-3.73%,-1.30%,-2.25%,1.40%,1.46%,0.31%,-5.02%,-2.11%,-5.46%,81,112,128,138,62,213,336,403,498,286,-25.62%,33.37%,100.7%,163.0%,239.9%,338.0%,53.14%,475.4%,-5.58%,-6.02%
2019/09/30,2019/08/31,-0.01%,0.02%,-0.56%,0.96%,2.66%,0.89%,2.72%,1.14%,1.46%,2.28%,1.36%,0.65%,1.00%,1.03%,1.76%,0.84%,81,112,127,140,64,215,345,408,505,292,-23.64%,35.22%,103.4%,164.7%,245.8%,341.7%,51.74%,481.4%,-4.30%,-5.41%
2019/10/31,2019/09/30,-1.03%,-0.07%,0.19%,-0.51%,0.91%,1.49%,1.60%,2.22%,2.07%,3.38%,0.27%,0.60%,-3.46%,0.02%,2.20%,-0.17%,80,112,127,139,64,218,351,417,516,302,-22.16%,37.79%,104.0%,166.3%,253.4%,341.0%,48.15%,481.5%,-4.04%,-4.84%
2019/11/30,2019/10/31,1.00%,-0.31%,0.01%,-0.81%,-0.50%,5.69%,2.92%,3.66%,3.53%,3.75%,0.66%,1.08%,-2.60%,4.80%,3.75%,4.47%,81,112,127,138,64,230,361,432,534,313,-23.33%,35.12%,105.3%,169.2%,266.7%,360.7%,49.22%,509.4%,-3.41%,-3.81%
2019/12/31,2019/11/30,-0.60%,0.57%,-0.67%,0.63%,-0.18%,2.10%,3.73%,2.44%,3.07%,2.32%,-0.31%,-0.62%,1.59%,5.80%,2.79%,5.98%,80,113,127,139,64,235,374,443,550,321,-23.01%,35.41%,104.7%,167.5%,276.9%,388.3%,53.98%,544.7%,-3.71%,-4.40%
2020/01/31,2019/12/31,-0.12%,-1.91%,0.47%,-0.42%,0.09%,0.77%,-3.03%,-1.27%,1.47%,1.22%,-2.19%,1.43%,1.29%,2.38%,0.06%,1.95%,80,111,127,138,64,237,363,437,558,324,-22.85%,36.01%,100.2%,171.3%,277.2%,397.8%,56.90%,560.1%,-5.82%,-3.04%
2020/02/29,2020/01/31,0.13%,-0.40%,-1.83%,0.37%,-0.11%,-6.58%,-8.49%,-10.18%,-7.46%,-7.51%,-0.70%,1.93%,-1.18%,-3.68%,-8.00%,-4.26%,80,110,125,139,64,221,332,393,517,300,-23.03%,34.76%,98.82%,176.6%,247.0%,376.6%,62.77%,535.8%,-6.48%,-1.17%
2020/03/31,2020/02/29,-4.82%,-1.03%,-1.25%,-2.36%,0.88%,-16.24%,-15.51%,-15.60%,-12.92%,-9.23%,-0.43%,-2.42%,-6.15%,-23.78%,-13.57%,-23.05%,76,109,123,135,64,185,281,331,450,272,-18.65%,44.19%,97.97%,169.9%,199.9%,266.8%,47.35%,384.6%,-6.88%,-3.56%
2020/04/30,2020/03/31,-0.65%,0.25%,-0.54%,1.79%,-0.61%,13.85%,12.78%,12.49%,15.51%,11.96%,1.06%,2.83%,4.07%,25.05%,13.44%,24.20%,76,109,123,138,64,211,316,373,520,305,-18.61%,41.47%,100.1%,177.5%,240.2%,355.5%,63.20%,506.0%,-5.89%,-0.83%
