Date,fdate,CAPEF_AR_1,CAPEF_AR_2,CAPEF_AR_3,CAPEF_AR_4,CAPEF_AR_5,CAPEF_TR_1,CAPEF_TR_2,CAPEF_TR_3,CAPEF_TR_4,CAPEF_TR_5,CAPEF_AR_Sig,CAPEF_TR_Sig,CAPEF_AR_130,CAPEF_TR_130,CAPEF_TR_BP,CAPEF_TR_LO,CAPEF_CAR_1,CAPEF_CAR_2,CAPEF_CAR_3,CAPEF_CAR_4,CAPEF_CAR_5,CAPEF_CTR_1,CAPEF_CTR_2,CAPEF_CTR_3,CAPEF_CTR_4,CAPEF_CTR_5,CAPEF_CAR_LS,CAPEF_CTR_LS,CAPEF_CAR_SW,CAPEF_CTR_SW,CAPEF_CTR_BP,CAPEF_CTR_LO,CAPEF_CXR_LO,CAPEF_CTR_13,CAPEF_CADD,CAPEF_CTDD
2013/10/31,2013/09/30,-0.65%,1.66%,0.60%,0.06%,-1.57%,3.25%,5.18%,4.34%,4.10%,3.54%,2.71%,3.21%,0.15%,4.93%,4.19%,3.96%,84,111,96,107,118,132,176,184,199,219,32.50%,49.21%,115.9%,-1.76%,85.29%,676.9%,373.4%,737.8%,0.00%,-30.31%
2013/11/30,2013/10/31,-0.33%,-1.20%,-0.79%,-0.13%,0.68%,2.77%,1.47%,2.18%,2.93%,4.65%,1.00%,0.80%,0.68%,4.94%,2.86%,4.70%,84,109,96,107,119,136,178,188,205,229,33.83%,52.01%,118.1%,-0.98%,90.59%,713.4%,382.1%,779.2%,0.00%,-29.76%
2013/12/31,2013/11/30,1.27%,-0.73%,0.29%,0.01%,-0.91%,3.72%,1.77%,3.21%,2.79%,2.26%,-0.73%,-1.65%,-0.89%,1.81%,2.61%,2.30%,85,109,96,107,118,141,182,194,211,234,30.90%,49.80%,116.5%,-2.61%,95.56%,732.1%,380.6%,795.0%,-0.73%,-30.91%
2014/01/31,2013/12/31,0.00%,-1.10%,-0.66%,1.23%,1.46%,-3.39%,-3.80%,-3.64%,-2.17%,-3.01%,-7.03%,-9.68%,0.66%,-4.37%,-3.13%,-1.46%,85,107,95,108,120,136,175,187,206,227,32.81%,50.37%,101.3%,-12.04%,89.43%,719.9%,388.7%,755.9%,-7.71%,-37.60%
2014/02/28,2014/01/31,-0.44%,-0.35%,0.34%,0.14%,0.16%,3.99%,4.16%,5.22%,4.37%,5.12%,0.73%,0.45%,0.85%,5.54%,4.67%,5.41%,84,107,95,108,120,141,182,197,215,239,33.60%,52.07%,102.7%,-11.65%,98.28%,764.2%,392.2%,803.4%,-7.04%,-37.32%
2014/03/31,2014/02/28,-1.24%,-0.29%,-0.19%,2.11%,-0.55%,1.02%,-0.26%,-0.91%,1.85%,0.81%,0.13%,0.70%,-0.16%,0.92%,0.51%,0.71%,83,107,95,111,119,143,181,195,219,241,34.52%,51.75%,103.0%,-11.03%,99.29%,770.3%,393.2%,811.6%,-6.91%,-36.89%
2014/04/30,2014/03/31,-0.15%,-0.40%,0.31%,0.15%,1.20%,-0.26%,0.24%,-1.32%,0.60%,0.23%,3.22%,4.06%,1.67%,-1.23%,-0.02%,-2.45%,83,106,96,111,121,143,182,193,220,241,36.35%,52.51%,109.5%,-7.42%,99.24%,749.0%,381.3%,800.4%,-3.92%,-34.32%
2014/05/31,2014/04/30,-0.84%,-0.97%,1.02%,0.89%,-0.35%,1.16%,1.81%,3.16%,2.36%,1.23%,1.65%,1.14%,0.14%,-0.15%,2.10%,-0.49%,83,105,97,112,120,144,185,199,226,244,37.02%,52.62%,113.0%,-6.36%,103.4%,744.9%,368.8%,799.1%,-2.33%,-33.58%
2014/06/30,2014/05/31,-0.06%,0.19%,0.10%,-0.42%,-0.62%,2.58%,1.95%,2.53%,2.51%,2.97%,0.25%,-0.41%,-1.37%,3.85%,2.50%,3.97%,83,105,97,111,120,148,189,204,231,252,36.27%,53.22%,113.5%,-6.74%,108.5%,778.4%,375.7%,833.7%,-2.09%,-33.85%
2014/07/31,2014/06/30,-0.55%,-1.84%,-0.66%,0.83%,2.56%,-2.91%,-2.75%,-2.23%,-1.80%,-0.87%,2.09%,1.43%,3.19%,-3.05%,-1.95%,-3.48%,82,103,96,112,123,144,184,199,227,249,40.50%,56.34%,118.0%,-5.41%,104.4%,747.9%,368.4%,805.2%,-0.04%,-32.90%
2014/08/31,2014/07/31,-0.07%,-0.07%,0.55%,-0.17%,-0.42%,4.33%,3.65%,4.72%,3.90%,4.40%,2.81%,2.83%,0.49%,5.39%,4.18%,4.54%,82,103,97,112,122,150,190,209,236,260,40.01%,56.45%,124.1%,-2.73%,113.0%,786.4%,370.1%,854.0%,0.00%,-31.00%
2014/09/30,2014/08/31,-1.04%,-0.89%,-0.34%,0.78%,0.46%,-3.78%,-1.93%,-1.49%,-1.62%,-2.86%,3.33%,3.69%,1.34%,-4.06%,-2.09%,-5.16%,81,102,96,113,123,144,187,206,232,253,42.09%,57.90%,131.6%,0.86%,108.5%,740.6%,355.7%,815.3%,0.00%,-28.45%
2014/10/31,2014/09/30,1.61%,2.47%,-0.80%,0.06%,-1.32%,2.99%,3.95%,2.27%,2.55%,2.23%,6.40%,7.31%,-1.51%,5.61%,2.74%,3.42%,82,105,95,113,121,148,194,210,238,259,37.94%,56.71%,146.4%,8.23%,114.2%,769.3%,358.8%,866.6%,0.00%,-23.22%
2014/11/30,2014/10/31,1.35%,0.26%,1.35%,1.05%,-2.20%,2.34%,2.98%,3.58%,4.15%,-0.21%,3.39%,4.47%,1.03%,1.85%,2.53%,0.51%,84,105,97,114,119,152,200,218,248,258,33.05%,52.70%,154.7%,13.07%,119.7%,773.7%,349.5%,884.5%,0.00%,-19.79%
2014/12/31,2014/11/30,-1.50%,-0.79%,1.22%,0.26%,0.06%,-0.44%,-0.98%,1.15%,-0.80%,0.67%,7.06%,6.29%,0.80%,4.10%,-0.03%,2.21%,82,104,98,115,119,151,198,220,246,260,35.12%,54.40%,172.7%,20.18%,119.6%,793.1%,359.5%,924.9%,0.00%,-14.75%
2015/01/31,2014/12/31,-0.86%,0.03%,0.61%,-0.50%,0.99%,-4.75%,-1.72%,-1.29%,-3.55%,-3.55%,-0.57%,-0.34%,1.00%,-3.66%,-2.75%,-3.55%,82,104,99,114,120,144,194,217,237,251,37.62%,56.24%,171.2%,19.78%,113.6%,761.3%,355.8%,887.4%,-0.57%,-15.04%
2015/02/28,2015/01/31,0.54%,-1.14%,-0.04%,0.50%,-0.66%,6.73%,3.85%,5.43%,6.72%,6.10%,-4.57%,-6.69%,-0.55%,4.77%,5.76%,6.78%,82,103,98,115,119,154,202,229,253,266,35.96%,55.26%,158.8%,11.76%,125.9%,819.7%,360.5%,934.5%,-5.11%,-20.72%
2015/03/31,2015/02/28,-0.37%,-0.07%,0.06%,-0.15%,-0.14%,-1.08%,-0.59%,-0.45%,-2.00%,-1.15%,4.03%,3.57%,0.16%,0.66%,-1.06%,-0.41%,82,103,99,114,119,152,201,228,248,263,36.27%,55.16%,169.2%,15.75%,123.5%,815.9%,363.5%,941.3%,-1.29%,-17.89%
2015/04/30,2015/03/31,0.90%,-0.88%,0.46%,-0.72%,0.58%,1.15%,-1.31%,-0.42%,0.85%,1.61%,-1.66%,-8.56%,1.05%,-0.86%,0.40%,1.71%,82,102,99,114,119,154,198,227,250,267,35.83%,55.87%,164.7%,5.84%,124.4%,831.5%,369.5%,932.3%,-2.93%,-24.92%
2015/05/31,2015/04/30,0.38%,-0.49%,-1.38%,0.61%,0.54%,1.52%,1.45%,1.06%,1.13%,1.52%,2.26%,2.93%,0.10%,0.93%,1.29%,0.05%,83,102,98,114,120,156,201,230,253,271,36.04%,55.88%,170.7%,8.94%,127.3%,832.0%,363.7%,942.0%,-0.73%,-22.72%
2015/06/30,2015/05/31,-0.90%,-0.01%,0.17%,-1.30%,0.13%,-2.22%,-0.67%,-0.98%,-3.03%,-1.65%,4.33%,4.89%,1.24%,1.01%,-1.63%,-0.46%,82,102,98,113,120,153,200,227,245,267,37.45%,56.76%,182.5%,14.26%,123.6%,827.8%,369.2%,952.5%,0.00%,-18.94%
2015/07/31,2015/06/30,1.77%,2.42%,-0.23%,0.87%,-1.45%,1.18%,4.37%,2.73%,0.72%,0.12%,4.81%,8.64%,0.77%,-1.40%,1.67%,-3.99%,83,104,98,114,119,155,208,234,247,267,33.01%,55.10%,196.0%,24.13%,127.3%,790.7%,342.6%,937.8%,0.00%,-11.94%
2015/08/31,2015/07/31,-0.18%,1.17%,0.34%,0.27%,-1.05%,-5.66%,-4.83%,-6.10%,-6.30%,-6.56%,-0.16%,-3.63%,0.79%,-4.37%,-5.98%,-3.28%,83,105,98,114,117,146,198,219,232,249,31.85%,53.71%,195.6%,19.63%,113.7%,761.5%,354.6%,892.4%,-0.16%,-15.14%
2015/09/30,2015/08/31,-1.02%,0.41%,1.08%,1.34%,-2.04%,-4.08%,-0.77%,-1.76%,-2.52%,-5.54%,0.42%,2.47%,-0.77%,-6.31%,-2.82%,-7.05%,82,106,99,116,115,140,197,215,226,236,30.51%,51.47%,196.8%,22.58%,107.7%,700.8%,335.4%,829.8%,0.00%,-13.05%
2015/10/31,2015/09/30,0.64%,0.95%,-0.75%,0.23%,0.48%,7.83%,7.13%,6.15%,8.93%,8.51%,5.60%,4.66%,0.67%,8.34%,7.68%,6.94%,83,107,98,116,115,151,211,229,246,256,30.29%,52.50%,213.4%,28.29%,123.6%,756.4%,332.2%,907.4%,0.00%,-8.99%
2015/11/30,2015/10/31,0.65%,-0.13%,-0.06%,0.28%,-0.21%,0.91%,0.08%,0.48%,0.82%,0.72%,4.32%,-4.01%,0.20%,1.00%,0.55%,2.20%,84,107,98,116,115,152,211,230,248,258,29.18%,52.22%,227.0%,23.15%,124.8%,775.3%,339.3%,917.5%,0.00%,-12.64%
2015/12/31,2015/11/30,-0.56%,0.34%,0.85%,-0.13%,-1.36%,-2.60%,-0.49%,-0.73%,-2.45%,-3.99%,1.82%,1.07%,-0.38%,-6.02%,-2.07%,-6.34%,83,107,99,116,114,148,210,228,242,247,28.14%,50.11%,232.9%,24.46%,120.2%,719.8%,320.5%,856.2%,0.00%,-11.71%
2016/01/31,2015/12/31,-0.67%,1.10%,2.19%,-1.01%,-1.91%,-6.26%,-3.45%,-3.54%,-6.84%,-8.17%,3.06%,3.81%,-1.04%,-9.13%,-5.64%,-10.28%,83,108,101,115,111,139,203,220,225,227,26.55%,47.24%,243.1%,29.21%,107.8%,635.5%,301.0%,768.9%,0.00%,-8.34%
2016/02/29,2016/01/31,-0.26%,1.09%,0.54%,0.62%,-1.01%,-0.47%,0.24%,-0.27%,0.97%,-0.62%,3.04%,3.31%,-0.45%,1.31%,-0.05%,0.31%,82,110,102,116,110,138,203,219,227,226,25.61%,47.01%,253.6%,33.49%,107.6%,637.8%,302.5%,780.2%,0.00%,-5.31%
2016/03/31,2016/02/29,-0.13%,2.20%,1.60%,-0.16%,-0.83%,6.52%,7.14%,6.74%,7.82%,7.10%,-1.11%,-2.78%,0.63%,10.05%,7.08%,10.89%,82,112,103,115,109,147,218,234,245,242,24.72%,47.86%,249.7%,29.77%,122.4%,718.2%,317.8%,868.7%,-1.11%,-7.94%
2016/04/30,2016/03/31,1.27%,-0.60%,0.94%,-2.47%,1.64%,2.15%,-0.05%,0.33%,-1.30%,3.16%,-1.65%,-5.38%,1.49%,2.95%,0.81%,4.56%,83,111,104,113,111,150,218,235,242,249,25.19%,49.37%,243.9%,22.80%,124.2%,755.5%,333.5%,897.3%,-2.74%,-12.89%
2016/05/31,2016/04/30,-1.31%,-0.17%,-0.91%,1.25%,0.31%,0.39%,2.01%,1.11%,3.07%,1.86%,3.32%,2.07%,-0.10%,0.80%,1.79%,0.18%,82,111,103,114,112,151,222,238,249,254,27.21%,51.56%,255.3%,25.33%,128.2%,757.0%,326.5%,905.2%,0.00%,-11.09%
2016/06/30,2016/05/31,0.14%,1.70%,0.92%,-1.41%,-0.48%,0.11%,2.07%,1.54%,-1.68%,-0.91%,-1.61%,0.24%,-0.31%,1.23%,0.26%,1.15%,82,113,104,112,111,151,227,241,245,252,26.43%,50.02%,249.6%,25.64%,128.8%,766.9%,330.3%,917.6%,-1.61%,-10.88%
2016/07/31,2016/06/30,-0.71%,-0.45%,0.27%,1.84%,-0.40%,3.17%,2.64%,3.26%,6.20%,4.33%,1.43%,-0.04%,0.03%,8.05%,3.96%,8.06%,82,112,105,114,111,156,232,249,260,263,26.82%,51.76%,254.6%,25.59%,137.9%,836.8%,347.9%,999.4%,-0.20%,-10.91%
2016/08/31,2016/07/31,0.91%,0.49%,-0.75%,1.17%,-0.65%,1.70%,0.17%,-0.96%,1.62%,0.34%,0.24%,-3.75%,0.06%,0.92%,0.32%,2.05%,82,113,104,116,110,159,233,247,265,263,24.83%,49.70%,255.4%,20.88%,138.6%,856.0%,355.7%,1010%,0.00%,-14.25%
2016/09/30,2016/08/31,0.09%,0.67%,-1.65%,-0.14%,0.92%,0.96%,0.36%,-1.27%,0.12%,1.52%,4.27%,4.59%,2.71%,5.85%,0.19%,4.48%,83,114,102,116,111,160,234,244,265,268,25.88%,50.54%,270.6%,26.42%,139.1%,898.7%,375.2%,1075%,0.00%,-10.32%
2016/10/31,2016/09/30,1.57%,-0.19%,-0.44%,0.56%,-0.28%,-1.08%,-1.52%,-2.54%,-1.28%,-3.15%,4.68%,4.97%,1.42%,-4.61%,-2.12%,-6.10%,84,114,102,116,111,158,230,238,262,259,23.55%,47.43%,287.9%,32.71%,134.0%,837.8%,356.3%,1020%,0.00%,-5.86%
2016/11/30,2016/10/31,-0.80%,-0.06%,0.22%,0.79%,1.03%,4.60%,2.67%,2.76%,5.24%,7.23%,6.25%,5.05%,2.22%,11.82%,4.59%,10.31%,83,113,102,117,112,166,236,244,275,278,25.82%,51.31%,312.2%,39.41%,144.7%,934.5%,382.4%,1153%,0.00%,-1.10%
2016/12/31,2016/11/30,-0.63%,1.10%,0.40%,-0.37%,-0.13%,1.89%,2.74%,2.03%,1.15%,2.05%,2.02%,1.59%,0.53%,1.31%,1.94%,0.83%,83,115,102,117,112,169,243,249,278,284,26.44%,51.55%,320.5%,41.63%,149.5%,943.1%,377.0%,1169%,0.00%,0.00%
2017/01/31,2016/12/31,-0.26%,0.91%,0.09%,-0.03%,-0.98%,1.38%,3.02%,1.73%,2.45%,0.86%,-3.96%,-7.67%,-1.55%,-1.15%,1.89%,1.15%,82,116,102,117,110,171,250,253,285,286,25.53%,50.77%,303.9%,30.77%,154.2%,955.1%,373.5%,1155%,-3.96%,-7.67%
2017/02/28,2017/01/31,-0.34%,-0.19%,-0.10%,-0.93%,1.00%,2.54%,3.69%,2.93%,3.20%,4.78%,3.55%,2.41%,0.66%,2.51%,3.64%,1.78%,82,116,102,116,112,176,259,261,294,300,27.22%,54.14%,318.2%,33.93%,163.5%,973.9%,364.7%,1186%,-0.55%,-5.44%
2017/03/31,2017/02/28,0.49%,0.47%,-0.56%,0.67%,-0.88%,0.34%,0.43%,-0.45%,0.93%,-0.32%,3.03%,1.85%,-0.91%,0.48%,0.13%,-0.07%,83,116,102,116,111,176,260,260,297,299,25.47%,53.13%,330.9%,36.40%,163.8%,973.1%,363.7%,1192%,0.00%,-3.69%
2017/04/30,2017/03/31,0.50%,0.60%,0.50%,0.21%,-1.34%,1.45%,1.49%,1.83%,1.31%,-0.06%,4.72%,3.74%,-0.27%,1.23%,1.11%,0.11%,83,117,102,117,109,179,264,264,301,298,23.17%,50.81%,351.2%,41.51%,166.7%,974.3%,359.1%,1208%,0.00%,-0.09%
2017/05/31,2017/04/30,0.30%,1.13%,-0.20%,-0.06%,-1.16%,0.37%,2.37%,1.34%,1.62%,-0.21%,6.16%,7.03%,0.54%,0.39%,1.06%,-1.72%,83,118,102,117,108,179,271,268,306,298,21.38%,49.94%,379.0%,51.46%,169.6%,955.8%,346.3%,1213%,0.00%,0.00%
2017/06/30,2017/05/31,0.71%,-0.69%,-0.36%,-0.30%,1.50%,2.09%,0.01%,0.23%,0.11%,2.62%,-0.71%,-6.25%,1.45%,2.39%,0.90%,4.27%,84,117,102,116,109,183,271,268,306,306,22.34%,50.73%,375.6%,41.98%,172.0%,1001%,361.4%,1245%,-0.71%,-6.25%
2017/07/31,2017/06/30,0.56%,-0.30%,-0.42%,0.72%,-0.51%,2.12%,1.92%,1.65%,2.88%,1.26%,1.65%,2.60%,-0.16%,0.47%,1.93%,-0.31%,84,117,101,117,109,187,276,273,315,309,21.04%,49.43%,383.5%,45.68%,177.2%,997.5%,351.0%,1251%,0.00%,-3.81%
2017/08/31,2017/07/31,0.66%,-1.02%,-1.30%,0.03%,1.43%,0.48%,-0.40%,-0.53%,0.46%,1.24%,2.77%,4.20%,1.42%,0.28%,0.26%,-0.98%,85,116,100,117,110,188,275,271,317,313,21.97%,50.56%,396.8%,51.81%,177.9%,986.7%,345.5%,1255%,0.00%,0.00%
2017/09/30,2017/08/31,-1.50%,-0.47%,-0.16%,0.72%,-0.04%,2.06%,2.23%,1.66%,2.66%,3.37%,-3.10%,-5.15%,-0.75%,5.04%,2.47%,6.58%,84,115,100,118,110,192,281,276,325,324,23.74%,52.54%,381.4%,43.98%,184.8%,1058%,363.8%,1323%,-3.10%,-5.15%
2017/10/31,2017/09/30,-0.40%,-1.36%,-0.72%,1.90%,-1.06%,1.58%,1.75%,1.91%,4.55%,0.58%,-0.19%,0.98%,-0.21%,-0.28%,2.24%,-0.58%,83,114,99,120,109,195,286,281,340,326,22.92%,51.02%,380.5%,45.39%,191.2%,1052%,350.8%,1319%,-3.28%,-4.23%
2017/11/30,2017/10/31,0.19%,-0.24%,0.25%,-0.58%,0.06%,3.32%,2.82%,3.46%,2.85%,3.48%,2.27%,1.40%,2.10%,4.45%,3.22%,4.03%,83,113,99,119,109,201,294,291,349,337,22.76%,51.26%,391.4%,47.43%,200.6%,1098%,354.4%,1382%,-1.09%,-2.88%
2017/12/31,2017/11/30,-0.96%,-0.76%,0.17%,0.20%,0.09%,-0.06%,0.51%,1.49%,1.33%,1.17%,2.27%,1.50%,2.52%,3.07%,1.10%,2.62%,83,112,99,120,109,201,295,295,354,341,24.04%,53.13%,402.6%,49.64%,203.8%,1129%,361.3%,1428%,0.00%,-1.43%
2018/01/31,2017/12/31,-0.46%,0.47%,-1.43%,0.70%,-1.38%,5.29%,6.84%,4.60%,6.70%,3.76%,0.49%,0.83%,2.51%,4.56%,5.34%,4.31%,82,113,98,120,108,212,316,309,378,354,22.90%,50.78%,405.0%,50.88%,220.1%,1182%,356.6%,1497%,0.00%,-0.61%
2018/02/28,2018/01/31,-2.54%,1.34%,-1.07%,0.51%,0.33%,-5.67%,-2.11%,-4.31%,-3.29%,-3.82%,1.13%,2.91%,-0.13%,-3.39%,-3.65%,-4.26%,80,115,97,121,108,200,309,296,365,340,26.43%,53.57%,410.7%,55.27%,208.4%,1128%,353.7%,1443%,0.00%,0.00%
2018/03/31,2018/02/28,-0.63%,1.44%,0.85%,0.39%,-0.74%,-2.94%,-2.11%,-1.54%,-1.83%,-2.16%,2.66%,0.33%,0.19%,1.12%,-1.98%,1.03%,80,116,98,122,107,194,302,291,359,333,26.29%,54.76%,424.3%,55.77%,202.3%,1140%,367.4%,1460%,0.00%,0.00%
2018/04/30,2018/03/31,0.41%,-0.66%,-0.24%,0.00%,0.54%,1.06%,-0.37%,0.10%,0.39%,1.18%,1.09%,1.34%,-0.33%,0.97%,0.43%,0.56%,80,115,98,122,108,196,301,291,360,337,26.45%,54.95%,430.0%,57.87%,203.6%,1147%,368.0%,1476%,0.00%,0.00%
2018/05/31,2018/04/30,-0.62%,-0.05%,0.94%,-1.35%,-0.29%,1.35%,2.34%,3.32%,2.08%,3.88%,3.21%,3.34%,-0.36%,7.27%,2.78%,6.27%,79,115,98,120,108,199,308,301,368,350,26.87%,58.87%,447.0%,63.14%,212.0%,1225%,384.3%,1590%,0.00%,0.00%
2018/06/30,2018/05/31,1.50%,1.68%,0.41%,-0.63%,-1.26%,1.66%,2.01%,1.04%,-0.23%,0.23%,4.21%,1.05%,0.06%,1.35%,0.75%,1.03%,81,117,99,119,106,202,314,304,367,351,23.36%,56.60%,470.1%,64.86%,214.4%,1239%,385.7%,1613%,0.00%,0.00%
2018/07/31,2018/06/30,-0.10%,-0.21%,-1.87%,0.91%,0.55%,2.98%,3.20%,1.30%,4.56%,3.88%,4.66%,4.71%,0.09%,2.46%,3.27%,1.04%,81,117,97,120,107,208,325,308,383,364,24.16%,58.01%,496.7%,72.63%,224.7%,1253%,374.8%,1655%,0.00%,0.00%
2018/08/31,2018/07/31,-0.26%,-0.05%,-0.19%,-0.87%,0.55%,2.50%,3.73%,4.00%,2.53%,4.51%,1.56%,3.64%,-0.33%,4.36%,3.55%,3.27%,80,117,97,119,108,213,337,320,393,381,25.17%,61.18%,506.0%,78.91%,236.2%,1297%,373.5%,1732%,0.00%,0.00%
2018/09/30,2018/08/31,-0.48%,-1.09%,-0.08%,-0.93%,2.31%,-0.32%,-0.50%,0.27%,-0.66%,1.89%,1.17%,0.62%,-0.01%,-1.79%,0.10%,-1.98%,80,116,97,118,110,212,335,321,391,388,28.67%,64.75%,513.1%,80.02%,236.6%,1270%,363.6%,1699%,0.00%,0.00%
2018/10/31,2018/09/30,1.47%,-1.04%,1.22%,2.06%,-0.55%,-4.95%,-8.69%,-6.57%,-6.69%,-9.15%,1.51%,0.01%,0.46%,-11.78%,-7.27%,-11.78%,81,115,98,121,109,202,306,300,364,353,26.06%,57.82%,522.4%,80.03%,212.1%,1108%,342.7%,1487%,0.00%,0.00%
2018/11/30,2018/10/31,0.31%,0.81%,1.20%,-2.69%,1.81%,2.45%,2.52%,2.90%,-0.69%,3.87%,7.34%,7.83%,0.81%,2.88%,1.99%,0.54%,81,115,99,117,111,207,314,309,362,366,27.95%,60.07%,568.0%,94.12%,218.3%,1115%,336.3%,1533%,0.00%,0.00%
2018/12/31,2018/11/30,-0.13%,-1.40%,0.09%,1.21%,-0.16%,-9.63%,-9.06%,-8.68%,-9.13%,-10.38%,6.61%,6.31%,0.23%,-12.53%,-9.28%,-14.42%,81,114,99,119,111,187,285,282,329,328,27.91%,58.88%,612.2%,106.4%,188.8%,939.6%,313.8%,1328%,0.00%,0.00%
2019/01/31,2018/12/31,0.61%,0.82%,1.31%,-0.09%,-2.80%,8.83%,8.44%,8.95%,9.79%,7.51%,-5.99%,-9.44%,-1.18%,13.80%,8.72%,16.63%,82,115,101,119,108,203,309,307,361,353,23.55%,56.80%,569.5%,86.90%,214.0%,1112%,346.6%,1525%,-5.99%,-9.44%
2019/02/28,2019/01/31,-3.61%,-1.30%,0.84%,1.08%,-1.00%,-0.69%,2.25%,4.17%,5.18%,3.09%,1.44%,0.97%,-0.39%,5.46%,3.43%,5.17%,79,113,101,120,107,202,316,320,380,364,26.78%,62.72%,579.2%,88.72%,224.7%,1175%,354.4%,1614%,-4.64%,-8.56%
2019/03/31,2019/02/28,-0.73%,0.94%,-0.90%,-0.59%,0.64%,-0.21%,2.67%,0.97%,1.31%,1.64%,-1.29%,-3.71%,-0.69%,-2.71%,1.41%,-1.60%,78,114,100,119,108,202,325,323,385,370,28.52%,65.72%,570.4%,81.72%,229.3%,1155%,340.7%,1568%,-5.87%,-11.95%
2019/04/30,2019/03/31,-0.82%,-1.05%,1.90%,0.66%,-2.81%,3.41%,2.58%,6.26%,4.99%,1.14%,3.01%,3.03%,-2.29%,2.45%,4.02%,1.54%,78,113,102,120,105,209,333,343,404,374,25.97%,61.95%,590.6%,87.23%,242.5%,1174%,329.8%,1608%,-3.03%,-9.28%
2019/05/31,2019/04/30,3.28%,1.35%,0.92%,-1.10%,-1.15%,-3.11%,-4.70%,-5.80%,-8.64%,-7.83%,-2.72%,0.01%,-0.04%,-10.05%,-6.47%,-10.05%,80,115,103,119,103,202,317,323,369,345,20.39%,54.30%,571.8%,87.25%,220.4%,1046%,314.4%,1437%,-5.67%,-9.27%
2019/06/30,2019/05/31,-0.94%,-1.51%,-0.47%,-0.21%,1.62%,5.29%,5.13%,6.49%,7.89%,8.82%,8.08%,5.79%,-0.43%,7.94%,6.83%,6.21%,79,113,103,118,105,213,334,344,398,375,23.47%,59.74%,626.1%,98.09%,242.2%,1117%,311.8%,1559%,0.00%,-4.01%
2019/07/31,2019/06/30,1.29%,0.26%,0.02%,1.35%,-2.10%,3.03%,1.61%,1.45%,2.83%,-1.54%,0.48%,0.80%,-1.03%,-2.29%,1.45%,-2.53%,80,113,103,120,103,219,339,349,409,369,19.28%,52.43%,629.6%,99.68%,247.2%,1086%,295.4%,1521%,0.00%,-3.25%
2019/08/31,2019/07/31,-0.76%,0.91%,1.29%,-2.27%,-0.05%,-2.27%,-1.28%,-0.71%,-3.85%,-3.24%,0.20%,2.54%,0.66%,-4.49%,-2.11%,-5.25%,80,114,104,117,103,214,335,347,394,357,20.14%,50.96%,631.0%,104.7%,239.9%,1024%,283.0%,1448%,0.00%,-0.79%
2019/09/30,2019/08/31,-1.87%,0.44%,0.12%,3.24%,0.17%,-0.48%,1.89%,1.01%,3.97%,1.10%,5.52%,4.87%,3.67%,6.03%,1.76%,4.57%,78,115,104,121,103,213,341,350,409,361,22.59%,53.36%,671.4%,114.7%,245.8%,1075%,293.8%,1541%,0.00%,0.00%
2019/10/31,2019/09/30,2.13%,-1.34%,-0.53%,0.27%,0.44%,3.95%,0.79%,1.84%,2.84%,2.76%,7.95%,5.55%,0.73%,3.06%,2.20%,1.39%,80,113,104,121,104,222,344,357,421,371,20.51%,51.53%,732.7%,126.6%,253.4%,1092%,290.6%,1592%,0.00%,0.00%
2019/11/30,2019/10/31,0.24%,-2.15%,0.64%,-0.01%,0.18%,3.67%,1.44%,4.80%,4.52%,4.33%,6.08%,3.43%,-1.24%,4.16%,3.75%,3.13%,80,111,104,121,104,230,349,374,440,387,20.43%,52.53%,783.4%,134.4%,266.7%,1129%,288.2%,1662%,0.00%,0.00%
2019/12/31,2019/11/30,0.54%,-0.72%,-0.75%,0.71%,1.19%,3.15%,1.74%,1.88%,3.85%,4.16%,-3.83%,-4.31%,0.11%,5.07%,2.79%,6.36%,81,110,104,122,105,237,355,381,457,403,21.21%,54.07%,749.5%,124.3%,276.9%,1207%,302.0%,1751%,-3.83%,-4.31%
2020/01/31,2019/12/31,0.93%,-0.50%,1.00%,-0.70%,-3.32%,2.55%,-0.76%,1.84%,0.25%,-4.60%,-5.93%,-11.07%,0.01%,-6.52%,0.06%,-3.20%,81,109,105,121,101,243,352,388,458,385,16.06%,43.05%,699.2%,99.47%,277.2%,1166%,288.9%,1631%,-9.53%,-14.90%
2020/02/29,2020/01/31,0.49%,-1.81%,-0.22%,1.11%,-1.11%,-7.55%,-7.74%,-8.19%,-8.18%,-8.17%,2.47%,-1.67%,1.20%,-8.35%,-8.00%,-7.85%,82,107,104,123,100,225,325,356,421,353,14.21%,42.16%,718.9%,96.15%,247.0%,1066%,289.5%,1486%,-7.30%,-16.32%
2020/03/31,2020/02/29,-6.17%,-1.04%,-3.54%,0.38%,1.61%,-13.88%,-12.18%,-14.09%,-14.26%,-13.58%,1.09%,-4.33%,-1.19%,-27.68%,-13.57%,-26.38%,77,106,101,123,102,193,285,306,361,305,23.10%,42.58%,727.8%,87.65%,199.9%,758.5%,239.6%,1047%,-6.29%,-19.95%
2020/04/30,2020/03/31,-0.26%,1.40%,-1.02%,-1.27%,3.60%,11.77%,13.36%,12.69%,13.51%,16.37%,-1.79%,-8.84%,6.93%,23.80%,13.44%,26.45%,76,108,100,122,106,216,323,345,409,355,27.85%,49.13%,713.0%,71.06%,240.2%,985.7%,283.9%,1320%,-7.96%,-27.02%
