Date,fdate,PE_AR_1,PE_AR_2,PE_AR_3,PE_AR_4,PE_AR_5,PE_TR_1,PE_TR_2,PE_TR_3,PE_TR_4,PE_TR_5,PE_AR_Sig,PE_TR_Sig,PE_AR_130,PE_TR_130,PE_TR_BP,PE_TR_LO,PE_CAR_1,PE_CAR_2,PE_CAR_3,PE_CAR_4,PE_CAR_5,PE_CTR_1,PE_CTR_2,PE_CTR_3,PE_CTR_4,PE_CTR_5,PE_CAR_LS,PE_CTR_LS,PE_CAR_SW,PE_CTR_SW,PE_CTR_BP,PE_CTR_LO,PE_CXR_LO,PE_CTR_13,PE_CADD,PE_CTDD
2014/01/31,2013/12/31,-1.74%,-0.56%,0.46%,-0.19%,2.76%,-4.42%,-3.77%,-3.05%,-3.63%,-1.25%,-4.99%,-5.81%,2.37%,-1.04%,-3.13%,0.71%,98,116,104,85,143,223,206,192,162,200,38.33%,-9.85%,279.3%,62.25%,89.43%,1004%,577.7%,1259%,-4.99%,-6.87%
2014/02/28,2014/01/31,-0.33%,-0.21%,0.36%,-0.35%,0.69%,4.71%,4.55%,5.27%,3.88%,5.18%,-0.41%,-0.98%,-0.14%,4.24%,4.67%,4.54%,98,116,104,85,144,233,216,202,168,211,39.74%,-9.42%,277.7%,60.65%,98.28%,1055%,576.8%,1316%,-5.38%,-7.78%
2014/03/31,2014/02/28,-2.19%,-0.44%,0.32%,1.88%,0.07%,-2.65%,-0.92%,0.71%,2.20%,1.29%,2.01%,3.99%,1.57%,3.56%,0.51%,2.36%,96,115,105,87,144,227,214,204,172,214,42.89%,-5.85%,285.3%,67.06%,99.29%,1082%,589.3%,1367%,-3.48%,-4.11%
2014/04/30,2014/03/31,-1.19%,0.91%,-0.09%,0.14%,0.82%,-1.97%,-0.52%,-0.19%,0.16%,1.07%,3.63%,4.83%,1.67%,-0.83%,-0.02%,-2.28%,94,116,105,87,145,223,213,203,172,216,45.76%,-2.99%,299.3%,75.13%,99.24%,1055%,573.8%,1355%,0.00%,0.00%
2014/05/31,2014/04/30,0.47%,-0.03%,-0.09%,0.07%,0.32%,2.75%,1.78%,2.06%,2.44%,1.64%,2.33%,1.88%,0.71%,0.48%,2.10%,-0.08%,95,116,105,87,146,229,216,208,177,219,45.53%,-4.07%,308.6%,78.43%,103.4%,1054%,559.0%,1362%,0.00%,0.00%
2014/06/30,2014/05/31,0.40%,-1.01%,-0.23%,0.32%,-0.38%,3.66%,2.24%,2.12%,2.26%,2.88%,-0.07%,-1.11%,-1.38%,3.29%,2.50%,3.63%,95,115,104,87,145,237,221,212,181,226,44.41%,-4.81%,308.3%,76.44%,108.5%,1096%,566.5%,1410%,-0.07%,-1.11%
2014/07/31,2014/06/30,-0.99%,-0.36%,-0.94%,-0.34%,3.16%,-3.18%,-3.21%,-2.72%,-1.52%,-0.01%,2.42%,2.43%,3.06%,-2.33%,-1.95%,-3.06%,94,115,103,87,150,230,214,206,178,226,50.39%,-1.80%,318.2%,80.72%,104.4%,1059%,559.1%,1375%,0.00%,0.00%
2014/08/31,2014/07/31,-0.21%,-0.26%,-0.10%,-0.36%,0.72%,4.43%,4.14%,3.67%,3.96%,4.84%,1.30%,-0.32%,-0.47%,3.04%,4.18%,3.14%,94,114,103,87,151,240,223,214,185,237,51.79%,-1.40%,323.6%,80.14%,113.0%,1096%,552.3%,1419%,0.00%,-0.32%
2014/09/30,2014/08/31,-0.99%,0.18%,-0.44%,-1.18%,1.79%,-2.97%,-1.75%,-2.26%,-2.67%,-1.19%,2.14%,1.45%,0.01%,-5.96%,-2.09%,-6.39%,93,114,103,85,154,233,219,209,180,234,56.02%,0.35%,332.7%,82.75%,108.5%,1019%,524.2%,1329%,0.00%,0.00%
2014/10/31,2014/09/30,-0.69%,0.48%,0.53%,0.54%,-0.38%,2.18%,3.36%,2.32%,2.52%,3.02%,5.31%,5.30%,-2.75%,3.41%,2.74%,1.82%,93,115,103,86,153,238,226,214,184,241,56.51%,1.20%,355.7%,92.44%,114.2%,1040%,518.4%,1378%,0.00%,0.00%
2014/11/30,2014/10/31,-0.39%,-0.85%,0.34%,1.15%,0.02%,2.65%,2.00%,1.97%,3.99%,2.00%,2.59%,1.88%,0.03%,-0.30%,2.53%,-0.86%,92,114,104,87,153,244,231,218,192,246,57.16%,0.53%,367.5%,96.06%,119.7%,1030%,497.4%,1373%,0.00%,0.00%
2014/12/31,2014/11/30,-1.54%,0.75%,0.59%,0.47%,-0.50%,-1.37%,0.84%,0.49%,-0.35%,-0.33%,2.53%,1.21%,-2.69%,-0.06%,-0.03%,-0.43%,91,115,104,87,152,241,233,219,191,245,58.80%,1.57%,379.3%,98.43%,119.6%,1025%,495.1%,1372%,0.00%,0.00%
2015/01/31,2014/12/31,0.45%,-1.36%,2.15%,-0.03%,0.47%,-2.86%,-3.79%,-0.91%,-2.84%,-3.26%,-1.18%,-2.53%,-0.15%,-5.64%,-2.75%,-4.88%,91,113,106,87,153,234,224,217,186,237,58.83%,1.17%,373.6%,93.40%,113.6%,970.0%,482.4%,1289%,-1.18%,-2.53%
2015/02/28,2015/01/31,0.12%,-0.53%,-0.56%,0.20%,-0.47%,6.14%,5.73%,4.70%,6.45%,5.67%,-1.30%,-2.54%,2.54%,7.83%,5.76%,8.59%,91,113,106,88,152,248,237,227,198,250,57.89%,0.70%,367.5%,88.50%,125.9%,1062%,498.9%,1398%,-2.47%,-5.01%
2015/03/31,2015/02/28,-0.88%,-0.11%,0.33%,0.46%,-0.53%,-1.80%,-0.79%,-0.31%,-1.34%,-1.28%,4.98%,5.56%,0.53%,1.79%,-1.06%,0.12%,91,113,106,88,151,244,235,227,195,247,58.43%,1.22%,390.7%,98.98%,123.5%,1063%,505.9%,1425%,0.00%,0.00%
2015/04/30,2015/03/31,2.32%,-0.01%,-0.98%,0.26%,-0.26%,1.81%,-0.79%,-0.70%,1.26%,0.99%,0.93%,-3.94%,3.51%,2.85%,0.40%,4.04%,93,113,105,88,151,248,233,225,197,250,54.33%,0.40%,395.3%,91.14%,124.4%,1110%,528.0%,1468%,0.00%,-3.94%
2015/05/31,2015/04/30,-1.12%,-2.17%,0.52%,0.39%,1.54%,0.61%,-0.10%,1.89%,0.98%,2.97%,0.32%,-1.27%,-1.71%,-2.27%,1.29%,-1.89%,92,110,106,88,153,250,233,229,199,257,58.45%,2.76%,396.9%,88.71%,127.3%,1087%,508.0%,1433%,0.00%,-5.16%
2015/06/30,2015/05/31,1.03%,-0.13%,-0.14%,-0.77%,-0.53%,-0.62%,-1.08%,-1.34%,-2.34%,-2.23%,2.33%,2.26%,-0.49%,-1.37%,-1.63%,-2.05%,93,110,106,88,153,248,231,226,195,251,55.98%,1.10%,408.5%,92.97%,123.6%,1063%,505.5%,1412%,0.00%,-3.02%
2015/07/31,2015/06/30,1.91%,-0.43%,0.92%,2.08%,-2.60%,3.57%,2.47%,1.56%,1.13%,0.69%,4.42%,3.97%,-0.37%,-6.10%,1.67%,-7.29%,94,110,107,90,149,257,236,230,197,253,48.95%,-1.82%,431.0%,100.6%,127.3%,978.3%,451.2%,1320%,0.00%,0.00%
2015/08/31,2015/07/31,0.26%,0.81%,0.35%,-0.40%,-0.55%,-6.75%,-5.19%,-5.58%,-6.04%,-6.90%,-0.99%,-3.25%,-0.38%,-3.69%,-5.98%,-2.72%,95,110,107,89,148,240,224,217,185,235,47.74%,-1.97%,425.7%,94.12%,113.7%,949.0%,469.2%,1267%,-0.99%,-3.25%
2015/09/30,2015/08/31,0.59%,0.84%,0.85%,0.58%,-2.21%,-2.45%,-1.16%,-1.98%,-2.63%,-5.74%,-3.03%,-2.14%,-4.43%,-10.85%,-2.82%,-10.21%,95,111,108,90,145,234,221,213,180,222,43.61%,-5.19%,409.8%,89.97%,107.7%,841.9%,427.2%,1119%,-4.00%,-5.32%
2015/10/31,2015/09/30,-0.59%,0.74%,-0.09%,0.53%,0.07%,7.91%,6.83%,6.59%,8.26%,8.68%,4.05%,4.42%,-1.04%,8.38%,7.68%,7.06%,95,112,108,90,145,252,236,227,195,241,44.55%,-4.47%,430.4%,98.36%,123.6%,908.4%,423.9%,1221%,-0.11%,-1.13%
2015/11/30,2015/10/31,0.30%,-0.65%,0.99%,-0.09%,-0.19%,0.65%,0.13%,1.28%,0.76%,0.15%,1.24%,-8.43%,-3.38%,-3.89%,0.55%,-1.36%,95,111,109,90,144,254,237,230,196,242,43.85%,-4.95%,437.0%,81.65%,124.8%,894.6%,413.9%,1170%,0.00%,-9.46%
2015/12/31,2015/11/30,-2.20%,0.84%,0.89%,0.60%,-1.45%,-3.48%,-0.44%,-0.93%,-2.16%,-3.84%,4.30%,3.85%,1.18%,-4.83%,-2.07%,-5.99%,93,112,110,91,142,245,236,227,192,232,44.91%,-5.29%,460.0%,88.64%,120.2%,835.1%,393.8%,1108%,0.00%,-5.98%
2016/01/31,2015/12/31,1.31%,1.29%,0.24%,-1.39%,-1.52%,-4.73%,-3.89%,-4.62%,-7.05%,-8.01%,-2.24%,-3.21%,-5.48%,-15.03%,-5.64%,-14.06%,94,114,110,89,140,233,227,217,179,214,40.80%,-8.39%,447.5%,82.58%,107.8%,703.6%,352.2%,926.7%,-2.24%,-9.00%
2016/02/29,2016/01/31,0.43%,0.50%,0.01%,1.39%,-1.23%,0.20%,-0.40%,-0.26%,1.01%,-0.58%,3.55%,5.15%,0.01%,2.89%,-0.05%,1.34%,94,114,110,91,138,234,226,216,180,212,38.47%,-9.11%,466.9%,91.99%,107.6%,714.4%,358.5%,956.4%,0.00%,-4.31%
2016/03/31,2016/02/29,0.18%,2.21%,0.78%,0.38%,-0.95%,7.68%,7.10%,6.44%,7.35%,7.17%,-0.21%,-0.40%,2.26%,13.86%,7.08%,13.98%,95,117,111,91,137,252,242,230,194,228,36.91%,-9.57%,465.7%,91.21%,122.4%,828.2%,390.1%,1103%,-0.21%,-4.70%
2016/04/30,2016/03/31,1.74%,0.38%,-1.35%,-0.84%,1.18%,2.14%,-0.31%,-0.55%,0.25%,2.83%,-2.14%,-5.01%,0.88%,3.71%,0.81%,5.21%,96,117,109,90,139,257,241,229,194,234,36.14%,-8.95%,453.6%,81.63%,124.2%,876.6%,411.7%,1147%,-2.35%,-9.47%
2016/05/31,2016/04/30,-1.52%,-0.80%,0.57%,1.04%,0.26%,0.69%,1.39%,2.23%,2.75%,1.81%,2.92%,2.62%,-0.03%,0.77%,1.79%,-0.01%,95,116,110,91,139,259,244,234,200,238,38.55%,-7.94%,469.8%,86.39%,128.2%,876.5%,402.4%,1157%,0.00%,-7.10%
2016/06/30,2016/05/31,-0.44%,2.15%,0.17%,-2.14%,0.31%,-0.21%,2.73%,0.37%,-2.05%,-0.28%,-2.17%,-4.59%,-0.48%,-2.35%,0.26%,-0.97%,94,119,110,89,139,258,251,235,195,238,39.59%,-8.00%,457.4%,77.84%,128.8%,867.0%,396.2%,1128%,-2.17%,-11.36%
2016/07/31,2016/06/30,-1.04%,0.20%,-0.22%,2.32%,-0.29%,3.37%,2.96%,2.89%,6.70%,4.44%,1.94%,1.62%,0.31%,9.28%,3.96%,8.80%,93,119,110,91,139,267,258,242,209,248,40.64%,-7.01%,468.2%,80.72%,137.9%,952.1%,420.2%,1242%,-0.27%,-9.93%
2016/08/31,2016/07/31,1.06%,-0.62%,0.24%,0.89%,-0.77%,0.96%,-0.67%,0.14%,1.60%,0.14%,0.07%,-2.92%,-0.45%,1.42%,0.32%,2.29%,94,118,110,92,138,270,257,242,212,249,38.08%,-7.77%,468.7%,75.44%,138.6%,976.2%,430.5%,1261%,-0.20%,-12.56%
2016/09/30,2016/08/31,1.95%,-1.28%,-0.82%,-0.31%,1.07%,2.36%,-1.08%,-0.81%,0.32%,1.58%,3.52%,4.08%,2.37%,5.16%,0.19%,3.94%,96,117,109,92,139,276,254,240,213,253,36.86%,-8.49%,488.7%,82.59%,139.1%,1019%,450.4%,1331%,0.00%,-9.00%
2016/10/31,2016/09/30,0.83%,-0.83%,0.19%,1.26%,-0.96%,-2.03%,-2.62%,-1.04%,-1.07%,-3.80%,5.39%,4.88%,1.44%,-4.90%,-2.12%,-6.36%,97,116,110,93,138,270,247,238,210,243,34.40%,-10.10%,520.4%,91.50%,134.0%,947.5%,427.1%,1261%,0.00%,-4.56%
2016/11/30,2016/10/31,0.63%,-0.70%,-0.03%,2.62%,-0.00%,3.64%,3.16%,2.53%,8.92%,5.14%,5.27%,2.78%,1.21%,10.58%,4.59%,9.75%,98,115,110,95,138,280,255,244,229,255,33.55%,-8.75%,553.1%,96.82%,144.7%,1050%,454.3%,1405%,0.00%,-1.90%
2016/12/31,2016/11/30,-0.33%,-0.01%,0.98%,-1.11%,0.71%,1.00%,1.87%,2.59%,1.39%,2.28%,2.79%,2.40%,1.38%,2.48%,1.94%,1.76%,97,115,111,94,139,283,260,250,232,261,34.93%,-7.58%,571.3%,101.5%,149.5%,1070%,453.2%,1442%,0.00%,0.00%
2017/01/31,2016/12/31,1.69%,0.12%,0.24%,0.08%,-1.69%,4.79%,1.80%,2.13%,1.42%,0.72%,-3.13%,-6.42%,-1.07%,-0.31%,1.89%,1.62%,99,115,111,94,137,297,264,255,236,263,30.37%,-11.34%,550.3%,88.59%,154.2%,1089%,451.7%,1437%,-3.13%,-6.42%
2017/02/28,2017/01/31,-3.06%,0.46%,0.21%,0.26%,0.61%,1.74%,3.55%,3.44%,3.87%,4.61%,1.81%,1.06%,-0.34%,1.93%,3.64%,1.61%,96,116,111,95,138,302,274,264,245,275,35.15%,-8.79%,562.0%,90.58%,163.5%,1108%,440.5%,1467%,-1.38%,-5.43%
2017/03/31,2017/02/28,0.63%,-0.96%,0.22%,0.37%,-0.63%,1.50%,-0.81%,0.37%,-0.25%,0.25%,1.98%,0.63%,-1.00%,0.51%,0.13%,0.32%,96,115,111,95,137,306,272,265,244,276,33.44%,-9.93%,575.2%,91.79%,163.8%,1112%,441.6%,1475%,0.00%,-4.83%
2017/04/30,2017/03/31,1.05%,-0.33%,0.84%,0.06%,-1.42%,2.78%,0.85%,1.84%,0.91%,0.01%,4.92%,4.21%,-0.38%,1.05%,1.11%,-0.21%,97,114,112,95,135,315,274,270,246,276,30.15%,-12.43%,608.4%,99.86%,166.7%,1109%,434.4%,1491%,0.00%,-0.83%
2017/05/31,2017/04/30,0.33%,-0.55%,0.37%,-0.18%,-0.82%,2.50%,0.52%,1.96%,0.63%,0.42%,4.97%,5.14%,-0.32%,-1.08%,1.06%,-2.62%,98,114,113,95,134,323,275,275,248,277,28.65%,-14.25%,643.6%,110.1%,169.6%,1077%,414.7%,1474%,0.00%,0.00%
2017/06/30,2017/05/31,-0.90%,-0.20%,-0.23%,0.41%,1.18%,-0.44%,0.47%,0.33%,1.47%,1.97%,0.32%,-3.84%,1.87%,3.43%,0.90%,4.58%,97,113,112,95,135,321,277,276,251,283,31.32%,-12.18%,646.0%,102.1%,172.0%,1131%,433.7%,1528%,0.00%,-3.84%
2017/07/31,2017/06/30,-1.45%,-1.15%,1.73%,-0.51%,0.10%,0.86%,0.88%,3.47%,1.57%,2.05%,2.20%,2.48%,0.27%,0.58%,1.93%,-0.17%,96,112,114,95,135,324,279,286,255,288,33.36%,-11.14%,662.4%,107.1%,177.2%,1129%,422.5%,1538%,0.00%,-1.46%
2017/08/31,2017/07/31,-0.79%,-1.18%,-0.78%,-0.37%,2.53%,-0.10%,-0.40%,-0.23%,-0.75%,3.08%,1.00%,1.33%,-0.20%,-1.93%,0.26%,-2.32%,95,111,113,95,139,324,278,285,253,297,37.78%,-8.32%,670.0%,109.8%,177.9%,1101%,409.0%,1506%,0.00%,-0.15%
2017/09/30,2017/08/31,-0.77%,0.13%,0.76%,-0.08%,-0.89%,1.37%,3.25%,2.10%,3.40%,1.50%,-3.45%,-5.81%,-1.52%,4.45%,2.47%,6.19%,94,111,114,94,138,328,287,291,262,302,37.62%,-8.20%,643.5%,97.63%,184.8%,1175%,428.0%,1577%,-3.45%,-5.95%
2017/10/31,2017/09/30,0.28%,-2.50%,1.10%,-0.01%,-0.50%,2.81%,-0.02%,3.39%,2.85%,1.35%,0.61%,0.56%,-0.37%,-1.18%,2.24%,-1.35%,94,108,116,94,137,337,287,301,270,306,36.55%,-9.54%,648.0%,98.72%,191.2%,1158%,409.0%,1558%,-2.86%,-5.43%
2017/11/30,2017/10/31,0.78%,1.56%,-0.26%,-0.87%,-0.95%,4.53%,4.21%,2.79%,2.69%,2.67%,0.23%,-1.20%,0.80%,2.84%,3.22%,3.20%,95,110,115,94,136,353,299,309,277,314,34.18%,-11.23%,649.7%,96.35%,200.6%,1198%,408.9%,1605%,-2.64%,-6.56%
2017/12/31,2017/11/30,-0.83%,0.75%,-0.08%,-0.34%,-0.41%,0.74%,1.75%,1.15%,0.97%,0.48%,1.94%,2.31%,2.50%,3.94%,1.10%,3.25%,94,111,115,93,135,355,304,313,280,316,34.74%,-11.47%,664.2%,100.9%,203.8%,1240%,419.9%,1672%,-0.75%,-4.40%
2018/01/31,2017/12/31,3.68%,-1.08%,-1.23%,-1.12%,-0.24%,10.27%,4.10%,4.90%,5.20%,4.97%,2.12%,1.50%,3.40%,4.66%,5.34%,4.21%,98,110,114,92,135,392,317,328,294,331,29.47%,-16.16%,680.4%,103.9%,220.1%,1297%,414.0%,1754%,0.00%,-2.97%
2018/02/28,2018/01/31,1.64%,-2.16%,-0.75%,1.39%,0.73%,-2.41%,-5.31%,-4.23%,-2.41%,-3.07%,2.29%,2.32%,0.86%,-3.71%,-3.65%,-4.40%,99,107,113,94,136,382,300,314,287,321,28.29%,-16.72%,698.3%,108.6%,208.4%,1235%,410.1%,1686%,0.00%,-0.72%
2018/03/31,2018/02/28,2.27%,2.12%,0.00%,-1.13%,-0.72%,-1.11%,0.02%,-2.86%,-3.37%,-1.74%,3.75%,1.98%,0.56%,2.12%,-1.98%,1.53%,102,109,113,92,135,378,300,305,277,315,24.46%,-17.25%,728.2%,112.8%,202.3%,1256%,428.0%,1724%,0.00%,0.00%
2018/04/30,2018/03/31,4.07%,-0.62%,1.02%,-1.45%,-1.53%,4.27%,-0.18%,1.16%,-0.89%,-0.78%,1.71%,2.09%,-0.20%,1.01%,0.43%,0.39%,106,109,114,91,133,394,300,309,275,313,17.48%,-21.43%,742.4%,117.2%,203.6%,1261%,427.8%,1742%,0.00%,0.00%
2018/05/31,2018/04/30,-0.14%,0.30%,0.84%,0.09%,-3.10%,3.54%,2.81%,2.73%,2.70%,2.38%,3.17%,3.30%,-0.81%,7.01%,2.78%,6.02%,106,109,115,91,129,408,308,317,282,320,14.01%,-22.34%,769.2%,124.4%,212.0%,1343%,444.9%,1871%,0.00%,0.00%
2018/06/30,2018/05/31,2.77%,0.46%,0.45%,-0.79%,-1.49%,3.83%,0.97%,0.85%,-0.36%,0.11%,4.21%,1.06%,0.39%,3.00%,0.75%,2.68%,108,110,116,90,127,424,311,320,281,321,9.15%,-25.23%,805.8%,126.7%,214.4%,1382%,455.4%,1930%,0.00%,0.00%
2018/07/31,2018/06/30,-2.05%,-0.78%,-0.39%,0.70%,1.12%,1.60%,2.01%,3.11%,4.39%,4.40%,5.44%,6.55%,0.19%,3.23%,3.27%,1.27%,106,109,115,91,128,431,317,330,294,335,12.61%,-23.13%,855.0%,141.6%,224.7%,1400%,444.2%,1996%,0.00%,0.00%
2018/08/31,2018/07/31,0.88%,0.68%,-1.02%,-0.03%,-1.25%,5.24%,3.76%,2.84%,3.63%,2.83%,2.67%,2.82%,0.32%,3.46%,3.55%,2.62%,107,109,114,91,126,453,329,339,304,344,10.21%,-24.99%,880.6%,148.4%,236.2%,1440%,439.2%,2069%,0.00%,0.00%
2018/09/30,2018/08/31,0.27%,0.10%,0.11%,-0.89%,0.35%,0.92%,-0.05%,0.31%,-0.49%,0.23%,1.87%,1.30%,0.46%,-1.19%,0.10%,-1.58%,107,110,114,90,127,457,329,340,303,345,10.30%,-25.50%,898.9%,151.6%,236.6%,1415%,430.1%,2043%,0.00%,0.00%
2018/10/31,2018/09/30,-1.44%,1.30%,1.20%,1.12%,1.51%,-9.89%,-6.58%,-6.24%,-6.66%,-8.01%,-0.18%,-1.53%,0.07%,-11.86%,-7.27%,-11.40%,106,111,115,91,129,412,307,319,283,318,13.55%,-24.10%,897.2%,147.8%,212.1%,1243%,408.2%,1789%,-0.18%,-1.53%
2018/11/30,2018/10/31,1.04%,0.94%,0.04%,-1.97%,1.90%,3.00%,2.63%,1.81%,0.01%,3.92%,3.05%,3.14%,-3.13%,-1.39%,1.99%,-2.34%,107,112,115,89,131,425,315,325,283,330,14.53%,-23.40%,927.6%,155.6%,218.3%,1211%,386.2%,1762%,0.00%,0.00%
2018/12/31,2018/11/30,1.17%,-0.91%,-0.46%,-0.22%,0.87%,-9.78%,-8.31%,-10.12%,-8.88%,-9.25%,3.50%,3.52%,-2.16%,-14.64%,-9.28%,-15.70%,108,111,115,89,132,383,289,292,258,299,14.18%,-22.99%,963.5%,164.6%,188.8%,1005%,355.0%,1490%,0.00%,0.00%
2019/01/31,2018/12/31,-0.97%,0.88%,0.54%,1.46%,-3.49%,8.73%,8.56%,8.20%,10.13%,7.17%,-6.25%,-8.94%,-1.47%,14.63%,8.72%,17.31%,107,112,116,91,128,417,314,316,284,321,11.30%,-24.20%,897.0%,140.9%,214.0%,1197%,394.0%,1722%,-6.25%,-8.94%
2019/02/28,2019/01/31,-1.18%,0.39%,0.28%,-0.30%,-0.48%,2.98%,3.79%,3.68%,3.32%,3.37%,1.19%,0.55%,0.46%,6.50%,3.43%,6.34%,106,112,116,90,127,429,326,328,293,332,12.08%,-23.90%,908.9%,142.3%,224.7%,1279%,408.4%,1841%,-5.13%,-8.44%
2019/03/31,2019/02/28,1.21%,-0.26%,-0.55%,0.08%,-1.23%,3.12%,1.53%,1.27%,1.44%,-0.35%,-2.05%,-4.79%,-1.75%,-4.29%,1.41%,-2.85%,107,112,115,90,126,442,331,332,297,331,9.35%,-26.55%,888.2%,130.7%,229.3%,1240%,386.8%,1757%,-7.08%,-12.82%
2019/04/30,2019/03/31,0.32%,0.65%,0.57%,0.80%,-4.54%,4.35%,3.52%,4.79%,5.56%,-0.17%,1.41%,1.16%,-3.28%,1.55%,4.02%,1.20%,108,113,116,91,120,462,342,348,314,330,4.04%,-29.87%,902.1%,133.3%,242.5%,1256%,373.1%,1786%,-5.77%,-11.81%
2019/05/31,2019/04/30,0.07%,1.83%,1.10%,-1.20%,0.51%,-6.96%,-3.19%,-5.73%,-8.73%,-6.43%,-4.30%,-2.69%,-2.53%,-13.52%,-6.47%,-12.72%,108,115,117,90,120,429,331,328,286,309,4.50%,-29.50%,859.1%,127.1%,220.4%,1083%,343.5%,1531%,-9.82%,-14.18%
2019/06/30,2019/05/31,-1.08%,-0.50%,-0.96%,0.30%,1.35%,6.84%,5.00%,5.86%,8.16%,8.26%,7.52%,6.23%,-1.29%,8.14%,6.83%,6.27%,106,114,116,90,122,459,348,347,310,334,7.04%,-28.50%,931.2%,141.2%,242.2%,1157%,341.0%,1664%,-3.04%,-8.83%
2019/07/31,2019/06/30,-1.07%,0.73%,1.10%,0.64%,-1.60%,0.39%,1.52%,2.71%,2.35%,-0.97%,1.84%,2.09%,-0.73%,-2.24%,1.45%,-2.86%,105,115,117,91,120,461,353,356,317,331,6.48%,-29.47%,950.2%,146.3%,247.2%,1121%,322.0%,1625%,-1.26%,-6.93%
2019/08/31,2019/07/31,-0.63%,2.23%,-0.90%,-0.15%,-0.69%,-2.46%,0.50%,-3.06%,-2.45%,-3.06%,-0.58%,1.08%,0.93%,-5.12%,-2.11%,-5.45%,105,118,116,91,119,449,355,346,309,321,6.40%,-29.90%,944.0%,148.9%,239.9%,1055%,307.9%,1536%,-1.83%,-5.92%
2019/09/30,2019/08/31,-0.04%,0.93%,-0.32%,2.41%,0.53%,0.62%,0.77%,1.69%,3.95%,1.21%,5.95%,6.28%,4.39%,7.84%,1.76%,5.95%,105,119,116,93,120,452,358,351,322,325,7.02%,-29.49%,1006%,164.5%,245.8%,1124%,325.1%,1664%,0.00%,-0.01%
2019/10/31,2019/09/30,-1.25%,-1.53%,0.30%,0.34%,2.28%,1.27%,0.47%,2.35%,2.81%,4.57%,3.73%,-1.01%,-2.24%,-1.14%,2.20%,-0.84%,103,117,116,93,123,458,360,360,331,340,10.79%,-27.16%,1047%,161.9%,253.4%,1113%,312.1%,1644%,0.00%,-1.02%
2019/11/30,2019/10/31,-2.44%,-0.89%,1.09%,0.16%,0.79%,1.93%,2.48%,4.77%,4.58%,4.93%,4.29%,2.04%,-2.92%,2.64%,3.75%,2.02%,101,116,118,93,124,467,368,377,346,356,14.37%,-24.97%,1097%,167.2%,266.7%,1138%,305.0%,1690%,0.00%,0.00%
2019/12/31,2019/11/30,-0.39%,-0.22%,-0.21%,0.36%,1.01%,2.35%,1.95%,2.67%,3.49%,3.59%,0.36%,0.50%,3.51%,9.06%,2.79%,8.91%,100,116,117,94,125,478,376,387,358,369,15.97%,-24.04%,1101%,168.5%,276.9%,1248%,329.8%,1852%,0.00%,0.00%
2020/01/31,2019/12/31,-0.51%,0.71%,0.55%,-1.10%,-2.00%,0.37%,0.60%,1.29%,-0.63%,-2.18%,-7.03%,-13.71%,-1.46%,-9.99%,0.06%,-5.88%,100,117,118,93,122,479,378,392,356,361,14.23%,-25.97%,1016%,131.7%,277.2%,1169%,304.3%,1657%,-7.03%,-13.71%
2020/02/29,2020/01/31,0.28%,-3.37%,1.61%,-0.02%,-0.18%,-7.80%,-8.27%,-7.55%,-9.03%,-6.69%,1.10%,-2.90%,0.13%,-9.85%,-8.00%,-8.98%,100,113,120,93,122,442,347,362,323,337,13.70%,-25.14%,1029%,125.0%,247.0%,1055%,300.4%,1484%,-6.01%,-16.21%
2020/03/31,2020/02/29,-1.05%,-5.33%,-1.31%,-1.46%,2.74%,-11.69%,-15.03%,-13.71%,-15.76%,-9.98%,-2.18%,-12.98%,-3.31%,-34.12%,-13.57%,-30.22%,99,107,118,91,126,390,295,313,272,303,18.00%,-23.86%,1004%,95.79%,199.9%,706.0%,233.7%,943.8%,-8.05%,-27.09%
2020/04/30,2020/03/31,2.59%,-0.97%,0.08%,-1.65%,1.48%,17.21%,10.98%,12.66%,13.10%,12.64%,8.53%,8.82%,15.59%,38.63%,13.44%,35.99%,102,106,118,90,127,457,327,352,308,342,16.70%,-27.34%,1098%,113.1%,240.2%,996.1%,309.0%,1347%,-0.21%,-20.66%
2020/05/31,2020/04/30,-2.17%,1.39%,-0.51%,-0.24%,-1.66%,5.36%,7.02%,4.98%,5.82%,3.85%,-3.69%,-9.64%,-4.25%,0.36%,5.40%,3.25%,99,107,118,90,125,482,350,370,326,355,17.30%,-28.44%,1054%,92.52%,258.6%,1032%,300.2%,1352%,-3.89%,-28.31%
2020/06/30,2020/05/31,0.35%,0.34%,-0.75%,1.71%,-2.97%,3.35%,3.39%,1.19%,4.11%,0.11%,-0.58%,-5.13%,5.12%,9.30%,2.43%,10.84%,100,107,117,91,122,498,362,374,339,355,13.42%,-30.76%,1047%,82.64%,267.3%,1154%,333.8%,1487%,-4.45%,-31.99%
2020/07/31,2020/06/30,0.72%,-2.45%,-0.17%,0.52%,-2.13%,6.53%,6.11%,5.45%,7.37%,2.21%,-3.47%,-7.16%,-0.82%,0.34%,5.73%,2.48%,101,105,117,92,119,531,384,394,364,363,10.19%,-33.75%,1008%,69.57%,288.3%,1186%,319.7%,1493%,-7.76%,-36.86%
2020/08/31,2020/07/31,3.17%,-1.91%,-1.97%,1.63%,-3.89%,11.63%,7.02%,5.71%,9.79%,3.08%,5.95%,4.18%,0.09%,7.31%,7.38%,6.05%,104,103,114,93,114,592,411,417,400,374,2.41%,-39.41%,1074%,76.66%,317.0%,1263%,314.2%,1609%,-2.27%,-34.22%
