Date,fdate,prcdelay2_AR_1,prcdelay2_AR_2,prcdelay2_AR_3,prcdelay2_AR_4,prcdelay2_AR_5,prcdelay2_TR_1,prcdelay2_TR_2,prcdelay2_TR_3,prcdelay2_TR_4,prcdelay2_TR_5,prcdelay2_AR_Sig,prcdelay2_TR_Sig,prcdelay2_AR_130,prcdelay2_TR_130,prcdelay2_TR_BP,prcdelay2_TR_LO,prcdelay2_CAR_1,prcdelay2_CAR_2,prcdelay2_CAR_3,prcdelay2_CAR_4,prcdelay2_CAR_5,prcdelay2_CTR_1,prcdelay2_CTR_2,prcdelay2_CTR_3,prcdelay2_CTR_4,prcdelay2_CTR_5,prcdelay2_CAR_LS,prcdelay2_CTR_LS,prcdelay2_CAR_SW,prcdelay2_CTR_SW,prcdelay2_CTR_BP,prcdelay2_CTR_LO,prcdelay2_CXR_LO,prcdelay2_CTR_13,prcdelay2_CADD,prcdelay2_CTDD
2013/10/31,2013/09/30,0.85%,0.08%,-1.05%,0.12%,0.23%,4.23%,4.62%,3.61%,4.22%,3.83%,0.95%,1.00%,-0.48%,2.88%,4.19%,2.58%,118,88,125,109,89,179,141,227,267,233,-25.46%,23.52%,5.06%,37.94%,85.29%,382.7%,167.1%,427.2%,-4.66%,0.00%
2013/11/30,2013/10/31,-0.31%,-0.36%,-1.15%,0.46%,0.68%,2.66%,2.96%,2.19%,3.54%,3.85%,-0.28%,-0.34%,0.34%,4.16%,2.86%,4.26%,117,88,124,110,90,184,145,232,277,242,-24.72%,24.99%,4.76%,37.47%,90.59%,403.3%,170.8%,449.1%,-4.93%,-0.34%
2013/12/31,2013/11/30,-0.11%,0.53%,-1.37%,-0.12%,-0.62%,2.45%,3.21%,1.65%,3.07%,2.35%,0.50%,0.49%,0.49%,3.11%,2.61%,2.97%,117,88,122,110,89,189,149,236,285,248,-25.10%,24.86%,5.29%,38.14%,95.56%,418.2%,171.8%,466.2%,-4.46%,0.00%
2014/01/31,2013/12/31,-0.76%,1.09%,1.22%,-0.93%,0.56%,-3.41%,-2.67%,-2.85%,-4.21%,-2.53%,0.59%,0.77%,3.22%,0.76%,-3.13%,0.53%,116,89,124,109,90,182,145,229,273,242,-24.12%,25.96%,5.91%,39.20%,89.43%,421.0%,181.8%,470.6%,-3.89%,0.00%
2014/02/28,2014/01/31,-0.61%,-0.04%,0.43%,0.34%,0.78%,4.30%,4.44%,4.85%,5.30%,4.98%,0.29%,0.33%,0.39%,4.98%,4.67%,4.89%,116,89,124,109,90,190,152,240,287,254,-23.07%,26.82%,6.22%,39.65%,98.28%,446.4%,182.4%,499.0%,-3.61%,0.00%
2014/03/31,2014/02/28,0.06%,0.39%,0.42%,-0.96%,0.90%,-0.87%,0.22%,2.06%,1.17%,-0.99%,0.04%,-0.42%,0.97%,-0.40%,0.51%,-0.27%,116,90,125,108,91,188,152,245,291,251,-22.42%,26.67%,6.26%,39.06%,99.29%,445.0%,180.2%,496.6%,-3.57%,-0.42%
2014/04/30,2014/03/31,0.41%,0.42%,-0.96%,0.91%,1.67%,-0.65%,0.56%,-0.92%,-0.02%,1.76%,-0.09%,0.12%,-0.19%,-3.15%,-0.02%,-3.19%,116,90,124,109,93,187,153,243,291,256,-21.44%,29.73%,6.17%,39.23%,99.24%,427.6%,171.3%,477.8%,-3.66%,-0.30%
2014/05/31,2014/04/30,-0.23%,0.72%,-0.28%,0.10%,0.35%,2.15%,2.56%,1.49%,2.04%,1.77%,-0.49%,-0.25%,-0.31%,0.09%,2.10%,0.17%,116,91,123,109,93,191,157,247,297,260,-20.99%,29.23%,5.65%,38.89%,103.4%,428.4%,166.0%,478.3%,-4.13%,-0.55%
2014/06/30,2014/05/31,0.64%,-0.41%,-0.96%,-0.27%,-0.62%,2.95%,1.76%,1.89%,3.47%,2.97%,0.28%,0.11%,0.04%,5.23%,2.50%,5.20%,117,90,122,109,93,197,160,251,307,268,-21.98%,29.26%,5.95%,39.03%,108.5%,455.9%,173.2%,508.6%,-3.86%,-0.44%
2014/07/31,2014/06/30,-0.58%,0.20%,0.21%,1.22%,1.14%,-2.51%,-1.88%,-1.94%,-1.29%,-1.74%,0.22%,0.65%,0.24%,-3.81%,-1.95%,-4.01%,116,90,122,110,94,192,157,246,303,263,-20.64%,30.26%,6.18%,39.93%,104.4%,433.6%,167.6%,485.4%,-3.65%,0.00%
2014/08/31,2014/07/31,-0.70%,-0.49%,0.53%,1.56%,-0.40%,3.86%,3.53%,4.11%,5.97%,4.00%,0.32%,0.41%,-0.84%,4.00%,4.18%,3.88%,115,90,123,112,93,199,162,257,321,274,-20.40%,30.44%,6.52%,40.50%,113.0%,454.4%,166.8%,508.8%,-3.34%,0.00%
2014/09/30,2014/08/31,-0.51%,-0.86%,1.56%,2.51%,-1.48%,-1.94%,-2.18%,-1.36%,-2.19%,-3.25%,0.18%,-0.35%,-0.77%,-4.86%,-2.09%,-4.76%,115,89,125,115,92,195,159,253,314,265,-21.17%,28.73%,6.71%,40.02%,108.5%,428.0%,159.7%,479.2%,-3.17%,-0.35%
2014/10/31,2014/09/30,0.55%,0.44%,-0.17%,-0.42%,-0.00%,3.09%,2.45%,1.90%,3.24%,3.39%,-0.58%,-0.17%,-2.16%,3.47%,2.74%,3.52%,115,90,125,114,92,202,163,258,324,274,-21.61%,29.13%,6.09%,39.78%,114.2%,446.6%,161.7%,499.3%,-3.73%,-0.52%
2014/11/30,2014/10/31,-0.20%,0.15%,-0.46%,1.87%,-0.52%,2.55%,3.10%,0.93%,3.25%,2.89%,-0.44%,0.06%,-0.96%,0.92%,2.53%,0.90%,115,90,124,116,91,207,168,260,335,282,-21.86%,29.57%,5.62%,39.86%,119.7%,451.5%,157.5%,504.8%,-4.16%,-0.46%
2014/12/31,2014/11/30,-0.11%,0.13%,0.36%,0.00%,0.04%,0.13%,-0.55%,0.58%,-0.16%,-0.01%,-0.55%,-0.06%,-0.76%,2.17%,-0.03%,2.18%,115,90,125,116,91,207,167,262,334,282,-21.74%,29.39%,5.04%,39.78%,119.6%,463.6%,163.2%,517.9%,-4.68%,-0.52%
2015/01/31,2014/12/31,1.05%,-0.88%,0.94%,-0.51%,2.56%,-1.87%,-3.61%,-2.12%,-4.83%,0.59%,0.56%,-0.23%,1.39%,-3.02%,-2.75%,-2.95%,116,89,126,116,94,203,161,256,318,283,-20.56%,32.56%,5.62%,39.46%,113.6%,446.9%,162.6%,499.3%,-4.15%,-0.74%
2015/02/28,2015/01/31,-0.54%,-0.56%,1.06%,0.45%,-3.00%,5.52%,5.17%,7.01%,6.98%,2.75%,-0.20%,-0.96%,-0.30%,4.38%,5.76%,4.66%,115,88,127,116,91,214,169,274,340,291,-22.51%,28.89%,5.41%,38.12%,125.9%,472.4%,159.7%,525.5%,-4.35%,-1.69%
2015/03/31,2015/02/28,0.02%,0.16%,-0.16%,-0.43%,-0.43%,-0.87%,-0.77%,-1.50%,-1.46%,-0.56%,0.04%,-0.64%,-1.06%,0.57%,-1.06%,0.76%,115,89,127,116,91,212,168,270,335,289,-22.86%,29.28%,5.45%,37.24%,123.5%,476.8%,164.5%,529.0%,-4.31%,-2.32%
2015/04/30,2015/03/31,-0.52%,1.11%,-0.57%,-0.53%,-0.44%,-0.82%,1.46%,0.99%,-0.46%,-1.83%,0.21%,-0.34%,1.33%,-0.90%,0.40%,-0.80%,115,90,126,115,90,211,170,273,334,284,-22.80%,27.98%,5.68%,36.78%,124.4%,472.1%,161.3%,523.3%,-4.10%,-2.65%
2015/05/31,2015/04/30,-0.10%,-0.81%,0.18%,1.25%,-1.49%,1.74%,0.65%,1.33%,2.19%,0.94%,-1.41%,-1.29%,-2.96%,-1.08%,1.29%,-0.70%,115,89,126,117,89,214,171,276,341,287,-23.87%,26.96%,4.19%,35.01%,127.3%,468.1%,156.1%,516.6%,-5.45%,-3.91%
2015/06/30,2015/05/31,-0.62%,0.77%,0.25%,-2.78%,-0.73%,-1.37%,-1.01%,-1.35%,-4.07%,-0.89%,-0.97%,-0.25%,-1.34%,-0.01%,-1.63%,0.06%,114,90,127,113,88,211,170,273,327,284,-23.96%,27.56%,3.18%,34.68%,123.6%,468.5%,160.4%,516.5%,-6.37%,-4.14%
2015/07/31,2015/06/30,0.18%,-0.09%,1.62%,-1.72%,0.81%,-0.27%,1.45%,3.60%,1.10%,2.45%,0.00%,0.97%,0.91%,-2.18%,1.67%,-2.47%,114,89,129,112,89,211,172,282,331,291,-23.48%,31.04%,3.19%,35.99%,127.3%,454.5%,149.6%,503.1%,-6.37%,-3.22%
2015/08/31,2015/07/31,1.34%,-0.21%,0.05%,-0.58%,-0.18%,-5.29%,-6.29%,-5.95%,-6.45%,-5.84%,-1.55%,-1.77%,-1.13%,-5.81%,-5.98%,-5.28%,116,89,129,111,89,200,161,266,310,274,-24.64%,30.32%,1.59%,33.58%,113.7%,425.2%,151.4%,468.0%,-7.82%,-4.93%
2015/09/30,2015/08/31,0.32%,-0.11%,0.12%,0.01%,0.72%,-3.63%,-3.01%,-2.84%,-2.30%,-1.17%,-0.32%,0.66%,-0.10%,-4.16%,-2.82%,-4.36%,116,89,129,111,89,192,156,258,302,271,-24.35%,33.53%,1.26%,34.47%,107.7%,402.3%,147.5%,444.4%,-8.11%,-4.30%
2015/10/31,2015/09/30,1.85%,1.20%,-0.72%,-2.23%,0.37%,7.38%,8.71%,7.51%,6.31%,6.03%,0.21%,-0.36%,-0.88%,3.69%,7.68%,3.79%,118,90,128,108,90,207,170,278,322,287,-25.46%,31.73%,1.47%,33.98%,123.6%,421.4%,137.9%,464.5%,-7.92%,-4.64%
2015/11/30,2015/10/31,-0.58%,0.42%,-0.40%,0.40%,0.25%,0.37%,0.34%,0.50%,0.68%,1.51%,-0.80%,-0.62%,-1.75%,1.27%,0.55%,1.45%,118,91,128,109,90,207,171,279,324,292,-24.84%,33.23%,0.66%,33.15%,124.8%,428.9%,140.1%,471.6%,-8.66%,-5.23%
2015/12/31,2015/11/30,-0.52%,-1.03%,0.22%,0.65%,1.13%,-1.41%,-2.69%,-2.70%,-1.90%,0.29%,0.58%,1.76%,-0.03%,-2.10%,-2.07%,-2.63%,117,90,128,110,91,205,166,271,318,293,-23.60%,35.48%,1.24%,35.50%,120.2%,415.0%,138.7%,459.6%,-8.13%,-3.56%
2016/01/31,2015/12/31,0.62%,0.29%,-0.25%,-1.04%,-1.03%,-3.75%,-5.50%,-6.48%,-8.90%,-4.50%,-1.18%,0.03%,-3.30%,-8.21%,-5.64%,-8.22%,118,90,128,108,90,197,157,254,289,279,-24.86%,34.47%,0.04%,35.54%,107.8%,372.7%,132.6%,413.7%,-9.22%,-3.53%
2016/02/29,2016/01/31,1.06%,-0.14%,0.36%,-2.26%,2.00%,0.23%,0.19%,0.39%,-2.20%,0.91%,0.61%,0.22%,0.30%,0.14%,-0.05%,0.07%,119,90,128,106,92,197,157,255,283,282,-24.16%,35.40%,0.66%,35.83%,107.6%,373.0%,132.9%,414.4%,-8.66%,-3.32%
2016/03/31,2016/02/29,1.65%,-0.10%,0.23%,-0.86%,2.56%,6.80%,6.78%,7.78%,7.40%,6.81%,0.51%,0.76%,2.32%,8.87%,7.08%,8.64%,121,90,128,105,94,211,168,275,304,301,-23.48%,35.41%,1.17%,36.87%,122.4%,413.9%,136.5%,460.0%,-8.20%,-2.59%
2016/04/30,2016/03/31,0.83%,-0.87%,-2.22%,1.60%,2.83%,1.30%,0.21%,-0.95%,1.91%,2.54%,0.10%,-0.84%,1.09%,2.30%,0.81%,2.55%,122,89,125,107,97,213,168,272,310,309,-21.95%,37.10%,1.27%,35.72%,124.2%,427.0%,140.6%,472.9%,-8.11%,-3.41%
2016/05/31,2016/04/30,-0.50%,0.92%,-1.05%,-0.07%,-0.54%,0.94%,2.94%,0.70%,2.22%,1.07%,-0.07%,-0.27%,-1.24%,-0.21%,1.79%,-0.13%,121,90,124,107,96,215,173,274,317,312,-21.98%,37.28%,1.20%,35.36%,128.2%,426.3%,136.0%,471.7%,-8.17%,-3.66%
2016/06/30,2016/05/31,3.45%,0.20%,-1.48%,-1.82%,1.38%,3.35%,0.33%,-1.43%,-1.67%,1.82%,0.14%,1.05%,1.06%,2.39%,0.26%,2.08%,126,90,122,105,98,223,174,270,311,318,-23.59%,35.18%,1.34%,36.78%,128.8%,437.3%,140.3%,485.4%,-8.04%,-2.65%
2016/07/31,2016/06/30,1.28%,-0.13%,1.06%,-1.16%,-0.36%,3.92%,3.34%,5.04%,4.26%,2.82%,0.99%,0.64%,2.29%,6.38%,3.96%,6.19%,127,90,124,104,97,231,179,284,325,327,-24.84%,33.70%,2.34%,37.66%,137.9%,470.5%,145.6%,522.7%,-7.13%,-2.03%
2016/08/31,2016/07/31,-2.03%,0.70%,0.96%,0.91%,-0.41%,-1.54%,0.92%,1.40%,1.37%,-1.05%,-0.73%,-0.13%,-0.55%,1.43%,0.32%,1.47%,125,90,125,104,97,228,181,288,329,323,-23.63%,34.35%,1.59%,37.47%,138.6%,478.9%,148.5%,531.7%,-7.81%,-2.16%
2016/09/30,2016/08/31,0.17%,-1.23%,0.03%,-0.38%,1.18%,0.11%,-0.74%,0.53%,0.25%,1.13%,-0.65%,-1.33%,-0.72%,0.31%,0.19%,0.71%,125,89,125,104,98,228,180,289,330,327,-22.86%,35.71%,0.93%,35.65%,139.1%,483.0%,149.7%,533.6%,-8.41%,-3.45%
2016/10/31,2016/09/30,-1.20%,0.35%,0.79%,1.87%,-1.81%,-2.66%,-1.96%,-1.56%,-1.61%,-2.90%,-0.50%,-0.00%,-1.50%,-5.01%,-2.12%,-5.01%,123,90,126,106,96,222,176,285,324,318,-23.32%,35.38%,0.43%,35.65%,134.0%,453.8%,142.5%,501.9%,-8.86%,-3.46%
2016/11/30,2016/10/31,1.01%,1.30%,-0.05%,-0.70%,-0.05%,3.20%,6.62%,4.74%,6.89%,0.60%,-1.75%,-1.32%,-0.17%,6.52%,4.59%,6.91%,125,91,126,105,96,229,188,298,347,319,-24.14%,31.84%,-1.33%,33.85%,144.7%,492.1%,148.2%,541.1%,-10.46%,-4.73%
2016/12/31,2016/11/30,0.40%,-0.22%,-0.27%,0.17%,0.90%,1.98%,2.40%,1.59%,2.15%,1.53%,-0.27%,-0.64%,-0.20%,1.12%,1.94%,1.31%,125,91,125,105,97,234,192,303,354,324,-23.76%,31.25%,-1.60%,33.00%,149.5%,499.9%,146.6%,548.3%,-10.70%,-5.34%
2017/01/31,2016/12/31,-0.53%,0.53%,-1.07%,0.51%,-0.86%,1.45%,1.85%,0.99%,3.13%,1.11%,-0.15%,-0.72%,0.41%,1.24%,1.89%,1.46%,124,91,124,106,96,237,196,306,365,328,-24.01%,30.81%,-1.74%,32.05%,154.2%,508.6%,145.5%,556.3%,-10.83%,-6.02%
2017/02/28,2017/01/31,0.73%,0.55%,-0.97%,-0.82%,0.60%,3.75%,4.28%,3.31%,3.01%,3.53%,-0.92%,-1.04%,-0.45%,1.12%,3.64%,1.43%,125,92,123,105,97,246,204,316,376,339,-24.11%,30.53%,-2.64%,30.68%,163.5%,517.3%,140.1%,563.7%,-11.65%,-6.99%
2017/03/31,2017/02/28,-0.66%,0.40%,0.29%,-0.69%,0.03%,-0.81%,0.15%,0.65%,0.33%,0.42%,0.02%,-0.30%,-0.50%,0.23%,0.13%,0.32%,124,92,123,104,97,244,205,318,378,341,-23.59%,32.13%,-2.62%,30.29%,163.8%,519.3%,140.6%,565.2%,-11.63%,-7.27%
2017/04/30,2017/03/31,-0.49%,0.18%,0.63%,-0.89%,0.07%,0.38%,1.40%,1.76%,0.51%,1.49%,0.60%,0.40%,-0.36%,1.05%,1.11%,0.93%,124,92,124,103,97,245,207,324,380,346,-23.16%,33.60%,-2.03%,30.81%,166.7%,525.1%,140.1%,572.2%,-11.10%,-6.90%
2017/05/31,2017/04/30,0.28%,-0.71%,0.23%,-0.66%,-0.31%,0.67%,0.98%,1.51%,1.20%,0.68%,1.49%,1.71%,0.58%,-0.80%,1.06%,-1.31%,124,92,124,103,97,246,210,328,384,348,-23.61%,33.62%,-0.57%,33.04%,169.6%,516.9%,134.5%,566.9%,-9.77%,-5.31%
2017/06/30,2017/05/31,-0.47%,0.33%,0.36%,0.30%,0.15%,0.75%,1.12%,0.85%,0.68%,1.28%,-1.17%,-2.33%,-0.28%,2.12%,0.90%,2.82%,124,92,125,103,97,248,212,331,387,353,-23.14%,34.33%,-1.73%,29.94%,172.0%,534.3%,139.0%,581.0%,-10.83%,-7.52%
2017/07/31,2017/06/30,0.07%,-1.00%,0.45%,-0.34%,1.30%,1.68%,0.94%,2.69%,1.92%,2.97%,0.58%,0.76%,0.15%,0.89%,1.93%,0.66%,124,91,125,103,98,253,214,340,394,363,-22.19%,36.06%,-1.17%,30.93%,177.2%,538.5%,135.9%,587.1%,-10.31%,-6.81%
2017/08/31,2017/07/31,0.21%,0.69%,-1.74%,0.51%,0.15%,0.19%,0.83%,-0.69%,0.83%,0.11%,-0.99%,-0.40%,-0.21%,-1.55%,0.26%,-1.43%,124,92,123,103,98,253,216,338,397,364,-22.24%,35.95%,-2.14%,30.41%,177.9%,529.4%,131.9%,576.4%,-11.20%,-7.19%
2017/09/30,2017/08/31,-0.35%,0.93%,0.18%,-1.61%,-0.03%,3.95%,3.28%,1.82%,0.03%,3.80%,-0.55%,-0.65%,-0.08%,7.58%,2.47%,7.77%,124,92,123,102,98,263,223,344,398,377,-21.99%,35.74%,-2.67%,29.56%,184.8%,578.3%,144.2%,627.7%,-11.68%,-7.79%
2017/10/31,2017/09/30,-0.64%,0.48%,0.15%,-0.54%,-1.23%,1.44%,3.22%,2.63%,2.14%,0.37%,0.36%,0.17%,-0.35%,0.00%,2.24%,-0.05%,123,93,123,101,97,267,230,353,406,379,-22.45%,34.29%,-2.32%,29.78%,191.2%,577.9%,138.7%,627.7%,-11.36%,-7.63%
2017/11/30,2017/10/31,-0.59%,0.70%,-1.25%,1.59%,0.35%,2.81%,3.97%,2.30%,4.49%,3.25%,-0.20%,0.20%,0.45%,3.33%,3.22%,3.27%,122,93,122,103,97,274,239,361,424,391,-21.71%,34.88%,-2.52%,30.05%,200.6%,600.1%,138.8%,651.9%,-11.54%,-7.44%
2017/12/31,2017/11/30,0.25%,-0.05%,-0.91%,0.12%,0.53%,1.71%,1.16%,0.32%,1.13%,1.05%,-0.45%,-0.54%,0.05%,0.72%,1.10%,0.88%,122,93,121,103,98,279,242,362,429,395,-21.50%,33.99%,-2.96%,29.35%,203.8%,606.3%,138.3%,657.3%,-11.94%,-7.94%
2018/01/31,2017/12/31,0.57%,-0.35%,-2.53%,-0.63%,1.30%,6.07%,6.22%,3.42%,5.29%,5.68%,-1.86%,-2.59%,-1.18%,0.67%,5.34%,1.45%,123,93,118,102,99,296,257,375,452,418,-20.92%,33.48%,-4.76%,26.00%,220.1%,616.5%,129.0%,662.4%,-13.58%,-10.32%
2018/02/28,2018/01/31,-0.55%,0.04%,-0.03%,-0.66%,1.41%,-3.86%,-3.75%,-3.64%,-4.33%,-2.04%,-0.12%,-0.45%,-0.47%,-4.31%,-3.65%,-4.18%,122,93,118,101,100,284,247,361,432,409,-19.37%,35.91%,-4.87%,25.43%,208.4%,586.6%,127.8%,629.5%,-13.68%,-10.73%
2018/03/31,2018/02/28,-0.31%,0.27%,1.04%,1.57%,-0.14%,-1.82%,-2.34%,-2.11%,-1.53%,-1.53%,-0.12%,-0.01%,-0.04%,1.58%,-1.98%,1.58%,122,93,119,103,100,279,241,353,426,403,-19.23%,36.30%,-4.98%,25.42%,202.3%,597.4%,135.9%,641.0%,-13.78%,-10.73%
2018/04/30,2018/03/31,-0.64%,1.39%,-0.56%,-0.62%,-1.24%,0.03%,1.60%,-0.14%,0.15%,-0.98%,-0.55%,-0.60%,-1.11%,-0.03%,0.43%,0.15%,121,95,118,102,99,279,245,353,426,399,-19.71%,34.92%,-5.50%,24.66%,203.6%,598.4%,135.2%,640.8%,-14.25%,-11.27%
2018/05/31,2018/04/30,0.95%,-0.33%,0.11%,-1.54%,-0.25%,4.46%,2.21%,3.35%,1.39%,2.95%,0.81%,0.86%,0.65%,6.40%,2.78%,6.14%,122,94,118,101,99,292,251,365,432,411,-20.68%,32.88%,-4.74%,25.73%,212.0%,641.3%,143.1%,688.1%,-13.56%,-10.51%
2018/06/30,2018/05/31,-1.10%,-0.16%,1.69%,0.34%,-1.27%,0.49%,0.43%,2.29%,-0.19%,0.04%,-1.36%,-1.15%,-2.78%,-0.57%,0.75%,-0.23%,121,94,120,101,98,293,252,373,431,411,-20.81%,32.27%,-6.04%,24.29%,214.4%,639.6%,140.7%,683.6%,-14.73%,-11.54%
2018/07/31,2018/06/30,-0.90%,0.73%,-1.61%,0.55%,-0.09%,1.98%,4.35%,2.13%,4.08%,2.42%,-0.06%,0.53%,-1.54%,0.54%,3.27%,0.38%,120,95,119,102,97,299,263,381,449,421,-20.18%,32.85%,-6.09%,24.95%,224.7%,642.4%,133.8%,687.9%,-14.78%,-11.07%
2018/08/31,2018/07/31,-0.01%,-1.42%,-0.36%,-0.14%,3.68%,2.97%,2.63%,3.26%,3.41%,8.42%,0.56%,-0.08%,1.51%,4.09%,3.55%,4.11%,120,94,118,102,101,308,270,393,464,456,-17.23%,40.09%,-5.56%,24.85%,236.2%,673.0%,135.1%,720.1%,-14.30%,-11.14%
2018/09/30,2018/08/31,0.20%,0.43%,-0.86%,-0.87%,-0.53%,0.37%,1.09%,-0.62%,-1.48%,-1.07%,0.57%,0.83%,0.50%,-0.94%,0.10%,-1.19%,120,94,117,101,101,309,273,391,457,451,-17.83%,38.06%,-5.02%,25.90%,236.6%,663.8%,132.0%,712.4%,-13.81%,-10.40%
2018/10/31,2018/09/30,1.62%,0.30%,1.33%,0.97%,-0.97%,-7.59%,-8.50%,-5.31%,-7.44%,-7.33%,0.75%,0.65%,-0.61%,-9.64%,-7.27%,-9.84%,122,94,119,102,100,286,249,370,423,418,-19.96%,38.42%,-4.31%,26.72%,212.1%,588.6%,126.1%,634.1%,-13.17%,-9.81%
2018/11/30,2018/10/31,-2.92%,2.01%,-0.05%,1.07%,0.59%,-1.26%,3.96%,1.87%,3.52%,1.88%,-0.36%,-0.27%,-1.83%,-0.36%,1.99%,-0.28%,118,96,119,103,100,282,259,377,438,426,-17.15%,42.75%,-4.65%,26.38%,218.3%,586.7%,120.9%,631.4%,-13.48%,-10.05%
2018/12/31,2018/11/30,-2.25%,-0.08%,0.34%,2.17%,-1.14%,-10.25%,-8.60%,-9.42%,-9.95%,-8.27%,-0.04%,-0.11%,-2.87%,-13.06%,-9.28%,-13.03%,116,96,119,105,99,253,237,342,395,391,-16.23%,45.57%,-4.69%,26.24%,188.8%,497.3%,112.7%,535.9%,-13.51%,-10.15%
2019/01/31,2018/12/31,-1.35%,-0.91%,3.33%,0.84%,-0.35%,6.95%,7.90%,12.29%,10.23%,7.54%,0.14%,-0.78%,1.11%,11.86%,8.72%,12.10%,114,95,123,106,99,271,256,383,435,420,-15.39%,46.43%,-4.55%,25.25%,214.0%,569.5%,119.8%,611.3%,-13.39%,-10.85%
2019/02/28,2019/01/31,0.61%,-0.74%,0.25%,-0.43%,-0.27%,2.96%,2.60%,3.80%,3.88%,5.00%,-1.61%,-1.25%,-1.05%,3.61%,3.43%,3.99%,115,94,123,105,98,279,262,398,452,441,-16.14%,49.41%,-6.09%,23.69%,224.7%,596.2%,121.0%,637.0%,-14.79%,-11.97%
2019/03/31,2019/02/28,0.32%,-1.21%,-0.42%,0.48%,1.39%,0.71%,-0.11%,1.91%,1.96%,3.75%,-0.74%,-0.01%,-0.02%,-1.21%,1.41%,-1.21%,115,93,123,106,100,281,262,406,461,458,-15.25%,53.96%,-6.79%,23.68%,229.3%,587.8%,115.3%,628.1%,-15.42%,-11.97%
2019/04/30,2019/03/31,-0.37%,-0.36%,-0.33%,-1.13%,2.53%,3.69%,4.27%,3.65%,3.14%,5.91%,-0.13%,-0.93%,-1.75%,1.64%,4.02%,1.92%,115,93,122,105,102,291,273,420,475,485,-12.79%,57.37%,-6.92%,22.53%,242.5%,601.0%,110.8%,640.0%,-15.53%,-12.79%
2019/05/31,2019/04/30,-0.00%,1.21%,0.17%,-0.64%,0.63%,-6.93%,-6.49%,-6.08%,-6.77%,-5.32%,0.03%,1.01%,0.91%,-7.45%,-6.47%,-7.76%,115,94,123,104,103,271,256,395,443,459,-12.24%,59.92%,-6.89%,23.76%,220.4%,546.6%,108.1%,584.9%,-15.51%,-11.92%
2019/06/30,2019/05/31,0.77%,-0.45%,-0.34%,-0.67%,0.45%,6.87%,6.52%,7.10%,7.37%,5.77%,-0.88%,-1.23%,-2.97%,3.96%,6.83%,4.32%,116,94,122,103,103,290,272,423,476,486,-12.52%,58.16%,-7.71%,22.24%,242.2%,574.6%,102.8%,612.0%,-16.25%,-13.00%
2019/07/31,2019/06/30,-0.14%,-0.49%,0.75%,0.45%,0.38%,0.76%,0.64%,2.15%,2.36%,1.16%,-1.23%,-0.34%,-0.39%,-0.89%,1.45%,-0.79%,116,93,123,104,104,292,274,432,487,491,-12.07%,58.79%,-8.84%,21.82%,247.2%,569.3%,98.30%,605.6%,-17.28%,-13.30%
2019/08/31,2019/07/31,0.69%,0.65%,-0.26%,-1.43%,-0.73%,-1.85%,-2.48%,-1.33%,-2.79%,-2.64%,0.12%,2.05%,0.87%,-3.68%,-2.11%,-4.29%,116,94,123,102,103,286,267,426,473,478,-13.32%,57.54%,-8.73%,24.32%,239.9%,540.5%,93.97%,579.7%,-17.18%,-11.52%
2019/09/30,2019/08/31,1.19%,-0.23%,1.40%,0.72%,1.13%,2.57%,2.14%,1.53%,0.81%,1.39%,-1.12%,-2.81%,-0.16%,0.27%,1.76%,1.12%,118,94,124,103,104,294,273,433,477,485,-13.37%,55.68%,-9.75%,20.82%,245.8%,547.7%,92.73%,581.5%,-18.10%,-14.01%
2019/10/31,2019/09/30,0.66%,0.58%,-0.60%,-0.34%,-0.92%,2.62%,2.52%,1.99%,2.17%,1.08%,-0.66%,-0.23%,-2.72%,-0.05%,2.20%,0.02%,119,94,124,103,103,301,280,441,488,490,-14.75%,53.29%,-10.35%,20.55%,253.4%,547.8%,88.54%,581.2%,-18.64%,-14.20%
2019/11/30,2019/10/31,0.04%,0.12%,-0.86%,-0.48%,1.03%,3.99%,3.99%,3.45%,3.53%,4.44%,-0.27%,-1.03%,-1.79%,2.95%,3.75%,3.26%,119,94,123,102,104,313,291,457,505,512,-13.90%,53.99%,-10.59%,19.31%,266.7%,568.9%,87.61%,601.3%,-18.87%,-15.09%
2019/12/31,2019/11/30,-0.61%,-0.07%,-0.09%,0.73%,0.16%,1.93%,3.09%,2.88%,3.43%,1.74%,1.12%,1.54%,2.11%,6.25%,2.79%,5.79%,118,94,122,103,104,319,300,470,522,521,-13.24%,53.69%,-9.59%,21.15%,276.9%,607.7%,93.23%,645.2%,-17.96%,-13.78%
2020/01/31,2019/12/31,-1.65%,-0.47%,0.23%,0.26%,-0.58%,-1.42%,-1.89%,1.86%,0.39%,2.32%,2.69%,6.01%,3.11%,4.52%,0.06%,2.72%,116,94,123,103,104,315,294,479,524,533,-12.31%,59.44%,-7.16%,28.42%,277.2%,626.9%,98.37%,678.9%,-15.75%,-8.60%
2020/02/29,2020/01/31,-1.26%,0.00%,1.44%,-0.27%,-2.73%,-7.57%,-8.01%,-8.60%,-8.11%,-7.25%,0.28%,1.58%,-1.18%,-6.00%,-8.00%,-6.47%,114,94,125,103,101,291,271,437,482,494,-13.61%,59.95%,-6.90%,30.45%,247.0%,579.9%,101.4%,632.1%,-15.52%,-7.16%
