Date,fdate,DNOA_AR_1,DNOA_AR_2,DNOA_AR_3,DNOA_AR_4,DNOA_AR_5,DNOA_TR_1,DNOA_TR_2,DNOA_TR_3,DNOA_TR_4,DNOA_TR_5,DNOA_AR_Sig,DNOA_TR_Sig,DNOA_AR_130,DNOA_TR_130,DNOA_TR_BP,DNOA_TR_LO,DNOA_CAR_1,DNOA_CAR_2,DNOA_CAR_3,DNOA_CAR_4,DNOA_CAR_5,DNOA_CTR_1,DNOA_CTR_2,DNOA_CTR_3,DNOA_CTR_4,DNOA_CTR_5,DNOA_CAR_LS,DNOA_CTR_LS,DNOA_CAR_SW,DNOA_CTR_SW,DNOA_CTR_BP,DNOA_CTR_LO,DNOA_CXR_LO,DNOA_CTR_13,DNOA_CADD,DNOA_CTDD
2013/12/31,2013/11/30,-0.42%,0.33%,-0.29%,-0.38%,-0.61%,2.29%,3.19%,2.57%,2.34%,2.42%,-0.58%,-0.41%,-0.38%,2.88%,2.61%,3.00%,86,93,116,131,95,155,171,209,245,230,7.00%,40.87%,81.58%,205.0%,95.56%,435.8%,213.5%,631.0%,-4.92%,-2.74%
2014/01/31,2013/12/31,1.42%,-1.81%,0.10%,1.48%,0.93%,-1.43%,-4.86%,-3.23%,-2.13%,-3.39%,3.10%,3.12%,6.69%,3.88%,-3.13%,2.95%,87,91,116,133,96,153,163,202,240,222,6.47%,38.10%,87.20%,214.6%,89.43%,451.6%,232.6%,659.4%,-1.98%,0.00%
2014/02/28,2014/01/31,0.85%,0.98%,-0.45%,-0.13%,-0.66%,5.74%,5.47%,3.99%,4.48%,4.38%,-0.03%,-0.42%,0.55%,4.98%,4.67%,5.10%,88,92,116,133,95,162,172,210,251,232,4.87%,36.22%,87.15%,213.3%,98.28%,479.7%,234.0%,697.2%,-2.00%,-0.42%
2014/03/31,2014/02/28,-1.00%,0.26%,1.16%,0.91%,-1.95%,-2.07%,0.56%,0.60%,1.56%,0.23%,0.33%,0.85%,0.18%,0.36%,0.51%,0.11%,87,92,117,134,93,158,173,211,255,232,3.88%,39.35%,87.76%,215.9%,99.29%,480.3%,232.7%,700.1%,-1.68%,0.00%
2014/04/30,2014/03/31,0.29%,0.01%,1.44%,0.46%,-0.84%,-1.72%,0.90%,-0.17%,0.44%,-0.85%,-0.77%,-0.54%,-1.59%,-4.85%,-0.02%,-4.68%,87,92,119,135,92,156,174,211,256,230,2.71%,40.56%,86.32%,214.2%,99.24%,453.2%,217.2%,661.3%,-2.44%,-0.54%
2014/05/31,2014/04/30,1.73%,-0.13%,0.75%,-0.63%,-0.01%,2.55%,2.20%,2.34%,1.62%,2.05%,-0.19%,-0.02%,-0.47%,-0.02%,2.10%,-0.01%,89,92,120,134,92,160,178,216,260,235,0.93%,39.85%,85.96%,214.1%,103.4%,453.1%,210.5%,661.1%,-2.63%,-0.57%
2014/06/30,2014/05/31,-1.12%,0.43%,-0.24%,-0.25%,-0.21%,3.32%,2.95%,1.98%,2.07%,3.01%,-0.87%,-0.28%,-1.42%,4.53%,2.50%,4.62%,88,92,119,133,92,165,183,220,265,242,1.85%,39.41%,84.33%,213.2%,108.5%,478.6%,217.0%,695.7%,-3.48%,-0.85%
2014/07/31,2014/06/30,1.80%,-0.18%,-0.83%,0.04%,1.84%,-2.49%,-2.38%,-2.27%,-1.53%,-1.16%,0.83%,1.13%,1.48%,-3.81%,-1.95%,-4.15%,90,92,119,133,94,161,179,215,261,239,1.88%,41.27%,85.86%,216.8%,104.4%,454.6%,210.1%,665.3%,-2.68%,0.00%
2014/08/31,2014/07/31,-0.42%,0.31%,0.20%,-0.04%,-0.67%,4.48%,4.26%,3.77%,4.46%,3.99%,-1.47%,-1.75%,-1.73%,2.66%,4.18%,3.19%,89,93,119,133,93,168,187,223,273,249,1.62%,40.58%,83.12%,211.2%,113.0%,472.3%,207.0%,685.7%,-4.11%,-1.75%
2014/09/30,2014/08/31,-0.53%,-0.62%,-0.66%,1.78%,-0.29%,-3.12%,-1.98%,-1.98%,-1.16%,-3.16%,-0.90%,-0.92%,-1.38%,-6.57%,-2.09%,-6.29%,89,92,118,136,93,163,183,219,270,241,1.87%,40.52%,81.47%,208.4%,108.5%,436.3%,194.1%,634.1%,-4.97%,-2.65%
2014/10/31,2014/09/30,-0.41%,0.37%,-0.08%,0.67%,0.19%,2.56%,2.75%,2.26%,3.30%,2.83%,-1.31%,-0.67%,-5.46%,1.05%,2.74%,1.25%,88,92,118,137,93,167,188,224,279,248,2.49%,40.90%,79.10%,206.3%,114.2%,443.0%,189.7%,641.8%,-6.22%,-3.30%
2014/11/30,2014/10/31,0.01%,0.66%,0.01%,0.73%,-1.69%,3.94%,3.08%,2.50%,2.46%,0.19%,0.89%,1.68%,-0.54%,0.41%,2.53%,-0.09%,88,93,118,138,92,174,194,229,286,248,0.75%,35.62%,80.70%,211.5%,119.7%,442.5%,182.1%,644.8%,-5.38%,-1.68%
2014/12/31,2014/11/30,-1.03%,0.69%,0.16%,0.24%,-0.09%,-2.03%,0.25%,0.26%,0.34%,0.38%,0.81%,-0.24%,-1.58%,0.51%,-0.03%,0.58%,87,94,118,138,92,170,194,230,287,249,1.70%,38.89%,82.16%,210.7%,119.6%,445.6%,183.8%,648.7%,-4.62%,-1.91%
2015/01/31,2014/12/31,1.50%,-0.45%,-0.66%,0.47%,1.12%,-0.07%,-3.33%,-3.61%,-2.74%,-3.16%,1.14%,1.01%,1.61%,-2.20%,-2.75%,-2.50%,89,93,117,139,93,170,188,222,279,241,1.31%,34.59%,84.23%,213.9%,113.6%,432.0%,184.5%,632.2%,-3.53%,-0.92%
2015/02/28,2015/01/31,0.01%,0.76%,-0.11%,-0.79%,-1.10%,7.76%,6.59%,5.32%,4.98%,4.86%,-2.55%,-0.77%,-0.52%,6.15%,5.76%,6.38%,89,94,117,138,92,183,200,234,293,253,0.19%,30.68%,79.53%,211.5%,125.9%,465.9%,186.3%,677.2%,-5.99%,-1.68%
2015/03/31,2015/02/28,0.29%,-0.21%,-0.29%,-0.59%,0.70%,-0.39%,-1.01%,-1.30%,-1.64%,-0.46%,-2.60%,-3.00%,-3.60%,-2.69%,-1.06%,-1.79%,89,94,117,137,92,182,198,231,288,252,0.60%,30.59%,74.86%,202.1%,123.5%,455.7%,184.2%,656.3%,-8.44%,-4.63%
2015/04/30,2015/03/31,1.19%,-0.41%,-0.40%,-0.20%,0.74%,0.40%,0.22%,0.08%,0.51%,0.76%,-0.09%,2.42%,1.57%,2.95%,0.40%,2.22%,90,93,116,136,93,183,199,231,289,254,0.15%,31.05%,74.70%,209.4%,124.4%,468.1%,189.4%,678.6%,-8.52%,-2.32%
2015/05/31,2015/04/30,-0.17%,0.55%,0.70%,-0.38%,-1.39%,1.98%,2.04%,1.70%,0.81%,0.32%,-1.28%,-1.80%,-1.66%,-0.32%,1.29%,0.22%,90,94,117,136,92,187,203,235,292,254,-1.08%,28.87%,72.46%,203.9%,127.3%,469.4%,186.3%,676.1%,-9.69%,-4.08%
2015/06/30,2015/05/31,-0.26%,-0.24%,0.07%,-0.69%,-0.15%,-1.11%,-1.66%,-1.66%,-1.47%,-2.12%,0.04%,-0.63%,-1.62%,-1.78%,-1.63%,-1.59%,90,94,117,135,91,185,199,231,287,249,-0.97%,27.57%,72.53%,202.0%,123.6%,460.3%,186.4%,662.3%,-9.66%,-4.68%
2015/07/31,2015/06/30,-4.70%,2.21%,1.18%,0.97%,-0.41%,-0.08%,2.69%,2.37%,2.14%,0.65%,-0.48%,-1.79%,-2.47%,-6.12%,1.67%,-5.58%,86,96,119,136,91,185,205,236,294,251,3.28%,28.51%,71.70%,196.5%,127.3%,429.0%,165.6%,615.6%,-10.09%,-6.39%
2015/08/31,2015/07/31,0.90%,1.03%,0.33%,-0.71%,-0.65%,-6.73%,-5.43%,-5.77%,-5.87%,-6.41%,1.12%,2.48%,0.07%,-2.91%,-5.98%,-3.66%,86,97,119,135,90,172,194,223,276,235,1.68%,28.92%,73.63%,203.9%,113.7%,409.7%,171.8%,594.8%,-9.08%,-4.07%
2015/09/30,2015/08/31,-0.67%,0.67%,-0.28%,-0.27%,0.95%,-5.33%,-2.39%,-2.64%,-2.22%,-2.03%,1.85%,1.39%,-0.29%,-6.21%,-2.82%,-6.63%,86,97,119,135,91,163,189,217,270,230,3.32%,33.19%,76.84%,208.1%,107.7%,375.9%,161.5%,551.7%,-7.40%,-2.73%
2015/10/31,2015/09/30,-1.32%,-0.01%,1.65%,-1.15%,1.05%,7.12%,7.41%,8.60%,5.27%,9.37%,0.14%,0.21%,-1.82%,5.30%,7.68%,5.23%,85,97,121,133,92,175,203,235,284,251,5.77%,36.18%,77.10%,208.8%,123.6%,400.8%,155.1%,586.2%,-7.27%,-2.53%
2015/11/30,2015/10/31,-1.22%,-0.60%,-0.18%,0.44%,1.31%,0.02%,0.03%,0.48%,1.45%,0.69%,-0.03%,0.87%,-2.29%,1.99%,0.55%,1.73%,84,97,120,134,93,175,203,237,288,253,8.44%,37.10%,77.04%,211.5%,124.8%,409.5%,158.1%,599.8%,-7.30%,-1.68%
2015/12/31,2015/11/30,-0.01%,-1.73%,0.13%,0.05%,0.87%,-2.18%,-3.59%,-1.76%,-1.56%,-1.30%,-1.47%,-2.27%,-1.98%,-7.05%,-2.07%,-6.37%,84,95,121,134,94,171,196,232,284,250,9.40%,38.31%,74.43%,204.4%,120.2%,377.0%,147.0%,550.5%,-8.66%,-3.91%
2016/01/31,2015/12/31,0.61%,-0.44%,0.02%,0.04%,-0.34%,-6.35%,-5.92%,-5.05%,-5.60%,-5.39%,0.52%,-0.17%,-2.34%,-10.94%,-5.64%,-10.89%,84,95,121,134,94,160,184,221,268,236,8.35%,39.64%,75.34%,203.9%,107.8%,325.1%,134.0%,479.3%,-8.19%,-4.08%
2016/02/29,2016/01/31,-0.33%,0.59%,0.52%,-0.08%,0.16%,-0.12%,0.53%,-0.17%,-0.69%,0.35%,-0.24%,-0.44%,-1.33%,-0.51%,-0.05%,-0.37%,84,95,121,134,94,160,185,220,266,237,8.88%,40.30%,74.92%,202.5%,107.6%,323.5%,133.3%,476.4%,-8.41%,-4.50%
2016/03/31,2016/02/29,-0.32%,0.36%,1.76%,0.57%,0.32%,6.80%,6.87%,7.13%,7.05%,8.00%,1.93%,3.95%,1.85%,12.42%,7.08%,11.24%,83,96,123,135,94,171,198,236,285,256,9.58%,41.98%,78.29%,214.5%,122.4%,371.1%,143.0%,548.0%,-6.64%,-0.72%
2016/04/30,2016/03/31,1.91%,0.19%,-0.39%,0.83%,-2.63%,2.99%,0.27%,-0.28%,1.47%,-0.65%,-0.28%,1.83%,1.79%,6.00%,0.81%,5.45%,85,96,123,136,92,176,198,235,289,255,4.60%,36.81%,77.79%,220.2%,124.2%,396.8%,154.2%,586.9%,-6.90%,0.00%
2016/05/31,2016/04/30,-0.31%,0.65%,-0.27%,-0.15%,-0.50%,1.24%,2.72%,1.82%,1.60%,1.18%,-2.49%,-2.17%,-3.26%,-1.37%,1.79%,-0.72%,85,96,123,136,91,178,204,240,294,258,4.41%,36.73%,73.37%,213.3%,128.2%,393.2%,147.9%,577.5%,-9.22%,-2.17%
2016/06/30,2016/05/31,0.97%,-1.34%,-0.48%,0.70%,1.92%,0.87%,-1.01%,0.19%,0.71%,1.12%,2.06%,4.10%,1.83%,4.54%,0.26%,3.31%,86,95,122,137,93,179,202,240,296,260,5.40%,37.07%,76.95%,226.1%,128.8%,409.6%,155.4%,608.3%,-7.34%,0.00%
2016/07/31,2016/06/30,-1.29%,0.93%,0.60%,0.52%,-0.01%,3.14%,4.88%,3.60%,3.89%,4.21%,-0.27%,1.44%,-1.23%,7.00%,3.96%,6.57%,85,96,123,137,93,185,211,249,307,271,6.74%,38.54%,76.47%,230.8%,137.9%,443.0%,162.1%,657.9%,-7.59%,0.00%
2016/08/31,2016/07/31,-0.53%,0.37%,-0.02%,-0.07%,0.58%,-0.08%,0.55%,-0.16%,0.36%,1.18%,-0.11%,2.01%,0.00%,4.41%,0.32%,3.81%,84,96,123,137,94,185,213,248,309,275,7.92%,40.29%,76.27%,237.5%,138.6%,463.7%,171.2%,691.3%,-7.70%,0.00%
2016/09/30,2016/08/31,1.30%,-1.10%,-0.44%,0.06%,-0.42%,1.71%,-0.61%,-0.32%,0.19%,0.13%,1.14%,2.70%,0.55%,4.60%,0.19%,3.79%,85,95,122,137,93,188,211,247,309,275,6.06%,38.07%,78.27%,246.6%,139.1%,485.1%,181.0%,727.7%,-6.65%,0.00%
2016/10/31,2016/09/30,-1.10%,0.63%,0.56%,0.22%,-0.76%,-3.69%,-1.85%,-1.01%,-1.56%,-3.13%,-2.30%,-1.26%,-3.33%,-7.80%,-2.12%,-7.42%,84,96,123,138,93,181,207,245,304,266,6.42%,38.86%,74.17%,242.2%,134.0%,441.7%,166.1%,663.2%,-8.80%,-1.26%
2016/11/30,2016/10/31,-0.26%,0.66%,0.61%,1.10%,-0.54%,3.86%,3.49%,5.56%,5.04%,4.86%,-1.77%,1.55%,-3.76%,8.77%,4.59%,8.30%,84,96,124,139,92,188,215,259,320,279,6.12%,40.24%,71.08%,247.5%,144.7%,486.7%,176.0%,730.1%,-10.42%,0.00%
2016/12/31,2016/11/30,0.08%,0.19%,0.30%,0.22%,-0.56%,1.36%,1.93%,2.09%,2.64%,1.09%,-1.06%,0.09%,-1.19%,1.30%,1.94%,1.27%,84,97,124,139,92,191,219,264,328,282,5.44%,39.85%,69.28%,247.8%,149.5%,494.1%,174.1%,740.8%,-11.36%,0.00%
2017/01/31,2016/12/31,-0.30%,0.92%,-0.12%,-0.81%,-0.54%,2.22%,2.87%,1.30%,1.12%,1.79%,1.93%,2.18%,2.28%,4.47%,1.89%,3.81%,84,98,124,138,91,195,225,267,332,287,5.19%,39.26%,72.55%,255.4%,154.2%,516.8%,179.4%,778.4%,-9.65%,0.00%
2017/02/28,2017/01/31,-2.03%,1.23%,1.05%,-0.14%,-1.26%,1.89%,4.90%,4.18%,3.56%,2.68%,-2.39%,-2.26%,-3.02%,-0.58%,3.64%,0.10%,82,99,125,138,90,199,236,279,344,295,6.01%,40.36%,68.42%,247.4%,163.5%,517.4%,169.5%,773.3%,-11.81%,-2.26%
2017/03/31,2017/02/28,-0.19%,0.68%,-0.51%,-0.28%,-0.57%,0.35%,1.13%,-0.73%,-0.39%,0.05%,-0.72%,-0.72%,-2.48%,-0.78%,0.13%,-0.57%,82,99,124,138,89,199,239,277,342,295,5.61%,39.94%,67.21%,244.8%,163.8%,513.9%,167.6%,766.5%,-12.44%,-2.97%
2017/04/30,2017/03/31,-0.32%,0.39%,0.42%,-0.38%,-0.91%,0.85%,1.80%,1.31%,0.71%,0.30%,-0.95%,-0.09%,-2.82%,0.15%,1.11%,0.17%,82,100,125,137,89,201,243,280,345,296,4.98%,39.19%,65.63%,244.5%,166.7%,515.0%,165.1%,767.7%,-13.27%,-3.05%
2017/05/31,2017/04/30,1.12%,-0.35%,0.44%,-1.36%,-0.72%,2.08%,1.70%,1.03%,-0.27%,0.55%,-1.83%,-2.97%,-3.95%,-5.58%,1.06%,-4.69%,83,99,126,135,88,205,247,283,344,298,3.06%,37.05%,62.60%,234.3%,169.6%,486.1%,149.9%,719.3%,-14.86%,-5.94%
2017/06/30,2017/05/31,0.89%,-0.56%,0.35%,0.64%,-0.28%,1.36%,-0.08%,1.28%,1.90%,0.32%,-0.52%,2.48%,0.65%,6.80%,0.90%,6.06%,83,99,126,136,88,208,247,287,350,299,1.85%,35.62%,61.76%,242.6%,172.0%,521.6%,162.8%,775.1%,-15.30%,-3.60%
2017/07/31,2017/06/30,0.05%,0.09%,-1.01%,0.56%,0.05%,1.98%,2.10%,1.19%,2.57%,1.76%,-0.57%,-1.29%,-0.96%,-1.36%,1.93%,-0.98%,83,99,125,137,88,212,252,290,359,304,1.85%,35.33%,60.83%,238.2%,177.2%,515.6%,155.1%,763.1%,-15.78%,-4.84%
2017/08/31,2017/07/31,0.46%,0.82%,-0.70%,-1.13%,-0.16%,1.08%,1.43%,-0.29%,-1.14%,-0.31%,-0.14%,-1.74%,-0.49%,-3.37%,0.26%,-2.85%,84,100,124,135,88,214,256,289,355,303,1.22%,33.44%,60.60%,232.3%,177.9%,498.0%,147.2%,734.0%,-15.90%,-6.50%
2017/09/30,2017/08/31,0.41%,-0.84%,0.70%,-0.19%,-0.25%,2.00%,0.73%,3.73%,3.20%,2.87%,1.98%,0.64%,2.67%,8.20%,2.47%,8.01%,84,99,125,135,87,219,258,300,367,312,0.56%,34.59%,63.78%,234.4%,184.8%,545.9%,160.9%,802.4%,-14.24%,-5.90%
2017/10/31,2017/09/30,2.00%,0.21%,0.07%,-1.61%,-1.92%,3.91%,2.75%,2.78%,1.29%,-0.66%,-1.19%,-2.97%,-1.63%,-3.64%,2.24%,-2.75%,86,99,125,133,86,227,265,308,371,310,-3.38%,28.43%,61.84%,224.5%,191.2%,528.1%,147.9%,769.5%,-15.26%,-8.69%
2017/11/30,2017/10/31,0.11%,0.29%,0.29%,-0.30%,-1.25%,3.37%,3.44%,3.61%,3.08%,1.98%,1.08%,1.15%,1.11%,4.03%,3.22%,3.68%,86,99,125,133,85,235,274,320,383,316,-4.70%,26.66%,63.59%,228.2%,200.6%,551.3%,149.0%,804.5%,-14.34%,-7.64%
2017/12/31,2017/11/30,-0.77%,-0.94%,0.24%,0.74%,0.39%,0.76%,0.12%,1.28%,1.82%,1.80%,0.74%,1.90%,1.99%,3.90%,1.10%,3.33%,85,98,125,134,85,237,274,324,390,321,-3.60%,27.96%,64.79%,234.5%,203.8%,572.9%,154.6%,839.8%,-13.71%,-5.89%
2018/01/31,2017/12/31,1.42%,-2.05%,0.07%,-0.74%,-0.92%,8.07%,3.78%,5.97%,5.01%,4.12%,2.04%,2.08%,2.17%,3.86%,5.34%,3.24%,86,96,126,133,84,256,285,343,409,335,-5.85%,22.91%,68.16%,241.4%,220.1%,594.7%,149.2%,876.1%,-11.95%,-3.93%
2018/02/28,2018/01/31,1.87%,0.40%,-0.40%,-1.00%,-1.09%,-2.05%,-2.52%,-3.93%,-4.75%,-5.34%,0.07%,-0.77%,-1.22%,-5.94%,-3.65%,-5.71%,88,97,125,131,83,251,277,329,390,317,-8.65%,18.86%,68.28%,238.8%,208.4%,555.1%,144.1%,818.1%,-11.89%,-4.67%
2018/03/31,2018/02/28,1.81%,-0.02%,0.87%,-0.75%,0.70%,-0.72%,-2.33%,-2.04%,-2.79%,-0.75%,-1.48%,-1.02%,-2.39%,-0.68%,-1.98%,-0.38%,90,97,126,130,84,249,271,323,379,314,-9.66%,18.83%,65.78%,235.3%,202.3%,552.6%,148.0%,811.9%,-13.19%,-5.64%
2018/04/30,2018/03/31,0.37%,-0.17%,-0.27%,0.08%,0.31%,0.66%,0.23%,0.05%,0.67%,0.94%,0.38%,0.29%,-0.16%,0.77%,0.43%,0.68%,90,97,126,130,84,250,272,323,382,317,-9.71%,19.16%,66.41%,236.3%,203.6%,557.0%,148.6%,818.9%,-12.86%,-5.37%
2018/05/31,2018/04/30,-2.05%,0.73%,-0.25%,0.32%,-0.86%,2.64%,3.53%,1.75%,3.16%,2.78%,0.58%,0.23%,-0.32%,5.04%,2.78%,4.97%,88,97,125,131,83,257,281,329,394,326,-8.64%,19.32%,67.38%,237.1%,212.0%,589.7%,154.1%,865.2%,-12.35%,-5.14%
2018/06/30,2018/05/31,0.50%,0.07%,1.39%,-0.76%,-1.01%,1.67%,0.62%,1.44%,-0.07%,0.36%,0.26%,3.17%,-1.51%,4.46%,0.75%,3.51%,89,97,127,130,83,261,283,333,393,327,-10.02%,17.75%,67.82%,247.8%,214.4%,613.9%,161.1%,908.2%,-12.12%,-2.14%
2018/07/31,2018/06/30,-0.15%,0.62%,-0.51%,0.56%,-1.76%,3.10%,3.85%,2.92%,4.06%,1.71%,-1.71%,-1.87%,-4.00%,-1.84%,3.27%,-1.28%,88,98,127,131,81,269,294,343,409,333,-11.47%,16.11%,64.95%,241.3%,224.7%,604.7%,149.2%,889.6%,-13.63%,-3.97%
2018/08/31,2018/07/31,1.31%,0.74%,-1.02%,-0.02%,-2.02%,6.14%,3.89%,2.36%,3.87%,1.80%,-1.84%,-1.86%,-1.34%,1.57%,3.55%,2.13%,90,99,125,131,79,286,305,351,425,339,-14.41%,11.08%,61.91%,234.9%,236.2%,619.7%,145.6%,905.1%,-15.22%,-5.76%
2018/09/30,2018/08/31,-0.80%,0.55%,-0.82%,-0.13%,0.87%,-0.22%,0.69%,-0.73%,0.09%,0.94%,1.30%,1.42%,-0.10%,-1.34%,0.10%,-1.77%,89,99,124,130,80,285,307,349,425,342,-12.98%,12.36%,64.01%,239.6%,236.6%,607.0%,141.0%,891.6%,-14.12%,-4.43%
2018/10/31,2018/09/30,-1.16%,1.20%,1.22%,1.61%,0.47%,-11.86%,-5.31%,-6.49%,-6.57%,-7.49%,1.04%,1.93%,0.28%,-9.64%,-7.27%,-10.22%,88,100,126,132,81,251,291,326,398,317,-11.56%,17.27%,65.72%,246.2%,212.1%,534.7%,133.9%,796.0%,-13.22%,-2.58%
2018/11/30,2018/10/31,2.04%,0.73%,1.05%,-2.57%,0.38%,3.79%,2.59%,2.97%,-0.67%,2.38%,-1.79%,-1.67%,-4.34%,-2.58%,1.99%,-2.08%,90,101,127,129,81,261,299,336,395,324,-13.02%,15.62%,62.76%,240.4%,218.3%,521.5%,124.4%,772.9%,-14.78%,-4.21%
2018/12/31,2018/11/30,0.40%,-1.21%,0.44%,0.50%,-0.16%,-9.97%,-9.35%,-8.61%,-9.71%,-8.90%,-1.86%,-1.57%,-4.27%,-15.53%,-9.28%,-15.06%,90,100,128,130,81,235,271,307,357,295,-13.51%,16.86%,59.74%,235.1%,188.8%,427.9%,111.4%,637.3%,-16.36%,-5.71%
2019/01/31,2018/12/31,2.77%,-0.63%,-0.10%,0.06%,-1.60%,12.26%,7.90%,8.17%,10.04%,6.06%,1.16%,1.44%,2.80%,17.16%,8.72%,16.73%,93,99,128,130,79,264,292,332,392,313,-17.29%,9.61%,61.59%,239.9%,214.0%,516.3%,128.4%,763.9%,-15.39%,-4.35%
2019/02/28,2019/01/31,-3.48%,-0.23%,0.67%,0.23%,1.20%,1.98%,3.05%,3.31%,3.64%,5.07%,-0.88%,-1.05%,-1.64%,3.76%,3.43%,4.07%,89,99,128,130,80,269,301,343,407,329,-13.43%,12.99%,60.17%,236.3%,224.7%,541.4%,129.8%,796.3%,-16.13%,-5.36%
2019/03/31,2019/02/28,-0.51%,-1.25%,-0.04%,0.07%,1.48%,2.39%,0.11%,1.59%,1.11%,2.63%,1.66%,2.74%,1.79%,2.24%,1.41%,1.42%,89,98,128,130,82,275,301,348,411,338,-11.70%,13.26%,62.83%,245.6%,229.3%,550.5%,129.9%,816.5%,-14.74%,-2.77%
2019/04/30,2019/03/31,0.84%,-0.13%,-0.50%,-0.11%,-0.84%,5.14%,4.03%,3.71%,4.37%,2.44%,-1.86%,-1.39%,-3.67%,0.62%,4.02%,1.04%,90,98,128,130,81,290,313,361,429,346,-13.18%,10.20%,59.81%,240.7%,242.5%,557.2%,123.0%,822.1%,-16.32%,-4.12%
2019/05/31,2019/04/30,0.29%,0.39%,1.87%,1.02%,-2.79%,-6.91%,-5.74%,-5.20%,-6.25%,-8.78%,0.70%,0.04%,2.55%,-8.66%,-6.47%,-8.67%,90,98,130,131,79,270,295,342,402,316,-15.86%,8.14%,60.93%,240.9%,220.4%,500.3%,118.1%,742.3%,-15.73%,-4.08%
2019/06/30,2019/05/31,-1.59%,0.10%,-0.81%,0.21%,1.02%,6.70%,7.11%,5.84%,7.11%,7.71%,-0.26%,-0.20%,-4.81%,3.90%,6.83%,3.96%,88,98,129,132,79,288,316,362,431,340,-13.66%,9.23%,60.51%,240.2%,242.2%,524.0%,111.8%,775.1%,-15.95%,-4.27%
2019/07/31,2019/06/30,0.24%,0.39%,1.76%,-1.73%,1.03%,1.32%,1.65%,2.87%,-0.01%,2.09%,-0.42%,-1.66%,-0.81%,-2.84%,1.45%,-2.35%,89,99,131,129,80,291,322,373,431,347,-12.98%,10.07%,59.84%,234.6%,247.2%,509.4%,103.8%,750.3%,-16.30%,-5.86%
2019/08/31,2019/07/31,1.09%,-0.14%,0.09%,-0.36%,-0.40%,-1.10%,-2.87%,-2.35%,-2.22%,-1.59%,0.12%,-0.73%,-0.11%,-6.54%,-2.11%,-6.32%,90,98,131,129,80,288,312,364,421,341,-14.28%,9.53%,60.03%,232.1%,239.9%,470.9%,95.22%,694.7%,-16.21%,-6.55%
2019/09/30,2019/08/31,-0.52%,-0.21%,0.42%,0.42%,3.37%,-0.36%,1.13%,2.63%,2.37%,2.48%,-0.41%,0.87%,0.43%,3.32%,1.76%,3.06%,89,98,132,129,83,287,316,374,431,350,-10.95%,12.65%,59.37%,235.0%,245.8%,488.4%,97.78%,721.1%,-16.55%,-5.74%
2019/10/31,2019/09/30,-0.58%,0.67%,0.49%,-0.86%,-0.20%,1.86%,3.00%,2.34%,1.50%,2.23%,-0.78%,0.44%,-4.09%,0.29%,2.20%,0.16%,89,99,133,128,82,293,325,382,438,358,-10.61%,13.07%,58.12%,236.5%,253.4%,489.3%,93.74%,723.4%,-17.20%,-5.32%
2019/11/30,2019/10/31,0.98%,-0.08%,0.77%,-1.90%,-0.36%,5.44%,4.04%,4.10%,2.33%,3.66%,-2.31%,-2.26%,-4.62%,0.98%,3.75%,1.66%,89,99,134,126,82,309,339,398,448,371,-11.81%,11.05%,54.48%,228.9%,266.7%,499.1%,89.69%,731.5%,-19.11%,-7.47%
2019/12/31,2019/11/30,-0.45%,-0.43%,-0.12%,-0.54%,1.58%,1.87%,2.67%,2.50%,2.56%,4.10%,-1.35%,-1.82%,-0.35%,3.59%,2.79%,4.14%,89,98,133,125,83,314,348,408,459,386,-10.02%,13.53%,52.39%,222.9%,276.9%,523.8%,92.23%,761.4%,-20.20%,-9.15%
2020/01/31,2019/12/31,-1.03%,0.07%,1.40%,-1.26%,-1.30%,0.38%,-0.75%,1.89%,-0.87%,-0.44%,0.62%,-0.08%,3.27%,-0.39%,0.06%,-0.37%,88,98,135,124,82,315,345,416,455,384,-10.26%,12.59%,53.33%,222.6%,277.2%,521.5%,91.41%,758.0%,-19.71%,-9.23%
2020/02/29,2020/01/31,-1.07%,-0.25%,0.62%,0.71%,-1.63%,-7.10%,-8.51%,-7.60%,-7.52%,-9.11%,-0.51%,-0.66%,-1.69%,-7.79%,-8.00%,-7.59%,87,98,136,124,81,293,316,384,421,349,-10.76%,10.34%,52.55%,220.5%,247.0%,474.4%,92.21%,691.2%,-20.12%,-9.82%
2020/03/31,2020/02/29,-6.25%,-1.04%,-2.82%,-1.14%,2.20%,-15.44%,-15.73%,-16.22%,-12.57%,-8.79%,1.67%,-0.87%,-5.69%,-23.99%,-13.57%,-23.73%,82,97,132,123,83,248,266,322,368,319,-3.23%,17.68%,55.10%,217.7%,199.9%,338.1%,72.68%,501.4%,-18.78%,-10.61%
2020/04/30,2020/03/31,1.26%,-0.91%,-0.30%,0.05%,1.40%,14.30%,12.39%,12.70%,12.40%,15.92%,0.66%,2.41%,3.97%,23.41%,13.44%,22.68%,83,96,132,123,84,283,299,363,414,369,-3.09%,19.57%,56.13%,225.4%,240.2%,437.4%,88.65%,642.1%,-18.25%,-8.45%
2020/05/31,2020/04/30,1.30%,-1.02%,0.85%,-0.90%,-2.52%,8.00%,4.62%,6.46%,4.21%,5.20%,-3.18%,-2.48%,-3.52%,5.35%,5.40%,6.09%,84,95,133,122,82,306,313,386,431,389,-6.78%,16.22%,51.17%,217.3%,258.6%,470.1%,89.94%,681.8%,-20.85%,-10.72%
