Date,fdate,FIRMTANG_AR_1,FIRMTANG_AR_2,FIRMTANG_AR_3,FIRMTANG_AR_4,FIRMTANG_AR_5,FIRMTANG_TR_1,FIRMTANG_TR_2,FIRMTANG_TR_3,FIRMTANG_TR_4,FIRMTANG_TR_5,FIRMTANG_AR_Sig,FIRMTANG_TR_Sig,FIRMTANG_AR_130,FIRMTANG_TR_130,FIRMTANG_TR_BP,FIRMTANG_TR_LO,FIRMTANG_CAR_1,FIRMTANG_CAR_2,FIRMTANG_CAR_3,FIRMTANG_CAR_4,FIRMTANG_CAR_5,FIRMTANG_CTR_1,FIRMTANG_CTR_2,FIRMTANG_CTR_3,FIRMTANG_CTR_4,FIRMTANG_CTR_5,FIRMTANG_CAR_LS,FIRMTANG_CTR_LS,FIRMTANG_CAR_SW,FIRMTANG_CTR_SW,FIRMTANG_CTR_BP,FIRMTANG_CTR_LO,FIRMTANG_CXR_LO,FIRMTANG_CTR_13,FIRMTANG_CADD,FIRMTANG_CTDD
2013/09/30,2013/08/31,-0.28%,-0.65%,-0.72%,0.84%,1.28%,3.37%,2.90%,3.80%,4.81%,5.67%,0.71%,0.78%,1.42%,6.75%,3.76%,6.52%,101,98,123,120,109,166,185,200,227,150,6.45%,-1.94%,17.42%,35.97%,77.84%,305.4%,147.6%,340.9%,-12.76%,-5.67%
2013/10/31,2013/09/30,0.53%,-0.44%,-0.69%,-0.60%,1.67%,4.60%,4.07%,3.52%,3.52%,4.98%,-1.53%,-1.79%,-2.60%,0.76%,4.19%,1.30%,101,98,122,119,111,174,193,207,235,157,7.67%,-1.57%,15.63%,33.54%,85.29%,310.6%,140.5%,344.3%,-14.09%,-7.36%
2013/11/30,2013/10/31,1.15%,-0.60%,-2.17%,-2.02%,0.72%,4.00%,2.64%,1.26%,1.31%,4.10%,-0.51%,-0.53%,0.17%,4.15%,2.86%,4.30%,102,97,120,117,112,181,198,210,238,164,7.21%,-1.48%,15.03%,32.83%,90.59%,328.3%,143.9%,362.7%,-14.53%,-7.85%
2013/12/31,2013/11/30,-0.56%,0.33%,-0.98%,0.10%,-0.02%,2.17%,3.24%,2.07%,2.93%,2.67%,0.02%,0.49%,0.12%,3.28%,2.61%,3.13%,102,98,118,117,112,185,204,214,245,168,7.78%,-0.98%,15.05%,33.49%,95.56%,341.7%,145.2%,377.9%,-14.52%,-7.40%
2014/01/31,2013/12/31,0.03%,-0.45%,0.26%,0.80%,1.94%,-2.89%,-4.35%,-3.16%,-3.00%,-1.36%,4.20%,4.51%,6.92%,4.62%,-3.13%,3.27%,102,97,119,118,114,179,195,207,237,166,9.84%,0.53%,19.88%,39.51%,89.43%,356.2%,160.9%,400.0%,-10.93%,-3.22%
2014/02/28,2014/01/31,0.37%,-0.23%,-0.16%,-0.26%,0.36%,4.96%,4.40%,4.74%,4.34%,4.79%,-0.83%,-0.98%,-0.56%,3.98%,4.67%,4.27%,102,97,118,117,114,188,204,217,248,174,9.83%,0.36%,18.89%,38.15%,98.28%,375.7%,159.9%,419.9%,-11.67%,-4.16%
2014/03/31,2014/02/28,0.09%,0.71%,1.97%,-0.89%,-1.75%,0.02%,1.88%,1.57%,0.01%,-2.05%,-1.44%,-1.59%,-1.29%,-1.93%,0.51%,-1.45%,102,98,121,116,112,188,208,221,248,170,7.80%,-1.71%,17.18%,35.95%,99.29%,368.7%,154.8%,409.9%,-12.94%,-5.69%
2014/04/30,2014/03/31,0.77%,0.54%,0.86%,0.32%,-1.60%,0.73%,0.61%,-0.22%,-0.08%,-2.66%,-1.86%,-1.88%,-2.77%,-5.90%,-0.02%,-5.34%,103,98,122,117,111,190,209,220,248,166,5.25%,-5.04%,15.00%,33.39%,99.24%,343.7%,141.2%,379.8%,-14.56%,-7.46%
2014/05/31,2014/04/30,0.10%,-0.15%,-0.90%,0.93%,1.30%,2.38%,1.85%,1.37%,2.61%,2.31%,-1.15%,-1.27%,-1.31%,-0.92%,2.10%,-0.54%,103,98,121,118,112,194,213,223,254,170,6.51%,-5.11%,13.68%,31.70%,103.4%,341.3%,134.9%,375.4%,-15.54%,-8.63%
2014/06/30,2014/05/31,-0.26%,0.58%,-0.06%,-1.08%,-1.14%,1.91%,2.97%,2.87%,1.93%,3.02%,0.55%,1.06%,-0.16%,5.29%,2.50%,4.97%,103,99,121,117,111,198,219,230,259,175,5.58%,-4.05%,14.30%,33.10%,108.5%,363.3%,140.7%,400.5%,-15.07%,-7.66%
2014/07/31,2014/06/30,0.46%,-0.58%,-0.95%,0.67%,2.45%,-0.95%,-2.59%,-3.45%,-1.96%,-1.03%,-1.09%,-0.89%,-0.30%,-5.15%,-1.95%,-4.88%,103,98,120,117,113,196,214,222,254,173,7.68%,-4.13%,13.06%,31.92%,104.4%,340.6%,133.6%,374.7%,-16.00%,-8.48%
2014/08/31,2014/07/31,0.86%,-0.88%,-0.81%,0.28%,0.15%,4.94%,3.34%,3.57%,4.59%,4.57%,-0.03%,0.30%,-0.39%,4.20%,4.18%,4.11%,104,97,119,118,114,206,221,230,266,181,6.91%,-4.49%,13.02%,32.31%,113.0%,358.8%,133.5%,394.7%,-16.03%,-8.21%
2014/09/30,2014/08/31,-0.05%,-0.23%,-0.52%,-1.01%,1.85%,-1.14%,-2.54%,-3.06%,-3.12%,-1.02%,-0.91%,-0.38%,-0.75%,-4.68%,-2.09%,-4.57%,104,97,118,117,116,203,215,223,257,179,8.95%,-4.38%,11.99%,31.81%,108.5%,337.8%,127.7%,371.5%,-16.79%,-8.56%
2014/10/31,2014/09/30,1.96%,-0.03%,-2.47%,1.32%,-2.19%,4.00%,2.20%,0.09%,4.31%,2.20%,-1.92%,-1.16%,-3.69%,2.63%,2.74%,2.98%,106,97,115,118,113,211,220,223,268,183,4.43%,-6.09%,9.83%,30.28%,114.2%,350.8%,128.2%,383.9%,-18.39%,-9.62%
2014/11/30,2014/10/31,0.46%,-0.59%,-0.33%,1.43%,-0.16%,3.87%,1.07%,1.22%,3.90%,2.63%,-1.12%,-0.14%,-1.69%,0.02%,2.53%,0.07%,107,96,115,120,113,220,222,225,279,188,3.78%,-7.25%,8.60%,30.09%,119.7%,351.1%,122.6%,384.0%,-19.31%,-9.75%
2014/12/31,2014/11/30,0.15%,-0.71%,0.37%,1.44%,0.12%,-0.61%,-0.05%,0.51%,1.20%,-0.37%,0.24%,-0.44%,-0.68%,1.22%,-0.03%,1.36%,107,96,115,121,113,218,222,227,282,187,3.75%,-7.03%,8.87%,29.52%,119.6%,357.2%,125.6%,389.9%,-19.11%,-10.15%
2015/01/31,2014/12/31,0.92%,-0.64%,0.81%,1.46%,-1.28%,-1.38%,-4.52%,-2.23%,-1.85%,-4.10%,-0.12%,1.63%,0.64%,-0.90%,-2.75%,-1.39%,108,95,116,123,112,215,212,222,277,179,1.48%,-9.56%,8.74%,31.64%,113.6%,350.9%,128.7%,385.5%,-19.21%,-8.68%
2015/02/28,2015/01/31,-0.08%,0.41%,-0.75%,-1.11%,-0.37%,6.31%,5.58%,4.51%,5.09%,6.98%,-1.01%,-1.23%,0.30%,5.70%,5.76%,6.07%,108,95,115,122,111,229,224,232,291,192,1.18%,-8.96%,7.64%,30.01%,125.9%,378.2%,129.4%,413.2%,-20.02%,-9.81%
2015/03/31,2015/02/28,0.32%,-0.58%,-0.73%,0.90%,-0.57%,-0.70%,-1.60%,-1.39%,-0.12%,-1.54%,-1.25%,-0.57%,-2.47%,-0.44%,-1.06%,-0.27%,108,95,114,123,111,227,220,228,291,189,0.28%,-9.72%,6.29%,29.28%,123.5%,376.9%,131.2%,410.9%,-21.03%,-10.32%
2015/04/30,2015/03/31,-0.27%,0.42%,0.45%,-1.06%,1.49%,-0.55%,1.24%,0.30%,-0.54%,2.52%,2.35%,2.79%,3.20%,2.13%,0.40%,1.29%,108,95,115,122,112,226,223,229,289,194,2.04%,-6.96%,8.79%,32.88%,124.4%,383.1%,133.3%,421.8%,-19.17%,-7.81%
2015/05/31,2015/04/30,0.51%,-0.12%,-1.93%,-0.78%,1.12%,2.92%,0.73%,-0.33%,0.66%,1.23%,-0.95%,-0.70%,-1.40%,1.05%,1.29%,1.27%,108,95,113,121,113,233,225,228,291,196,2.67%,-8.52%,7.76%,31.95%,127.3%,389.2%,133.2%,427.3%,-19.93%,-8.46%
2015/06/30,2015/05/31,0.06%,0.27%,-1.63%,-0.89%,0.36%,-1.18%,-1.55%,-2.62%,-2.01%,-1.21%,-0.95%,-0.59%,-1.87%,-0.92%,-1.63%,-0.75%,109,95,111,120,114,230,221,222,285,194,2.98%,-8.56%,6.74%,31.17%,123.6%,385.6%,135.3%,422.4%,-20.70%,-9.00%
2015/07/31,2015/06/30,-2.31%,-0.04%,-0.82%,2.96%,4.58%,1.89%,-0.02%,-0.26%,4.76%,3.54%,-1.92%,-1.16%,-2.75%,-3.31%,1.67%,-2.97%,106,95,110,123,119,234,221,222,299,201,10.06%,-7.05%,4.69%,29.65%,127.3%,371.2%,124.4%,405.1%,-22.22%,-10.05%
2015/08/31,2015/07/31,-0.26%,0.34%,-0.69%,1.20%,0.19%,-7.12%,-5.07%,-5.91%,-4.89%,-6.57%,0.68%,1.21%,0.20%,-4.21%,-5.98%,-4.57%,106,96,109,125,119,218,210,209,284,187,10.55%,-6.54%,5.40%,31.23%,113.7%,349.6%,127.6%,383.9%,-21.69%,-8.96%
2015/09/30,2015/08/31,-0.47%,0.58%,0.33%,-0.71%,1.00%,-3.41%,-2.66%,-3.05%,-1.75%,-2.61%,0.07%,0.02%,-0.83%,-5.62%,-2.82%,-5.62%,105,96,109,124,121,210,204,202,279,183,12.18%,-5.80%,5.48%,31.25%,107.7%,324.3%,121.2%,356.7%,-21.63%,-8.95%
2015/10/31,2015/09/30,0.15%,0.20%,-1.62%,1.84%,0.41%,7.98%,7.80%,5.22%,7.74%,9.20%,-0.68%,-0.64%,-1.96%,4.48%,7.68%,4.68%,105,96,108,126,121,227,220,213,301,199,12.48%,-4.66%,4.76%,30.40%,123.6%,344.2%,114.5%,377.2%,-22.16%,-9.53%
2015/11/30,2015/10/31,-1.43%,0.18%,0.25%,0.85%,1.76%,-0.68%,0.45%,1.37%,1.38%,1.86%,1.85%,3.72%,0.21%,5.84%,0.55%,4.73%,104,97,108,127,123,225,221,216,305,203,16.07%,-2.24%,6.70%,35.26%,124.8%,365.2%,123.5%,405.0%,-20.72%,-6.17%
2015/12/31,2015/11/30,-0.73%,0.58%,-0.53%,-0.15%,0.10%,-2.16%,-1.93%,-3.06%,-1.15%,-1.91%,0.59%,0.35%,0.02%,-4.27%,-2.07%,-4.37%,103,97,107,127,123,220,217,209,301,199,17.03%,-1.99%,7.33%,35.73%,120.2%,344.9%,118.4%,383.5%,-20.25%,-5.84%
2016/01/31,2015/12/31,0.28%,-0.05%,1.96%,-0.92%,-1.76%,-6.22%,-5.03%,-3.51%,-5.71%,-7.94%,-2.26%,-2.62%,-4.03%,-12.01%,-5.64%,-11.23%,103,97,109,126,121,207,206,202,284,183,14.65%,-3.68%,4.90%,32.17%,107.8%,294.9%,106.2%,325.4%,-22.06%,-8.31%
2016/02/29,2016/01/31,0.51%,0.98%,-0.22%,0.05%,-1.63%,0.46%,0.76%,-0.38%,-0.97%,-1.37%,-2.19%,-1.61%,-2.07%,-0.92%,-0.05%,-0.44%,104,98,109,126,119,208,208,201,281,181,12.19%,-5.44%,2.61%,30.05%,107.6%,293.2%,105.4%,321.5%,-23.76%,-9.78%
2016/03/31,2016/02/29,-0.87%,0.50%,1.94%,2.77%,-0.15%,6.07%,7.23%,7.55%,8.09%,7.35%,0.12%,0.96%,-0.01%,8.30%,7.08%,8.01%,103,99,111,129,119,220,223,216,304,194,13.00%,-4.23%,2.73%,31.30%,122.4%,324.7%,107.3%,356.5%,-23.67%,-8.92%
2016/04/30,2016/03/31,0.58%,-0.34%,1.77%,-0.56%,-0.47%,0.64%,1.37%,2.23%,-0.58%,-0.18%,-0.04%,-0.15%,1.69%,3.09%,0.81%,3.14%,104,98,113,129,118,222,226,221,302,194,11.82%,-5.01%,2.69%,31.10%,124.2%,338.0%,112.1%,370.6%,-23.70%,-9.05%
2016/05/31,2016/04/30,0.60%,-0.42%,-0.25%,-1.43%,0.91%,2.84%,0.84%,1.39%,0.60%,3.33%,-0.55%,-0.71%,-1.14%,0.38%,1.79%,0.59%,104,98,113,127,119,228,228,224,304,200,12.17%,-4.54%,2.12%,30.17%,128.2%,340.6%,109.6%,372.4%,-24.12%,-9.70%
2016/06/30,2016/05/31,-0.05%,1.78%,0.29%,-0.65%,-1.84%,0.25%,1.20%,0.34%,0.20%,-1.60%,-0.19%,-0.05%,-1.03%,0.13%,0.26%,0.15%,104,99,113,126,117,229,230,225,305,197,10.16%,-6.31%,1.92%,30.10%,128.8%,341.2%,109.3%,373.0%,-24.27%,-9.74%
2016/07/31,2016/06/30,0.46%,-1.46%,-1.03%,2.18%,1.92%,4.71%,2.06%,2.60%,5.30%,6.24%,0.43%,0.81%,0.28%,6.89%,3.96%,6.65%,105,98,112,129,120,239,235,231,321,209,11.77%,-4.88%,2.36%,31.16%,137.9%,370.6%,114.9%,405.6%,-23.95%,-9.01%
2016/08/31,2016/07/31,0.26%,-1.06%,-0.64%,0.37%,1.92%,-0.06%,0.15%,0.62%,-0.02%,1.42%,0.55%,-0.20%,0.67%,1.85%,0.32%,1.91%,105,97,111,129,122,239,235,232,321,212,13.63%,-3.48%,2.92%,30.90%,138.6%,379.5%,118.3%,414.9%,-23.53%,-9.19%
2016/09/30,2016/08/31,-0.27%,0.04%,-0.33%,-0.89%,0.91%,0.42%,0.02%,-0.03%,-0.52%,1.07%,1.65%,2.20%,1.19%,4.09%,0.19%,3.43%,105,97,111,128,123,240,235,232,319,215,14.97%,-2.85%,4.62%,33.78%,139.1%,396.0%,125.4%,436.0%,-22.27%,-7.19%
2016/10/31,2016/09/30,0.14%,-0.48%,-0.24%,-0.65%,1.50%,-3.09%,-1.54%,-1.84%,-2.70%,-0.99%,-1.07%,-1.50%,-1.48%,-7.49%,-2.12%,-7.04%,105,97,111,127,125,233,232,228,311,212,16.52%,-0.80%,3.50%,31.77%,134.0%,361.1%,114.3%,395.9%,-23.10%,-8.58%
2016/11/30,2016/10/31,0.08%,0.75%,-0.39%,0.61%,1.15%,2.51%,6.75%,5.70%,3.49%,4.24%,1.01%,0.67%,-0.95%,7.23%,4.59%,7.03%,105,97,110,128,126,239,247,241,321,221,17.77%,0.91%,4.54%,32.66%,144.7%,393.5%,119.6%,431.7%,-22.32%,-7.97%
2016/12/31,2016/11/30,0.53%,0.49%,-0.98%,0.25%,-0.28%,1.33%,3.09%,1.28%,1.74%,1.66%,-0.55%,-0.63%,-0.56%,0.65%,1.94%,0.84%,105,98,109,128,126,242,255,244,327,225,16.81%,1.25%,3.97%,31.82%,149.5%,397.6%,117.1%,435.2%,-22.75%,-8.55%
2017/01/31,2016/12/31,-0.07%,-0.93%,-0.08%,-0.72%,1.83%,2.66%,0.44%,1.16%,0.85%,4.68%,1.16%,1.30%,1.25%,3.08%,1.89%,2.69%,105,97,109,127,128,248,256,247,330,236,19.03%,3.29%,5.18%,33.53%,154.2%,411.0%,118.9%,451.6%,-21.86%,-7.37%
2017/02/28,2017/01/31,0.71%,-0.26%,-0.51%,0.94%,-1.21%,4.87%,2.79%,2.48%,4.03%,3.77%,-0.27%,0.03%,0.06%,2.64%,3.64%,2.63%,106,97,109,129,127,260,263,253,343,245,16.74%,2.15%,4.89%,33.57%,163.5%,424.5%,116.7%,466.2%,-22.07%,-7.34%
2017/03/31,2017/02/28,-0.74%,-0.07%,0.14%,-0.06%,0.94%,0.46%,-0.98%,0.14%,0.13%,1.45%,1.58%,2.16%,0.41%,2.76%,0.13%,2.11%,105,97,109,128,128,262,261,253,344,248,18.70%,3.17%,6.54%,36.45%,163.8%,435.5%,121.0%,481.8%,-20.84%,-5.34%
2017/04/30,2017/03/31,-0.76%,-0.26%,-0.06%,0.46%,1.13%,0.91%,0.27%,0.84%,1.68%,2.67%,-1.13%,-0.38%,-2.38%,0.41%,1.11%,0.52%,105,96,109,129,129,264,262,255,349,255,20.95%,4.99%,5.34%,35.94%,166.7%,438.3%,119.7%,484.2%,-21.74%,-5.70%
2017/05/31,2017/04/30,-0.47%,-0.48%,0.47%,-0.14%,0.02%,1.65%,-0.46%,0.56%,1.23%,2.87%,-0.04%,0.31%,-1.51%,-1.51%,1.06%,-1.60%,104,96,109,129,129,268,260,257,354,262,21.55%,6.28%,5.29%,36.36%,169.6%,429.7%,113.8%,475.4%,-21.77%,-5.41%
2017/06/30,2017/05/31,0.02%,0.58%,-0.83%,0.47%,0.41%,0.46%,1.87%,0.30%,1.30%,0.42%,0.17%,1.44%,1.54%,5.51%,0.90%,5.07%,104,96,108,129,130,269,265,257,358,263,22.02%,6.24%,5.47%,38.32%,172.0%,456.6%,122.7%,507.1%,-21.63%,-4.04%
2017/07/31,2017/06/30,0.84%,-1.31%,0.49%,-0.70%,0.35%,2.75%,0.58%,1.91%,1.53%,3.04%,-0.23%,-0.29%,-0.91%,-0.43%,1.93%,-0.34%,105,95,109,129,130,277,267,262,364,271,21.43%,6.55%,5.23%,37.92%,177.2%,454.7%,117.7%,504.5%,-21.81%,-4.32%
2017/08/31,2017/07/31,0.50%,-0.43%,0.04%,-0.58%,-0.37%,1.24%,-0.92%,-0.25%,0.16%,0.75%,1.33%,0.92%,0.80%,-0.59%,0.26%,-0.87%,105,95,109,128,130,280,264,262,364,273,20.38%,6.03%,6.63%,39.19%,177.9%,449.9%,115.2%,500.9%,-20.78%,-3.44%
2017/09/30,2017/08/31,-1.20%,0.30%,0.88%,-0.18%,0.66%,0.70%,3.78%,4.09%,2.59%,1.66%,0.86%,1.19%,1.22%,7.75%,2.47%,7.39%,104,95,110,128,131,282,274,272,374,278,22.63%,7.04%,7.55%,40.84%,184.8%,490.5%,125.8%,547.5%,-20.09%,-2.29%
2017/10/31,2017/09/30,-1.74%,-0.12%,0.55%,-0.99%,2.43%,0.41%,2.33%,2.17%,1.80%,5.56%,0.21%,0.05%,-0.23%,-0.06%,2.24%,-0.07%,102,95,111,126,134,283,281,278,380,293,27.75%,12.55%,7.77%,40.91%,191.2%,490.1%,120.6%,547.1%,-19.93%,-2.25%
2017/11/30,2017/10/31,-0.38%,-0.31%,2.13%,-0.17%,-0.70%,2.72%,3.06%,4.73%,2.92%,3.33%,-0.12%,-0.44%,-0.08%,2.35%,3.22%,2.48%,102,95,113,126,133,291,289,292,392,303,27.33%,13.24%,7.64%,40.29%,200.6%,504.7%,119.0%,562.3%,-20.03%,-2.68%
2017/12/31,2017/11/30,-0.29%,0.04%,0.74%,0.02%,-0.65%,0.76%,1.19%,1.82%,0.86%,1.11%,-0.07%,0.22%,0.68%,1.66%,1.10%,1.59%,102,95,114,126,132,293,293,297,395,306,26.86%,13.64%,7.56%,40.60%,203.8%,514.3%,120.1%,573.2%,-20.09%,-2.46%
2018/01/31,2017/12/31,-1.62%,-0.35%,-0.25%,-2.27%,2.29%,3.92%,5.18%,3.99%,3.67%,10.37%,0.38%,0.09%,0.76%,3.26%,5.34%,3.23%,100,94,113,123,135,305,308,309,409,338,31.82%,20.97%,7.96%,40.72%,220.1%,534.2%,115.4%,595.2%,-19.78%,-2.38%
2018/02/28,2018/01/31,-0.21%,-0.12%,-3.07%,-1.09%,3.18%,-3.38%,-4.15%,-6.28%,-4.06%,-1.12%,1.12%,0.92%,0.16%,-3.42%,-3.65%,-3.70%,100,94,110,122,139,295,295,289,393,334,36.30%,23.71%,9.17%,42.01%,208.4%,510.8%,115.3%,571.4%,-18.89%,-1.48%
2018/03/31,2018/02/28,-0.15%,0.07%,2.30%,0.62%,0.13%,-2.04%,-2.14%,0.76%,-2.28%,-3.37%,0.85%,1.26%,0.07%,1.52%,-1.98%,1.15%,100,94,112,123,140,289,289,291,384,323,36.69%,22.07%,10.10%,43.79%,202.3%,517.8%,122.1%,581.6%,-18.20%,-0.25%
2018/04/30,2018/03/31,-0.98%,0.08%,0.71%,0.77%,0.18%,-0.65%,0.73%,1.22%,1.08%,0.44%,0.52%,0.39%,-0.35%,0.88%,0.43%,0.77%,99,94,113,124,140,287,291,295,388,324,38.28%,23.40%,10.67%,44.35%,203.6%,522.5%,122.8%,587.7%,-17.77%,0.00%
2018/05/31,2018/04/30,-0.88%,-0.55%,-0.42%,0.08%,1.46%,2.59%,1.91%,1.55%,3.87%,4.64%,2.89%,3.15%,0.64%,7.93%,2.78%,6.99%,98,94,113,124,142,294,296,300,403,339,41.51%,25.92%,13.87%,48.89%,212.0%,566.0%,132.2%,642.2%,-15.39%,0.00%
2018/06/30,2018/05/31,-0.43%,0.50%,-0.61%,1.60%,-0.96%,0.92%,0.50%,0.21%,2.16%,-0.21%,-0.23%,-0.17%,-1.61%,0.90%,0.75%,0.95%,97,94,112,126,140,297,298,300,412,339,40.76%,24.51%,13.61%,48.64%,214.4%,572.3%,132.6%,648.9%,-15.59%,-0.17%
2018/07/31,2018/06/30,0.52%,-0.02%,0.18%,-0.15%,-1.51%,3.62%,3.46%,3.15%,3.35%,2.41%,-1.77%,-1.29%,-2.90%,-0.61%,3.27%,-0.22%,98,94,112,126,138,308,308,310,425,347,37.91%,23.00%,11.60%,46.72%,224.7%,570.8%,124.5%,644.3%,-17.08%,-1.46%
2018/08/31,2018/07/31,0.66%,-0.85%,0.58%,-1.23%,-0.00%,5.04%,1.23%,3.06%,3.49%,5.33%,1.26%,1.71%,1.26%,5.35%,3.55%,4.83%,99,93,113,124,138,323,312,319,440,365,37.00%,23.35%,13.01%,49.22%,236.2%,603.3%,127.4%,684.1%,-16.03%,0.00%
2018/09/30,2018/08/31,0.12%,0.30%,1.21%,-0.99%,-1.21%,0.79%,-0.22%,0.54%,-0.32%,-0.59%,0.40%,0.22%,-0.30%,-1.55%,0.10%,-1.62%,99,94,114,123,137,326,311,321,439,363,35.17%,21.65%,13.46%,49.55%,236.6%,591.9%,123.5%,671.9%,-15.70%,0.00%
2018/10/31,2018/09/30,1.93%,0.07%,-0.64%,-0.06%,2.04%,-6.21%,-6.63%,-7.26%,-9.38%,-7.67%,-0.23%,-1.03%,0.27%,-10.59%,-7.27%,-10.28%,101,94,114,123,139,305,291,298,398,335,35.31%,19.87%,13.20%,48.01%,212.1%,520.7%,116.7%,590.1%,-15.89%,-1.03%
2018/11/30,2018/10/31,-0.65%,0.91%,0.63%,0.97%,-1.24%,1.09%,2.95%,2.44%,2.98%,0.56%,-1.93%,-2.09%,-3.32%,-1.95%,1.99%,-1.32%,100,95,114,124,138,309,299,305,410,337,34.51%,19.23%,11.01%,44.92%,218.3%,512.5%,109.5%,576.7%,-17.52%,-3.10%
2018/12/31,2018/11/30,-0.17%,-0.58%,-0.72%,1.12%,0.32%,-8.32%,-10.32%,-9.77%,-9.40%,-8.96%,-0.08%,0.30%,-2.38%,-12.51%,-9.28%,-12.60%,100,94,113,125,138,283,268,275,371,307,35.18%,18.48%,10.93%,45.36%,188.8%,435.4%,102.6%,492.1%,-17.58%,-2.80%
2019/01/31,2018/12/31,-1.42%,-0.29%,-1.39%,1.07%,2.77%,6.68%,9.03%,8.80%,10.49%,10.23%,1.02%,1.19%,2.58%,15.48%,8.72%,15.13%,98,94,112,127,142,302,293,299,410,338,40.85%,22.68%,12.05%,47.09%,214.0%,516.3%,115.6%,583.7%,-16.74%,-1.65%
2019/02/28,2019/01/31,0.57%,0.71%,-1.45%,-2.04%,-0.16%,4.31%,3.30%,2.26%,2.21%,4.26%,0.07%,0.63%,-0.73%,5.17%,3.43%,4.99%,99,95,110,124,142,315,302,306,419,353,39.82%,22.62%,12.13%,48.01%,224.7%,547.1%,118.9%,619.1%,-16.69%,-1.03%
2019/03/31,2019/02/28,-0.36%,0.02%,0.24%,0.11%,-0.54%,2.24%,-0.08%,-0.17%,2.25%,2.13%,1.28%,1.18%,1.04%,0.91%,1.41%,0.55%,99,95,111,124,141,322,302,306,429,360,39.57%,22.50%,13.57%,49.76%,229.3%,550.6%,117.0%,625.6%,-15.62%,0.00%
2019/04/30,2019/03/31,-0.85%,0.06%,-0.39%,-0.86%,2.24%,2.56%,5.13%,3.48%,3.44%,6.33%,-0.73%,-1.56%,-2.26%,0.87%,4.02%,1.33%,98,95,110,123,144,330,318,316,443,383,43.89%,27.11%,12.73%,47.43%,242.5%,559.3%,111.2%,631.9%,-16.24%,-1.56%
2019/05/31,2019/04/30,0.19%,1.33%,-0.35%,0.52%,-0.84%,-5.18%,-6.61%,-8.04%,-6.42%,-7.61%,-1.36%,-0.67%,0.93%,-7.74%,-6.47%,-7.54%,98,96,110,124,143,313,297,291,415,354,42.41%,24.03%,11.20%,46.44%,220.4%,509.6%,109.0%,575.3%,-17.38%,-2.22%
2019/06/30,2019/05/31,0.46%,-0.00%,1.42%,-2.34%,-0.64%,7.04%,6.68%,8.02%,5.63%,7.31%,-1.25%,-1.42%,-4.16%,3.85%,6.83%,4.28%,98,96,111,121,142,335,316,314,438,380,40.84%,24.36%,9.81%,44.36%,242.2%,535.7%,103.6%,601.3%,-18.41%,-3.60%
2019/07/31,2019/06/30,-0.04%,0.22%,0.54%,0.32%,-0.08%,1.30%,1.52%,1.09%,1.54%,1.81%,0.14%,0.15%,-0.04%,-0.90%,1.45%,-0.94%,98,96,112,121,142,340,321,317,445,387,40.79%,25.00%,9.96%,44.57%,247.2%,529.7%,98.76%,595.0%,-18.30%,-3.46%
2019/08/31,2019/07/31,0.46%,0.94%,0.13%,-0.75%,-1.66%,-0.41%,-2.66%,-3.76%,-2.43%,-2.84%,0.22%,1.02%,-0.21%,-4.11%,-2.11%,-4.41%,99,97,112,120,140,338,313,306,434,376,37.81%,21.97%,10.20%,46.05%,239.9%,501.9%,94.18%,566.4%,-18.12%,-2.48%
2019/09/30,2019/08/31,0.28%,1.50%,0.29%,1.55%,-0.54%,0.85%,3.40%,2.80%,1.37%,0.09%,-0.80%,-2.38%,-0.11%,-0.60%,1.76%,0.12%,99,98,112,122,139,341,323,314,440,376,36.68%,21.04%,9.32%,42.57%,245.8%,502.6%,91.00%,562.4%,-18.77%,-4.80%
2019/10/31,2019/09/30,0.24%,0.87%,-0.71%,-2.41%,0.69%,2.44%,2.80%,1.32%,0.32%,3.41%,-0.59%,0.17%,-3.29%,0.11%,2.20%,0.06%,99,99,112,119,140,349,332,318,441,389,37.30%,22.20%,8.67%,42.81%,253.4%,503.0%,86.92%,563.2%,-19.26%,-4.64%
2019/11/30,2019/10/31,-0.11%,0.33%,-2.21%,-1.56%,1.12%,3.68%,3.80%,2.29%,3.04%,5.61%,0.19%,0.03%,-2.31%,3.26%,3.75%,3.25%,99,100,109,117,141,362,345,326,455,411,38.98%,24.56%,8.88%,42.85%,266.7%,522.6%,85.99%,584.8%,-19.11%,-4.62%
2019/12/31,2019/11/30,-0.04%,0.97%,-0.55%,-1.02%,0.15%,2.17%,3.97%,2.81%,1.84%,2.89%,1.87%,1.79%,2.04%,5.95%,2.79%,5.41%,99,101,108,116,142,370,359,335,463,423,39.25%,25.45%,10.91%,45.40%,276.9%,556.3%,90.86%,625.6%,-17.59%,-2.91%
2020/01/31,2019/12/31,-0.63%,-1.39%,-1.76%,1.44%,0.69%,0.62%,-2.05%,-2.70%,1.91%,2.43%,-0.90%,1.10%,1.48%,1.15%,0.06%,0.82%,99,99,107,118,143,372,351,326,472,433,41.08%,27.73%,9.91%,47.00%,277.2%,561.7%,92.31%,633.9%,-18.33%,-1.84%
