Date,fdate,Accrual_AR_1,Accrual_AR_2,Accrual_AR_3,Accrual_AR_4,Accrual_AR_5,Accrual_TR_1,Accrual_TR_2,Accrual_TR_3,Accrual_TR_4,Accrual_TR_5,Accrual_AR_Sig,Accrual_TR_Sig,Accrual_AR_130,Accrual_TR_130,Accrual_TR_BP,Accrual_TR_LO,Accrual_CAR_1,Accrual_CAR_2,Accrual_CAR_3,Accrual_CAR_4,Accrual_CAR_5,Accrual_CTR_1,Accrual_CTR_2,Accrual_CTR_3,Accrual_CTR_4,Accrual_CTR_5,Accrual_CAR_LS,Accrual_CTR_LS,Accrual_CAR_SW,Accrual_CTR_SW,Accrual_CTR_BP,Accrual_CTR_LO,Accrual_CXR_LO,Accrual_CTR_13,Accrual_CADD,Accrual_CTDD
2020/04/30,2020/03/31,1.60%,-1.46%,-0.66%,0.53%,2.62%,15.25%,11.91%,10.62%,12.58%,19.44%,5.13%,8.82%,8.40%,30.72%,13.44%,28.07%,71,97,133,121,102,261,345,326,407,348,40.17%,36.16%,-21.76%,66.46%,240.2%,327.0%,55.64%,363.3%,-43.13%,-2.88%
2020/05/31,2020/04/30,-2.01%,0.34%,1.00%,0.70%,-4.41%,4.97%,6.07%,5.28%,5.34%,5.33%,-1.59%,0.52%,-2.26%,9.36%,5.40%,9.20%,69,98,134,122,98,274,366,343,429,367,36.81%,36.64%,-23.01%,67.33%,258.6%,366.3%,61.55%,406.7%,-44.03%,-2.38%
2020/06/30,2020/05/31,-2.17%,1.28%,-1.91%,-0.67%,1.98%,1.16%,3.46%,-0.03%,1.83%,6.00%,3.78%,4.12%,6.30%,14.61%,2.43%,13.38%,68,99,132,121,100,277,378,343,437,389,42.48%,43.25%,-20.09%,74.23%,267.3%,428.6%,79.23%,480.8%,-41.91%,0.00%
2020/07/31,2020/06/30,-1.00%,-0.87%,-1.00%,-2.43%,2.16%,4.97%,6.24%,4.21%,4.12%,9.43%,3.49%,-0.22%,5.02%,5.31%,5.73%,5.37%,67,98,130,118,102,291,402,358,455,426,46.98%,49.65%,-17.30%,73.85%,288.3%,457.0%,78.60%,511.6%,-39.89%,-0.22%
2020/08/31,2020/07/31,-4.28%,0.77%,-2.63%,2.50%,-2.29%,4.07%,8.83%,3.98%,9.90%,8.64%,-2.29%,-2.45%,-8.00%,1.55%,7.38%,2.29%,64,99,127,121,99,303,438,372,500,462,49.89%,56.48%,-19.20%,69.59%,317.0%,469.8%,69.51%,521.1%,-41.26%,-2.66%
2020/09/30,2020/08/31,1.03%,-0.99%,0.26%,0.41%,-2.16%,-2.60%,-4.22%,-2.81%,-3.01%,-5.01%,-2.88%,-3.87%,-1.45%,-6.39%,-3.61%,-5.22%,65,98,127,121,97,295,419,361,485,439,45.11%,52.71%,-21.52%,63.03%,301.9%,440.0%,66.78%,481.4%,-42.95%,-6.43%
2020/10/31,2020/09/30,-1.46%,-0.12%,2.66%,-1.07%,2.18%,-2.24%,-3.23%,0.77%,-2.59%,-2.22%,-0.87%,-0.80%,-3.65%,-1.17%,-2.11%,-0.93%,64,98,131,120,99,288,406,364,472,430,50.39%,52.75%,-22.20%,61.72%,293.4%,435.0%,68.75%,474.6%,-43.45%,-7.18%
2020/11/30,2020/10/31,-0.12%,0.30%,0.88%,2.34%,-4.57%,14.64%,11.60%,12.26%,13.66%,9.49%,0.70%,4.92%,0.61%,27.49%,12.26%,26.01%,64,98,132,123,95,330,453,409,537,470,43.70%,44.88%,-21.66%,69.68%,341.6%,574.1%,91.95%,632.5%,-43.05%,-2.61%
2020/12/31,2020/11/30,-2.64%,0.74%,0.42%,-0.87%,-3.83%,4.49%,5.38%,4.29%,4.32%,3.17%,0.19%,0.42%,-2.08%,10.82%,4.57%,10.70%,62,99,132,122,91,345,477,426,560,485,41.99%,42.98%,-21.52%,70.39%,361.8%,646.2%,103.7%,711.8%,-42.95%,-2.20%
2021/01/31,2020/12/31,-0.89%,-1.36%,-1.95%,1.63%,0.96%,0.31%,-1.03%,-0.47%,0.39%,1.59%,10.78%,10.32%,17.96%,25.29%,-0.12%,22.19%,62,97,130,124,92,346,472,424,562,493,44.62%,44.81%,-13.05%,87.97%,361.3%,811.8%,149.2%,917.1%,-36.80%,0.00%
