Date,fdate,Cash_to_Debt_AR_1,Cash_to_Debt_AR_2,Cash_to_Debt_AR_3,Cash_to_Debt_AR_4,Cash_to_Debt_AR_5,Cash_to_Debt_TR_1,Cash_to_Debt_TR_2,Cash_to_Debt_TR_3,Cash_to_Debt_TR_4,Cash_to_Debt_TR_5,Cash_to_Debt_AR_Sig,Cash_to_Debt_TR_Sig,Cash_to_Debt_AR_130,Cash_to_Debt_TR_130,Cash_to_Debt_TR_BP,Cash_to_Debt_TR_LO,Cash_to_Debt_CAR_1,Cash_to_Debt_CAR_2,Cash_to_Debt_CAR_3,Cash_to_Debt_CAR_4,Cash_to_Debt_CAR_5,Cash_to_Debt_CTR_1,Cash_to_Debt_CTR_2,Cash_to_Debt_CTR_3,Cash_to_Debt_CTR_4,Cash_to_Debt_CTR_5,Cash_to_Debt_CAR_LS,Cash_to_Debt_CTR_LS,Cash_to_Debt_CAR_SW,Cash_to_Debt_CTR_SW,Cash_to_Debt_CTR_BP,Cash_to_Debt_CTR_LO,Cash_to_Debt_CXR_LO,Cash_to_Debt_CTR_13,Cash_to_Debt_CADD,Cash_to_Debt_CTDD
2013/08/31,2013/07/31,-2.35%,-0.74%,-0.03%,0.75%,-0.01%,-3.58%,-3.52%,-3.25%,-3.04%,-1.56%,2.09%,2.20%,2.24%,-0.10%,-2.84%,-0.76%,66,106,96,96,121,118,172,187,212,148,72.49%,12.38%,265.9%,79.46%,71.40%,295.2%,147.6%,414.0%,0.00%,-34.55%
2013/09/30,2013/08/31,0.46%,0.07%,-0.09%,-0.72%,0.03%,3.58%,3.93%,3.41%,3.65%,4.05%,-1.12%,-1.25%,-0.30%,5.64%,3.76%,6.01%,66,106,96,95,121,123,178,193,219,154,71.74%,12.92%,261.8%,77.21%,77.84%,319.0%,153.2%,442.9%,-1.12%,-35.37%
2013/10/31,2013/09/30,0.59%,1.49%,-0.23%,-1.75%,0.97%,3.59%,5.08%,4.17%,3.20%,4.73%,4.28%,4.53%,0.63%,4.29%,4.19%,2.93%,66,108,96,93,122,127,187,201,226,161,72.38%,14.21%,277.3%,85.24%,85.29%,331.2%,150.0%,466.2%,0.00%,-32.44%
2013/11/30,2013/10/31,-0.25%,-1.10%,-0.60%,-0.55%,0.67%,2.55%,1.78%,2.46%,3.33%,3.60%,-0.33%,-0.79%,0.43%,4.42%,2.86%,4.66%,66,106,96,93,123,130,191,206,234,167,73.97%,15.41%,276.0%,83.77%,90.59%,351.3%,154.5%,491.2%,-0.33%,-32.97%
2013/12/31,2013/11/30,-1.12%,-0.37%,-0.23%,0.56%,-0.58%,1.15%,2.28%,2.63%,3.60%,2.34%,-1.41%,-2.46%,-1.51%,0.71%,2.61%,1.45%,65,106,95,93,122,132,195,212,242,171,74.89%,16.79%,270.7%,79.26%,95.56%,357.9%,151.5%,495.5%,-1.74%,-34.62%
2014/01/31,2013/12/31,0.77%,0.27%,-0.14%,-0.20%,0.96%,-1.86%,-3.27%,-3.66%,-4.43%,-1.73%,-8.75%,-11.50%,-0.86%,-4.27%,-3.13%,-0.82%,66,106,95,93,123,129,189,204,232,168,75.22%,16.94%,238.3%,58.64%,89.43%,354.1%,157.3%,470.0%,-10.34%,-42.14%
2014/02/28,2014/01/31,1.31%,-0.76%,-0.54%,-0.35%,1.12%,5.39%,3.61%,4.06%,4.62%,5.86%,-0.70%,-0.10%,-0.04%,4.89%,4.67%,4.92%,67,106,95,93,125,136,196,212,242,177,74.90%,17.49%,236.0%,58.48%,98.28%,376.5%,158.0%,497.9%,-10.96%,-42.20%
2014/03/31,2014/02/28,0.05%,-0.59%,0.00%,0.41%,0.77%,-0.26%,0.84%,1.76%,0.92%,-0.87%,3.04%,3.60%,2.40%,0.84%,0.51%,-0.24%,67,105,95,93,126,136,197,216,245,176,76.15%,16.78%,246.2%,64.18%,99.29%,375.4%,156.1%,503.0%,-8.25%,-40.12%
2014/04/30,2014/03/31,0.19%,0.61%,-0.03%,1.21%,-0.43%,0.21%,0.71%,-0.69%,0.23%,-0.39%,5.28%,6.31%,2.00%,-1.74%,-0.02%,-3.63%,67,106,95,94,125,136,199,215,245,175,75.06%,16.09%,264.5%,74.54%,99.24%,358.1%,146.8%,492.5%,-3.41%,-36.34%
2014/05/31,2014/04/30,-1.94%,0.35%,-0.32%,0.36%,0.69%,0.77%,2.64%,1.36%,1.75%,2.83%,2.85%,2.29%,1.59%,1.26%,2.10%,0.57%,66,106,94,95,126,137,204,218,249,180,79.67%,18.47%,274.9%,78.54%,103.4%,360.7%,143.0%,499.9%,-0.65%,-34.88%
2014/06/30,2014/05/31,0.47%,-0.17%,-0.17%,-1.00%,0.19%,2.48%,2.11%,2.55%,2.49%,2.88%,-0.02%,-1.32%,-0.81%,4.64%,2.50%,5.04%,66,106,94,94,126,141,208,223,256,185,79.17%,18.94%,274.8%,76.17%,108.5%,383.9%,149.2%,527.8%,-0.67%,-35.75%
2014/07/31,2014/06/30,-2.35%,-0.54%,-0.53%,1.69%,1.17%,-3.50%,-2.33%,-3.10%,-1.50%,-0.64%,2.83%,2.67%,2.23%,-4.04%,-1.95%,-4.84%,64,105,94,95,128,136,203,216,252,184,85.48%,22.34%,285.4%,80.88%,104.4%,360.5%,142.0%,502.5%,0.00%,-34.03%
2014/08/31,2014/07/31,0.69%,0.09%,-0.28%,-1.10%,0.55%,5.08%,4.24%,3.53%,3.28%,4.95%,1.88%,1.73%,1.21%,5.52%,4.18%,5.00%,65,105,93,94,128,143,212,224,260,193,85.22%,22.18%,292.7%,84.01%,113.0%,383.6%,144.0%,535.7%,0.00%,-32.89%
2014/09/30,2014/08/31,-0.39%,0.34%,-0.02%,-0.94%,0.65%,-1.34%,-2.12%,-2.19%,-2.88%,-1.33%,4.19%,3.33%,2.58%,-3.37%,-2.09%,-4.36%,65,106,93,93,129,141,207,219,252,191,87.15%,22.19%,309.1%,90.14%,108.5%,362.5%,138.5%,514.3%,0.00%,-30.65%
2014/10/31,2014/09/30,0.72%,1.67%,0.30%,-2.36%,0.52%,2.30%,3.39%,2.49%,1.03%,3.92%,5.80%,5.65%,-1.12%,6.40%,2.74%,4.71%,65,107,94,91,130,144,214,224,255,198,86.77%,24.17%,332.9%,100.9%,114.2%,384.2%,143.2%,553.6%,0.00%,-26.73%
2014/11/30,2014/10/31,0.87%,1.95%,0.28%,-0.94%,-1.28%,3.98%,3.40%,1.56%,0.95%,2.98%,2.60%,2.24%,0.73%,1.32%,2.53%,0.65%,66,110,94,90,128,150,222,228,258,204,82.74%,22.93%,344.1%,105.4%,119.7%,387.4%,138.6%,562.3%,0.00%,-25.09%
2014/12/31,2014/11/30,0.44%,0.14%,0.78%,-0.21%,-0.22%,-0.14%,0.44%,1.33%,0.18%,-1.54%,3.87%,2.74%,0.60%,2.98%,-0.03%,2.16%,66,110,95,90,128,149,223,231,258,201,81.53%,21.22%,361.3%,111.0%,119.6%,397.9%,143.8%,582.0%,0.00%,-23.04%
2015/01/31,2014/12/31,-0.94%,0.72%,1.02%,-0.02%,0.12%,-4.13%,-3.31%,-1.88%,-3.54%,-1.60%,1.72%,-0.36%,2.08%,-1.35%,-2.75%,-1.25%,65,110,96,90,128,143,215,226,249,198,83.45%,24.28%,369.3%,110.3%,113.6%,391.7%,147.5%,572.8%,0.00%,-23.31%
2015/02/28,2015/01/31,0.97%,-0.25%,-1.60%,1.11%,-1.06%,7.52%,4.91%,3.98%,6.76%,6.18%,-5.43%,-3.16%,-1.59%,5.77%,5.76%,6.72%,66,110,94,91,127,154,226,235,266,210,79.73%,22.62%,343.8%,103.6%,125.9%,424.7%,149.8%,611.6%,-5.43%,-25.74%
2015/03/31,2015/02/28,0.37%,0.67%,-0.81%,-0.26%,-0.36%,-0.65%,-0.64%,-1.23%,-1.21%,-1.35%,5.40%,4.39%,0.62%,2.50%,-1.06%,1.18%,66,111,93,91,126,153,224,233,262,207,78.41%,21.75%,367.8%,112.5%,123.5%,430.9%,155.4%,629.4%,-0.32%,-22.48%
2015/04/30,2015/03/31,1.79%,-1.56%,0.80%,-0.53%,1.09%,0.85%,-0.73%,0.33%,0.70%,1.06%,-1.87%,-4.07%,1.01%,-1.99%,0.40%,-0.77%,67,109,94,90,128,154,223,233,264,209,77.17%,22.01%,359.0%,103.9%,124.4%,426.8%,152.4%,614.8%,-2.18%,-25.64%
2015/05/31,2015/04/30,-1.00%,-0.93%,-0.34%,0.29%,0.60%,1.38%,0.73%,1.47%,0.93%,1.97%,2.13%,0.11%,1.33%,2.70%,1.29%,2.67%,67,108,94,91,128,156,224,237,267,213,80.00%,22.73%,368.8%,104.1%,127.3%,440.9%,155.9%,634.1%,-0.10%,-25.56%
2015/06/30,2015/05/31,-0.23%,-0.05%,0.38%,0.12%,-0.95%,-2.13%,-1.45%,-0.63%,-1.09%,-2.49%,3.67%,3.26%,0.77%,2.15%,-1.63%,1.18%,67,108,94,91,127,153,221,235,264,208,78.71%,22.29%,386.0%,110.8%,123.6%,447.2%,163.1%,650.0%,0.00%,-23.13%
2015/07/31,2015/06/30,-0.31%,0.81%,1.96%,0.22%,-1.44%,2.14%,2.96%,2.13%,-0.29%,1.46%,6.25%,5.96%,2.41%,0.66%,1.67%,-1.13%,66,109,96,91,125,156,228,240,263,211,76.68%,21.46%,416.4%,123.3%,127.3%,441.0%,155.7%,654.9%,0.00%,-18.55%
2015/08/31,2015/07/31,3.12%,-1.18%,0.09%,-0.79%,0.94%,-4.40%,-6.22%,-5.48%,-6.42%,-6.43%,2.26%,-1.26%,1.03%,-5.99%,-5.98%,-5.61%,68,108,96,90,126,149,214,227,246,197,72.82%,18.99%,428.0%,120.5%,113.7%,410.7%,156.7%,609.7%,0.00%,-19.57%
2015/09/30,2015/08/31,-0.68%,-0.73%,0.95%,1.35%,-0.16%,-2.79%,-2.35%,-2.05%,-2.75%,-3.80%,2.44%,2.33%,-0.31%,-6.27%,-2.82%,-6.97%,68,107,97,92,126,145,209,222,239,190,73.72%,17.77%,440.9%,125.6%,107.7%,375.1%,146.0%,565.2%,0.00%,-17.70%
2015/10/31,2015/09/30,1.02%,-1.14%,0.53%,-0.09%,1.36%,9.13%,5.61%,7.13%,8.01%,9.29%,4.09%,4.23%,1.49%,7.97%,7.68%,6.70%,69,106,98,91,128,159,220,238,259,208,74.31%,17.97%,463.0%,135.2%,123.6%,407.0%,143.6%,618.2%,0.00%,-14.22%
2015/11/30,2015/10/31,1.35%,0.47%,0.44%,-1.05%,-0.70%,1.03%,1.00%,0.62%,0.09%,0.12%,0.53%,-2.81%,-1.08%,2.32%,0.55%,3.16%,70,106,98,90,127,160,222,240,259,208,70.74%,16.89%,466.0%,128.6%,124.8%,423.0%,150.0%,634.9%,0.00%,-16.63%
2015/12/31,2015/11/30,0.79%,0.37%,0.22%,-0.42%,-1.14%,-0.32%,-1.65%,-1.97%,-2.86%,-2.76%,3.55%,3.69%,2.09%,-2.67%,-2.07%,-3.77%,70,107,98,90,126,160,219,235,251,202,67.45%,14.05%,486.1%,137.0%,120.2%,403.2%,145.7%,615.3%,0.00%,-13.56%
2016/01/31,2015/12/31,-1.46%,-0.93%,1.05%,1.18%,0.34%,-6.66%,-5.73%,-3.95%,-5.02%,-6.37%,6.13%,4.83%,0.51%,-9.69%,-5.64%,-11.14%,69,106,99,91,126,149,206,226,239,189,70.47%,14.38%,522.0%,148.5%,107.8%,347.2%,132.2%,545.9%,0.00%,-9.38%
2016/02/29,2016/01/31,0.65%,0.42%,0.51%,1.12%,-1.08%,-0.30%,-0.22%,0.54%,1.14%,-0.81%,1.15%,1.69%,-0.80%,0.80%,-0.05%,0.30%,70,106,100,92,125,149,206,227,242,188,67.52%,13.80%,529.2%,152.6%,107.6%,348.5%,133.1%,551.1%,0.00%,-7.85%
2016/03/31,2016/02/29,0.76%,1.11%,1.35%,0.18%,-0.39%,7.39%,6.77%,7.79%,7.13%,6.79%,-2.58%,-1.87%,-1.88%,6.97%,7.08%,7.54%,70,107,101,92,124,160,220,245,259,200,65.59%,13.12%,513.0%,147.9%,122.4%,382.3%,134.1%,596.5%,-2.58%,-9.58%
2016/04/30,2016/03/31,1.09%,0.76%,-1.80%,-0.34%,0.62%,1.11%,1.11%,-0.27%,0.69%,1.16%,-2.01%,-3.26%,1.58%,2.46%,0.81%,3.44%,71,108,99,92,125,161,222,244,261,203,64.81%,13.19%,500.6%,139.8%,124.2%,398.9%,140.2%,613.7%,-4.54%,-12.53%
2016/05/31,2016/04/30,-1.24%,-0.54%,0.51%,0.19%,0.60%,0.99%,1.08%,2.31%,1.92%,2.61%,3.52%,-0.19%,1.18%,1.90%,1.79%,1.96%,70,107,100,92,126,163,225,250,266,208,67.84%,15.02%,521.8%,139.4%,128.2%,408.6%,140.6%,627.2%,-1.18%,-12.70%
2016/06/30,2016/05/31,0.81%,1.19%,-0.61%,0.04%,-0.74%,0.89%,1.23%,-0.56%,0.12%,-0.54%,1.24%,-1.25%,-1.50%,-1.35%,0.26%,-0.98%,71,109,99,92,125,164,227,248,266,207,65.25%,13.38%,529.5%,136.4%,128.8%,403.7%,137.7%,617.4%,0.00%,-13.79%
2016/07/31,2016/06/30,-0.04%,-0.09%,0.89%,-0.65%,0.70%,3.63%,2.73%,4.56%,3.94%,5.15%,-0.90%,-2.95%,-1.66%,4.83%,3.96%,5.71%,71,109,100,92,126,170,234,260,276,218,66.46%,15.10%,523.8%,129.4%,137.9%,432.5%,141.8%,652.0%,-0.90%,-16.34%
2016/08/31,2016/07/31,1.06%,0.23%,-0.88%,0.19%,-0.25%,0.73%,0.63%,0.00%,0.80%,-0.38%,-0.84%,-1.80%,-1.45%,-0.11%,0.32%,0.43%,71,109,99,92,125,172,235,260,279,217,64.29%,13.83%,518.6%,125.3%,138.6%,434.7%,142.1%,651.2%,-1.73%,-17.84%
2016/09/30,2016/08/31,-0.43%,-0.53%,-0.29%,-0.51%,0.93%,-0.63%,-0.57%,-0.09%,0.28%,1.64%,-0.76%,-1.82%,-0.09%,2.97%,0.19%,3.52%,71,108,99,91,127,171,234,259,279,220,66.53%,16.41%,513.9%,121.2%,139.1%,453.5%,150.1%,673.5%,-2.48%,-19.33%
2016/10/31,2016/09/30,-0.86%,0.13%,-0.13%,0.63%,-0.09%,-1.76%,-1.03%,-1.67%,-2.71%,-3.47%,5.32%,5.24%,2.35%,-6.07%,-2.12%,-7.65%,70,108,99,92,126,168,231,255,272,213,67.80%,14.42%,546.5%,132.8%,134.0%,411.2%,136.3%,626.5%,0.00%,-15.11%
2016/11/30,2016/10/31,-0.93%,1.05%,1.54%,0.32%,-0.44%,2.19%,5.89%,5.96%,5.34%,2.54%,3.27%,3.42%,-0.84%,8.87%,4.59%,7.84%,70,110,100,92,126,171,245,270,286,218,68.63%,14.81%,567.6%,140.7%,144.7%,451.3%,144.0%,690.9%,0.00%,-12.20%
2016/12/31,2016/11/30,0.13%,-0.12%,0.51%,-0.00%,0.26%,1.60%,2.48%,2.54%,1.65%,1.18%,2.61%,3.75%,0.72%,1.90%,1.94%,0.77%,70,109,101,92,126,174,251,277,291,221,68.86%,14.33%,585.0%,149.7%,149.5%,455.6%,141.1%,705.9%,0.00%,-8.91%
2017/01/31,2016/12/31,-1.10%,0.25%,-0.07%,1.38%,-1.17%,1.86%,1.57%,1.62%,3.26%,1.45%,-1.35%,-3.65%,-0.32%,0.44%,1.89%,1.54%,69,110,101,94,125,177,255,282,301,224,68.74%,13.87%,575.8%,140.6%,154.2%,464.1%,140.3%,709.5%,-1.35%,-12.24%
2017/02/28,2017/01/31,-1.18%,0.42%,-0.11%,-0.92%,0.65%,3.45%,3.72%,3.21%,2.77%,4.57%,-0.45%,-2.11%,0.76%,2.06%,3.64%,2.70%,68,110,101,93,126,183,264,291,309,234,71.82%,15.14%,572.8%,135.6%,163.5%,479.3%,138.0%,726.2%,-1.79%,-14.09%
2017/03/31,2017/02/28,-0.34%,-0.32%,-0.33%,0.49%,-0.13%,-0.17%,-0.70%,-0.92%,0.57%,1.40%,1.10%,-1.55%,-0.84%,0.88%,0.13%,1.34%,68,110,100,93,125,183,263,288,311,237,72.18%,16.95%,580.2%,131.9%,163.8%,487.1%,140.9%,733.5%,-0.71%,-15.42%
2017/04/30,2017/03/31,0.24%,-0.01%,0.46%,0.19%,-0.72%,1.44%,0.78%,1.40%,1.21%,1.13%,5.71%,3.24%,-0.03%,1.70%,1.11%,0.73%,68,110,101,93,124,186,265,292,314,240,70.52%,16.58%,619.0%,139.4%,166.7%,491.4%,140.0%,747.6%,0.00%,-12.68%
2017/05/31,2017/04/30,-1.10%,0.04%,0.64%,-1.24%,0.29%,1.34%,0.94%,0.57%,0.14%,2.14%,6.19%,4.48%,1.66%,0.59%,1.06%,-0.75%,67,110,101,92,125,188,267,294,315,245,72.90%,17.51%,663.5%,150.1%,169.6%,486.9%,135.6%,752.7%,0.00%,-8.77%
2017/06/30,2017/05/31,-1.04%,1.29%,0.88%,-0.78%,-0.15%,-1.01%,2.12%,2.37%,0.05%,0.27%,-2.24%,-3.85%,0.90%,3.34%,0.90%,4.49%,67,111,102,91,125,186,273,301,315,246,74.44%,19.02%,646.4%,140.5%,172.0%,513.3%,144.1%,781.1%,-2.24%,-12.28%
2017/07/31,2017/06/30,-0.50%,-0.97%,-0.01%,0.40%,0.77%,1.92%,1.32%,1.58%,2.18%,2.66%,2.20%,2.82%,0.65%,1.23%,1.93%,0.38%,66,110,102,92,126,190,276,305,322,252,76.66%,19.91%,662.8%,147.3%,177.2%,515.6%,140.3%,792.0%,-0.09%,-9.81%
2017/08/31,2017/07/31,-1.86%,-0.92%,-0.00%,-0.18%,1.57%,-0.95%,-0.61%,-0.15%,-0.15%,2.40%,0.80%,1.92%,1.04%,0.58%,0.26%,0.01%,65,109,102,92,128,188,275,305,321,259,82.72%,23.92%,668.9%,152.1%,177.9%,515.7%,139.7%,797.1%,0.00%,-8.07%
2017/09/30,2017/08/31,0.55%,-0.23%,-0.62%,0.08%,0.10%,1.69%,3.10%,3.09%,2.51%,1.64%,-4.06%,-6.40%,-2.65%,3.16%,2.47%,5.08%,66,109,102,92,128,191,283,314,329,263,81.88%,23.85%,637.7%,135.9%,184.8%,547.0%,146.0%,825.5%,-4.06%,-13.96%
2017/10/31,2017/09/30,-2.75%,-0.53%,1.47%,-0.79%,1.04%,0.14%,2.66%,3.91%,0.85%,3.12%,2.25%,2.85%,0.89%,0.89%,2.24%,0.03%,64,108,103,91,129,191,291,327,332,271,88.77%,27.55%,654.2%,142.6%,191.2%,547.2%,140.6%,833.7%,-1.90%,-11.50%
2017/11/30,2017/10/31,-2.15%,0.98%,0.55%,0.33%,-1.31%,1.28%,4.29%,3.86%,3.41%,2.04%,-2.02%,-2.20%,-1.11%,1.49%,3.22%,2.15%,62,109,104,91,127,194,303,339,344,276,90.36%,28.52%,639.0%,137.3%,200.6%,561.1%,138.0%,847.7%,-3.88%,-13.45%
2017/12/31,2017/11/30,-0.43%,0.29%,0.52%,0.32%,-1.12%,1.41%,1.30%,1.44%,1.71%,-0.15%,-1.36%,-3.57%,0.40%,-0.44%,1.10%,0.63%,62,110,104,92,126,197,307,344,349,276,89.06%,26.51%,628.9%,128.8%,203.8%,565.3%,136.9%,843.5%,-5.19%,-16.54%
2018/01/31,2017/12/31,-0.97%,-1.04%,-0.13%,0.26%,-0.81%,4.91%,5.16%,5.42%,5.46%,5.50%,-0.48%,-0.38%,2.09%,4.69%,5.34%,4.80%,61,109,104,92,125,206,323,363,368,291,89.36%,27.27%,625.5%,128.0%,220.1%,597.2%,135.6%,887.7%,-5.65%,-16.85%
2018/02/28,2018/01/31,-1.44%,-0.99%,1.27%,-1.04%,1.55%,-4.85%,-4.14%,-3.15%,-4.98%,-1.68%,1.28%,1.91%,0.07%,-3.01%,-3.65%,-3.59%,61,108,105,91,127,196,310,351,350,286,95.03%,31.31%,634.8%,132.3%,208.4%,572.2%,135.8%,858.0%,-4.43%,-15.27%
2018/03/31,2018/02/28,-1.00%,1.40%,-0.66%,1.41%,-0.63%,-3.14%,-1.71%,-2.36%,-1.20%,-2.48%,5.03%,4.97%,1.21%,3.55%,-1.98%,2.06%,60,109,105,92,126,190,304,343,346,279,95.75%,32.17%,671.8%,143.9%,202.3%,586.0%,145.3%,892.0%,0.00%,-11.06%
2018/04/30,2018/03/31,-0.56%,0.44%,-0.17%,0.64%,-0.82%,-0.17%,0.71%,0.72%,0.98%,-0.44%,0.21%,0.68%,-1.70%,0.06%,0.43%,-0.15%,60,109,105,93,125,190,306,346,349,278,95.25%,31.82%,673.4%,145.5%,203.6%,585.0%,143.9%,892.5%,0.00%,-10.46%
2018/05/31,2018/04/30,0.61%,-2.46%,-0.92%,0.56%,1.05%,3.06%,0.29%,1.77%,2.85%,5.42%,-1.19%,-1.04%,-3.86%,6.11%,2.78%,6.42%,60,107,104,93,126,196,307,352,359,293,96.10%,34.94%,664.2%,143.0%,212.0%,629.0%,152.8%,953.2%,-1.19%,-11.38%
2018/06/30,2018/05/31,0.57%,0.30%,0.91%,0.47%,-1.28%,1.51%,0.92%,0.23%,1.22%,0.41%,4.44%,2.78%,-0.72%,1.31%,0.75%,0.47%,60,107,104,94,125,198,310,352,364,294,92.48%,33.46%,698.1%,149.7%,214.4%,632.5%,152.0%,967.0%,0.00%,-8.92%
2018/07/31,2018/06/30,1.12%,0.05%,0.01%,-0.54%,-0.19%,4.12%,3.11%,3.56%,3.26%,2.98%,5.88%,6.29%,1.39%,3.31%,3.27%,1.42%,61,107,104,93,124,207,320,365,376,303,89.96%,31.93%,745.1%,165.5%,224.7%,642.9%,147.4%,1002%,0.00%,-3.18%
2018/08/31,2018/07/31,0.25%,-0.29%,0.02%,-0.59%,-0.04%,2.80%,1.82%,3.52%,3.07%,5.82%,0.91%,2.57%,-0.71%,5.70%,3.55%,4.93%,61,107,105,93,124,212,326,378,387,321,89.40%,35.92%,752.7%,172.3%,236.2%,679.5%,150.8%,1065%,0.00%,-0.70%
2018/09/30,2018/08/31,-2.08%,-0.23%,0.62%,0.19%,-0.42%,-1.50%,0.11%,-0.28%,0.76%,0.19%,2.44%,2.39%,1.07%,-0.37%,0.10%,-1.09%,60,107,105,93,124,209,326,377,390,321,92.55%,38.21%,773.5%,178.8%,236.6%,671.0%,147.8%,1061%,0.00%,0.00%
2018/10/31,2018/09/30,-1.72%,0.87%,0.79%,-0.25%,2.62%,-7.90%,-4.72%,-6.30%,-9.21%,-7.86%,1.52%,1.25%,2.98%,-10.34%,-7.27%,-10.72%,59,108,106,93,127,193,311,353,354,296,100.9%,38.26%,786.8%,182.3%,212.1%,588.4%,139.2%,940.7%,0.00%,0.00%
2018/11/30,2018/10/31,0.47%,0.29%,0.90%,0.77%,-1.35%,2.38%,2.32%,2.79%,2.75%,0.28%,6.37%,6.30%,1.51%,2.92%,1.99%,1.03%,59,108,107,93,125,197,318,363,364,297,97.25%,35.36%,843.4%,200.0%,218.3%,595.4%,136.9%,971.0%,0.00%,0.00%
2018/12/31,2018/11/30,-0.83%,-1.36%,0.84%,0.34%,0.56%,-9.03%,-10.29%,-9.77%,-9.22%,-8.21%,5.57%,5.16%,1.30%,-10.96%,-9.28%,-12.51%,59,106,108,94,126,180,285,327,330,273,99.99%,36.46%,895.9%,215.5%,188.8%,508.4%,129.3%,853.6%,0.00%,0.00%
2019/01/31,2018/12/31,-0.11%,0.16%,1.19%,-0.07%,-0.90%,8.27%,8.50%,10.94%,8.71%,7.74%,-4.02%,-8.00%,-1.74%,11.03%,8.72%,13.43%,59,107,109,94,125,194,309,363,359,294,98.43%,35.74%,855.8%,190.3%,214.0%,590.1%,140.1%,958.8%,-4.02%,-8.00%
2019/02/28,2019/01/31,-0.63%,0.79%,1.23%,-1.32%,-0.90%,2.57%,3.24%,3.98%,2.89%,4.14%,1.32%,0.88%,-0.77%,5.71%,3.43%,5.45%,58,107,110,92,124,199,319,378,369,306,97.90%,37.86%,868.4%,192.8%,224.7%,627.7%,144.9%,1019%,-2.76%,-7.20%
2019/03/31,2019/02/28,-1.47%,0.95%,-0.21%,-0.18%,-0.65%,0.37%,1.00%,0.17%,2.52%,1.65%,-1.35%,-3.30%,-0.44%,-1.16%,1.41%,-0.17%,57,108,110,92,123,200,323,378,379,311,99.53%,39.62%,855.4%,183.2%,229.3%,626.5%,141.1%,1006%,-4.07%,-10.26%
2019/04/30,2019/03/31,-0.43%,-0.63%,0.37%,1.05%,-1.70%,3.58%,2.90%,5.92%,5.23%,1.76%,2.02%,0.97%,-2.28%,1.00%,4.02%,0.71%,57,108,111,93,121,207,332,401,399,316,96.99%,37.09%,874.7%,185.9%,242.5%,631.7%,133.1%,1017%,-2.13%,-9.39%
2019/05/31,2019/04/30,-0.34%,1.41%,2.20%,-0.70%,-0.38%,-7.57%,-4.73%,-6.95%,-7.11%,-6.34%,-2.66%,0.15%,0.02%,-8.19%,-6.47%,-8.24%,57,109,113,92,121,192,316,373,370,296,96.93%,38.77%,848.8%,186.3%,220.4%,571.4%,129.0%,925.8%,-4.73%,-9.25%
2019/06/30,2019/05/31,-0.36%,0.09%,-0.74%,-0.46%,0.20%,6.00%,5.91%,6.30%,7.51%,7.58%,6.57%,5.39%,0.27%,8.87%,6.83%,7.26%,57,109,112,92,121,203,335,396,398,319,98.03%,40.95%,911.1%,201.8%,242.2%,620.1%,129.9%,1017%,0.00%,-4.36%
2019/07/31,2019/06/30,0.81%,0.78%,0.32%,-0.27%,-0.32%,1.92%,1.65%,1.40%,1.67%,0.70%,1.81%,2.61%,-0.34%,-0.89%,1.45%,-1.67%,57,110,113,92,120,207,340,402,405,321,95.79%,39.24%,929.4%,209.7%,247.2%,608.0%,122.8%,1007%,0.00%,-1.86%
2019/08/31,2019/07/31,-0.11%,1.28%,1.38%,-0.20%,-1.79%,-2.30%,-2.74%,-2.94%,-1.49%,-1.71%,-1.03%,1.47%,-1.18%,-4.03%,-2.11%,-4.47%,57,112,114,92,118,202,331,390,399,315,92.49%,40.06%,918.7%,214.2%,239.9%,576.4%,117.5%,962.3%,-1.03%,-0.42%
2019/09/30,2019/08/31,0.23%,-0.16%,-0.52%,0.10%,2.61%,1.99%,3.18%,2.84%,0.79%,0.89%,3.01%,3.32%,1.88%,1.35%,1.76%,0.35%,57,111,114,92,121,206,342,401,402,318,97.09%,38.52%,949.4%,224.7%,245.8%,578.8%,114.4%,976.6%,0.00%,0.00%
2019/10/31,2019/09/30,0.20%,-0.23%,-0.55%,-1.21%,1.29%,2.29%,1.37%,1.00%,1.43%,4.16%,5.28%,4.00%,-0.06%,3.17%,2.20%,1.97%,57,111,113,91,123,211,346,405,408,331,99.22%,41.11%,1005%,237.6%,253.4%,592.1%,114.0%,1011%,0.00%,0.00%
2019/11/30,2019/10/31,-1.28%,-0.23%,-0.38%,-1.00%,0.71%,2.55%,2.98%,3.35%,3.52%,5.02%,5.14%,3.84%,1.17%,7.24%,3.75%,6.08%,57,111,112,90,124,216,357,419,422,348,103.2%,44.59%,1062%,250.6%,266.7%,634.2%,118.9%,1091%,0.00%,0.00%
2019/12/31,2019/11/30,-0.06%,-1.33%,-0.88%,0.59%,1.15%,2.35%,2.04%,2.12%,3.31%,3.42%,-1.83%,-3.49%,0.49%,3.79%,2.79%,4.84%,57,109,111,90,125,221,364,428,436,360,105.7%,46.14%,1040%,238.4%,276.9%,669.8%,123.4%,1136%,-1.83%,-3.49%
2020/01/31,2019/12/31,2.82%,-0.21%,-0.13%,-1.05%,-0.87%,3.19%,-2.25%,-0.49%,0.48%,0.97%,-3.65%,-8.19%,-1.16%,-4.57%,0.06%,-2.11%,58,109,111,89,124,228,356,426,438,364,98.05%,42.90%,998.9%,210.7%,277.2%,653.5%,118.6%,1080%,-5.41%,-11.39%
