Date,fdate,CAPEI_AR_1,CAPEI_AR_2,CAPEI_AR_3,CAPEI_AR_4,CAPEI_AR_5,CAPEI_TR_1,CAPEI_TR_2,CAPEI_TR_3,CAPEI_TR_4,CAPEI_TR_5,CAPEI_AR_Sig,CAPEI_TR_Sig,CAPEI_AR_130,CAPEI_TR_130,CAPEI_TR_BP,CAPEI_TR_LO,CAPEI_CAR_1,CAPEI_CAR_2,CAPEI_CAR_3,CAPEI_CAR_4,CAPEI_CAR_5,CAPEI_CTR_1,CAPEI_CTR_2,CAPEI_CTR_3,CAPEI_CTR_4,CAPEI_CTR_5,CAPEI_CAR_LS,CAPEI_CTR_LS,CAPEI_CAR_SW,CAPEI_CTR_SW,CAPEI_CTR_BP,CAPEI_CTR_LO,CAPEI_CXR_LO,CAPEI_CTR_13,CAPEI_CADD,CAPEI_CTDD
2013/09/30,2013/08/31,1.10%,0.65%,0.28%,-0.25%,-0.84%,4.65%,4.06%,3.81%,4.17%,3.19%,-0.10%,0.34%,0.31%,6.87%,3.76%,6.77%,102,117,87,112,113,177,172,184,182,184,1.18%,-2.30%,-21.95%,-80.98%,77.84%,361.5%,186.9%,232.3%,-21.95%,-86.11%
2013/10/31,2013/09/30,-0.06%,3.03%,-0.20%,0.03%,-0.80%,3.43%,5.61%,3.71%,4.53%,3.76%,3.44%,2.83%,0.92%,4.86%,4.19%,4.01%,102,120,87,112,112,183,181,191,190,191,0.43%,-1.98%,-19.26%,-80.44%,85.29%,380.0%,186.4%,248.5%,-19.26%,-85.71%
2013/11/30,2013/10/31,-0.89%,-1.11%,-0.49%,-0.50%,0.38%,2.53%,1.38%,2.25%,3.12%,3.75%,-0.71%,-1.01%,-0.39%,3.99%,2.86%,4.30%,101,119,86,111,113,188,184,196,196,199,1.71%,-0.79%,-19.83%,-80.64%,90.59%,400.6%,190.5%,262.4%,-19.83%,-85.86%
2013/12/31,2013/11/30,0.68%,0.16%,-0.50%,0.21%,-0.67%,2.79%,2.39%,2.16%,3.17%,2.54%,-0.69%,-1.64%,-1.07%,1.53%,2.61%,2.03%,102,119,86,112,112,193,188,200,203,204,0.33%,-1.04%,-20.38%,-80.96%,95.56%,410.7%,188.9%,267.9%,-20.38%,-86.09%
2014/01/31,2013/12/31,1.49%,-0.21%,0.30%,0.01%,0.53%,-2.64%,-2.67%,-2.98%,-3.49%,-3.23%,-8.30%,-10.57%,-0.01%,-4.37%,-3.13%,-1.20%,103,119,86,112,113,188,183,194,195,197,-0.63%,-1.63%,-26.99%,-82.97%,89.43%,404.6%,194.4%,251.9%,-26.99%,-87.56%
2014/02/28,2014/01/31,0.89%,-0.00%,-0.23%,0.05%,0.18%,4.83%,4.07%,4.13%,5.10%,5.00%,-1.52%,-1.69%,-0.43%,4.44%,4.67%,4.95%,104,119,86,112,113,197,191,202,205,207,-1.35%,-1.46%,-28.10%,-83.26%,98.28%,429.6%,195.2%,267.5%,-28.10%,-87.77%
2014/03/31,2014/02/28,-1.03%,-0.03%,-0.72%,0.38%,0.86%,1.44%,-0.42%,-0.28%,0.24%,1.51%,3.21%,1.16%,1.88%,0.94%,0.51%,0.59%,103,119,85,112,114,200,190,201,206,210,0.52%,-1.39%,-25.79%,-83.06%,99.29%,432.7%,195.5%,270.9%,-25.79%,-87.63%
2014/04/30,2014/03/31,2.04%,-0.73%,0.09%,-0.21%,1.26%,0.05%,-0.62%,-0.54%,-0.76%,1.31%,3.08%,3.26%,1.33%,-2.30%,-0.02%,-3.28%,105,118,85,112,115,200,189,200,204,213,-0.27%,-0.15%,-23.50%,-82.51%,99.24%,415.2%,185.9%,262.4%,-23.50%,-87.23%
2014/05/31,2014/04/30,1.16%,-0.61%,0.56%,0.49%,-0.24%,1.89%,2.03%,2.46%,2.36%,1.57%,3.10%,2.77%,1.09%,0.83%,2.10%,-0.00%,107,117,86,112,115,204,192,205,209,216,-1.67%,-0.47%,-21.13%,-82.03%,103.4%,415.2%,179.9%,265.4%,-21.13%,-86.87%
2014/06/30,2014/05/31,0.43%,1.20%,-1.07%,-0.47%,-0.13%,3.23%,2.42%,1.65%,2.56%,3.06%,0.65%,0.88%,-1.37%,4.87%,2.50%,4.61%,107,119,85,112,115,211,197,208,214,223,-2.23%,-0.64%,-20.62%,-81.87%,108.5%,439.0%,185.8%,283.2%,-20.62%,-86.76%
2014/07/31,2014/06/30,-3.29%,-1.92%,-1.13%,0.97%,2.19%,-4.72%,-2.72%,-3.15%,-1.47%,-0.67%,-0.59%,-1.89%,1.63%,-5.06%,-1.95%,-4.50%,104,116,84,113,117,201,192,202,211,221,3.12%,3.39%,-21.08%,-82.21%,104.4%,414.7%,178.5%,263.8%,-21.08%,-87.01%
2014/08/31,2014/07/31,1.00%,1.18%,0.20%,-0.35%,-0.69%,5.15%,4.20%,4.49%,4.04%,3.97%,4.20%,4.15%,1.45%,6.70%,4.18%,5.46%,105,118,84,113,116,211,200,211,220,230,1.38%,2.17%,-17.77%,-81.47%,113.0%,442.8%,182.1%,288.2%,-17.77%,-86.47%
2014/09/30,2014/08/31,-1.11%,-0.89%,1.08%,-0.06%,-0.29%,-3.76%,-1.93%,-1.24%,-2.09%,-2.55%,3.46%,4.28%,1.13%,-3.71%,-2.09%,-4.99%,103,117,85,112,116,203,196,208,215,224,2.21%,3.41%,-14.92%,-80.68%,108.5%,415.7%,173.9%,273.8%,-14.92%,-85.89%
2014/10/31,2014/09/30,-0.22%,1.79%,1.66%,0.06%,-1.64%,1.69%,2.88%,4.78%,2.67%,1.29%,8.01%,9.43%,-0.87%,6.89%,2.74%,4.06%,103,119,86,113,114,206,201,218,221,227,0.75%,3.00%,-8.10%,-78.86%,114.2%,436.7%,177.5%,299.5%,-8.10%,-84.56%
2014/11/30,2014/10/31,1.57%,1.63%,0.75%,0.94%,-1.75%,3.45%,2.91%,3.12%,2.82%,1.59%,1.48%,2.22%,-0.66%,0.44%,2.53%,-0.23%,105,121,87,114,112,214,207,225,227,231,-2.60%,1.08%,-6.74%,-78.39%,119.7%,435.4%,169.8%,301.3%,-6.74%,-84.22%
2014/12/31,2014/11/30,-1.65%,-0.06%,1.04%,-0.17%,-0.07%,-1.34%,0.14%,1.02%,0.24%,-0.86%,5.28%,2.61%,-0.13%,1.37%,-0.03%,0.59%,103,121,88,113,112,211,208,227,228,229,-1.05%,1.57%,-1.82%,-77.83%,119.6%,438.6%,171.5%,306.8%,-1.82%,-83.80%
2015/01/31,2014/12/31,0.36%,2.81%,-0.11%,-1.05%,0.44%,-2.66%,0.30%,-2.28%,-4.84%,-2.97%,-0.40%,-0.07%,1.59%,-2.69%,-2.75%,-2.67%,103,124,88,112,113,205,208,222,217,222,-0.97%,1.25%,-2.21%,-77.84%,113.6%,424.2%,171.7%,295.9%,-2.21%,-83.81%
2015/02/28,2015/01/31,-1.41%,-0.97%,0.02%,0.26%,-0.33%,4.84%,3.58%,5.51%,6.46%,6.53%,-3.83%,-6.81%,-0.66%,4.38%,5.76%,6.43%,102,123,88,113,112,215,216,234,231,236,0.10%,2.96%,-5.95%,-79.35%,125.9%,457.9%,173.5%,313.2%,-5.95%,-84.92%
2015/03/31,2015/02/28,0.69%,-0.67%,-0.07%,0.45%,-0.25%,0.54%,-0.88%,-0.67%,-0.58%,-1.92%,3.60%,4.32%,-0.56%,0.95%,-1.06%,-0.35%,103,122,88,113,112,216,214,233,229,232,-0.84%,0.43%,-2.56%,-78.46%,123.5%,455.9%,175.5%,317.1%,-2.56%,-84.26%
2015/04/30,2015/03/31,-1.04%,0.24%,-0.85%,0.63%,0.42%,-0.79%,-0.79%,-1.36%,0.83%,2.00%,1.23%,-5.74%,2.93%,0.14%,0.40%,1.86%,102,122,87,114,112,214,212,230,231,236,0.61%,3.24%,-1.36%,-79.69%,124.4%,466.3%,179.5%,317.7%,-1.36%,-85.17%
2015/05/31,2015/04/30,-1.68%,-0.07%,-1.29%,0.04%,0.65%,-0.13%,1.98%,0.98%,1.33%,1.31%,-0.05%,0.47%,-1.74%,-0.52%,1.29%,-0.66%,100,122,86,114,113,214,216,232,234,240,2.95%,4.72%,-1.41%,-79.60%,127.3%,462.5%,174.0%,315.5%,-1.41%,-85.10%
2015/06/30,2015/05/31,-2.77%,-0.91%,-0.09%,0.90%,-0.53%,-3.32%,-1.11%,-1.26%,-0.44%,-2.77%,4.17%,4.68%,0.73%,0.61%,-1.63%,-0.79%,97,121,86,115,113,207,214,229,233,233,5.26%,5.29%,2.70%,-78.64%,123.6%,458.1%,176.3%,318.1%,0.00%,-84.40%
2015/07/31,2015/06/30,0.02%,3.01%,1.22%,0.63%,-2.21%,-0.47%,4.07%,3.19%,1.46%,-0.06%,4.40%,7.21%,-0.53%,-2.59%,1.67%,-4.75%,97,125,87,116,110,206,223,236,237,233,2.91%,5.72%,7.22%,-77.10%,127.3%,431.5%,158.6%,307.2%,0.00%,-83.28%
2015/08/31,2015/07/31,-0.61%,0.71%,0.55%,-0.43%,-0.11%,-5.05%,-5.12%,-5.52%,-6.58%,-6.61%,1.50%,-2.63%,1.82%,-4.06%,-5.98%,-3.27%,97,126,87,115,110,196,211,223,221,217,3.42%,4.08%,8.83%,-77.71%,113.7%,414.2%,165.6%,290.7%,0.00%,-83.72%
2015/09/30,2015/08/31,-2.64%,0.79%,0.04%,1.08%,-0.79%,-5.88%,-0.48%,-2.15%,-2.72%,-4.69%,-0.51%,1.02%,-1.31%,-7.50%,-2.82%,-7.81%,94,127,87,116,109,184,210,218,215,207,5.33%,5.31%,8.27%,-77.48%,107.7%,374.0%,152.3%,261.4%,-0.51%,-83.55%
2015/10/31,2015/09/30,-1.24%,2.53%,-1.26%,-0.38%,0.55%,6.12%,8.08%,5.32%,7.92%,9.23%,5.38%,5.02%,0.60%,9.00%,7.68%,7.49%,93,130,86,116,110,195,227,230,232,226,7.22%,8.60%,14.09%,-76.35%,123.6%,409.5%,151.9%,293.9%,0.00%,-82.72%
2015/11/30,2015/10/31,-0.12%,-0.51%,0.17%,0.91%,-0.52%,0.29%,-0.02%,1.37%,1.24%,-0.20%,4.80%,-4.83%,0.22%,0.31%,0.55%,1.76%,93,129,86,117,109,196,227,233,235,226,6.80%,8.06%,19.56%,-77.49%,124.8%,418.5%,154.9%,295.1%,0.00%,-83.56%
2015/12/31,2015/11/30,-0.38%,0.32%,1.09%,-0.16%,-1.42%,-2.22%,-0.60%,-1.08%,-2.28%,-3.72%,5.12%,3.59%,1.83%,-4.08%,-2.07%,-5.16%,92,130,87,117,108,192,226,231,230,217,5.69%,6.44%,25.68%,-76.68%,120.2%,391.7%,147.0%,279.0%,0.00%,-82.97%
2016/01/31,2015/12/31,-0.51%,0.20%,0.78%,0.25%,-1.00%,-5.06%,-4.52%,-4.85%,-5.50%,-7.51%,1.63%,1.35%,-1.29%,-10.32%,-5.64%,-10.72%,92,130,88,117,107,182,216,220,217,201,5.17%,3.84%,27.73%,-76.37%,107.8%,339.0%,134.5%,239.9%,0.00%,-82.74%
2016/02/29,2016/01/31,1.25%,0.18%,0.78%,0.23%,-0.66%,0.85%,-0.73%,-0.07%,0.37%,-0.03%,2.42%,2.86%,-0.33%,1.65%,-0.05%,0.80%,93,130,89,117,106,184,214,219,218,201,3.17%,2.92%,30.82%,-75.69%,107.6%,342.5%,136.5%,245.5%,0.00%,-82.25%
2016/03/31,2016/02/29,1.60%,2.23%,1.20%,-0.20%,-0.76%,7.38%,6.68%,7.02%,7.26%,7.27%,-3.18%,-7.37%,-1.00%,7.16%,7.08%,9.37%,95,133,90,117,105,197,228,235,234,216,0.73%,2.80%,26.66%,-77.49%,122.4%,384.0%,141.9%,270.2%,-3.18%,-83.55%
2016/04/30,2016/03/31,1.13%,0.72%,0.55%,-1.15%,0.55%,2.17%,0.09%,0.77%,-0.25%,2.19%,-0.28%,-3.52%,2.44%,4.26%,0.81%,5.31%,96,134,90,116,106,201,229,237,233,220,0.15%,2.83%,26.31%,-78.28%,124.2%,409.7%,152.8%,286.0%,-3.45%,-84.13%
2016/05/31,2016/04/30,-0.94%,-0.25%,-1.05%,0.23%,0.89%,1.35%,1.83%,0.75%,2.14%,2.48%,4.45%,3.10%,1.22%,2.08%,1.79%,1.15%,95,134,89,116,107,204,233,238,238,226,1.97%,4.00%,31.93%,-77.61%,128.2%,415.5%,151.1%,294.0%,0.00%,-83.64%
2016/06/30,2016/05/31,1.35%,0.85%,0.26%,-1.22%,0.59%,1.52%,1.58%,0.63%,-1.28%,0.05%,-3.17%,-4.69%,-1.25%,-2.03%,0.26%,-0.62%,96,135,90,115,107,207,236,240,235,226,1.20%,2.47%,27.76%,-78.66%,128.8%,412.3%,148.9%,286.0%,-3.17%,-84.41%
2016/07/31,2016/06/30,-0.67%,0.11%,-0.06%,1.00%,-0.14%,3.29%,2.85%,3.16%,5.19%,4.45%,0.17%,-1.55%,-0.58%,7.46%,3.96%,7.92%,95,135,90,116,107,214,243,247,247,236,1.74%,3.67%,27.98%,-78.99%,137.9%,452.9%,158.7%,314.8%,-3.00%,-84.65%
2016/08/31,2016/07/31,1.75%,-0.09%,-0.57%,1.00%,-0.70%,1.35%,-0.27%,-0.09%,1.23%,0.01%,0.33%,-3.90%,-0.39%,0.09%,0.32%,1.26%,97,135,89,117,106,217,242,247,250,236,-0.75%,2.28%,28.40%,-79.81%,138.6%,459.8%,161.2%,315.1%,-2.68%,-85.25%
2016/09/30,2016/08/31,2.19%,-0.68%,-1.85%,-0.08%,1.27%,2.35%,-0.52%,-1.61%,0.31%,1.73%,3.20%,1.61%,2.08%,4.48%,0.19%,4.00%,99,134,87,117,108,222,241,243,251,240,-1.66%,1.64%,32.51%,-79.48%,139.1%,482.2%,171.1%,333.7%,0.00%,-85.01%
2016/10/31,2016/09/30,-0.75%,-0.11%,-0.14%,1.37%,-0.93%,-4.27%,-1.50%,-1.77%,-0.88%,-3.55%,6.52%,7.15%,2.43%,-3.69%,-2.12%,-5.84%,98,134,87,118,107,212,238,239,249,232,-1.83%,2.37%,41.16%,-78.01%,134.0%,448.2%,161.1%,317.7%,0.00%,-83.94%
2016/11/30,2016/10/31,-0.87%,0.06%,0.11%,1.89%,-0.01%,0.67%,3.81%,5.90%,5.04%,4.53%,5.81%,4.30%,1.64%,10.69%,4.59%,9.40%,98,134,87,121,107,214,247,253,261,242,-0.99%,6.33%,49.36%,-77.07%,144.7%,499.7%,173.6%,362.4%,0.00%,-83.25%
2016/12/31,2016/11/30,0.60%,0.25%,0.43%,-0.33%,0.09%,3.03%,2.16%,2.60%,1.45%,1.44%,3.38%,3.43%,1.08%,2.17%,1.94%,1.14%,98,134,88,120,107,220,252,260,265,246,-1.50%,4.64%,54.41%,-76.28%,149.5%,506.5%,171.4%,372.4%,0.00%,-82.68%
2017/01/31,2016/12/31,1.34%,0.39%,-0.23%,0.77%,-1.38%,4.89%,1.74%,0.99%,2.90%,1.29%,-3.86%,-7.31%,-1.25%,-0.60%,1.89%,1.59%,99,135,87,121,105,231,256,262,273,249,-4.18%,0.87%,48.45%,-78.01%,154.2%,516.2%,170.6%,369.5%,-3.86%,-83.94%
2017/02/28,2017/01/31,-1.38%,-0.02%,1.41%,-1.03%,0.00%,2.21%,3.50%,4.22%,2.79%,4.29%,4.10%,3.23%,1.13%,3.24%,3.64%,2.27%,98,135,89,120,105,236,265,273,281,259,-2.85%,2.96%,54.54%,-77.30%,163.5%,530.2%,166.9%,384.7%,0.00%,-83.42%
2017/03/31,2017/02/28,-1.16%,0.14%,-0.35%,0.30%,-0.20%,-0.74%,0.02%,-0.79%,0.64%,0.75%,3.93%,2.48%,-0.07%,1.33%,0.13%,0.58%,97,135,88,120,105,235,265,271,282,261,-1.92%,4.49%,60.62%,-76.74%,163.8%,533.8%,168.1%,391.2%,0.00%,-83.01%
2017/04/30,2017/03/31,-0.63%,0.87%,0.18%,0.68%,-1.43%,0.42%,2.03%,1.09%,1.76%,0.05%,6.41%,6.00%,0.38%,2.18%,1.11%,0.38%,96,136,89,121,104,235,271,274,287,262,-2.71%,4.11%,70.91%,-75.35%,166.7%,536.2%,166.1%,401.8%,0.00%,-81.99%
2017/05/31,2017/04/30,-0.02%,0.72%,0.11%,0.23%,-1.36%,-0.81%,2.31%,1.00%,1.30%,0.43%,5.71%,6.17%,0.31%,-0.11%,1.06%,-1.96%,96,137,89,121,102,234,277,277,291,263,-4.01%,5.40%,80.68%,-73.83%,169.6%,523.7%,158.1%,401.3%,0.00%,-80.88%
2017/06/30,2017/05/31,1.24%,-0.00%,0.25%,-0.15%,0.31%,2.93%,0.34%,1.26%,0.48%,1.10%,0.84%,-4.48%,2.00%,3.03%,0.90%,4.37%,97,137,89,121,102,240,278,280,292,266,-4.91%,3.47%,82.19%,-75.00%,172.0%,551.0%,167.0%,416.4%,0.00%,-81.74%
2017/07/31,2017/06/30,0.53%,-1.36%,-0.48%,0.92%,0.02%,1.65%,1.17%,1.55%,2.95%,1.79%,3.41%,4.64%,1.10%,1.95%,1.93%,0.56%,98,135,88,122,102,244,281,285,301,270,-5.39%,3.62%,88.40%,-73.84%,177.2%,554.6%,163.4%,426.5%,0.00%,-80.89%
2017/08/31,2017/07/31,2.06%,-1.63%,-0.21%,-0.63%,1.35%,1.18%,-0.49%,0.20%,-0.49%,1.53%,3.22%,4.59%,1.70%,0.64%,0.26%,-0.74%,100,133,88,121,104,247,280,285,300,274,-6.06%,3.98%,94.47%,-72.64%,177.9%,549.8%,160.7%,429.9%,0.00%,-80.02%
2017/09/30,2017/08/31,-2.86%,0.28%,-0.61%,0.01%,0.68%,1.37%,2.14%,2.38%,2.30%,3.09%,-3.15%,-5.74%,-0.44%,5.11%,2.47%,6.84%,97,133,88,121,105,251,286,292,306,283,-2.73%,5.77%,88.34%,-74.21%,184.8%,594.2%,172.1%,457.0%,-3.15%,-81.16%
2017/10/31,2017/09/30,0.01%,0.49%,-1.19%,0.27%,-0.06%,1.13%,3.71%,1.79%,2.60%,1.53%,0.95%,2.92%,0.06%,0.43%,2.24%,-0.45%,97,134,87,122,104,253,296,297,314,287,-2.79%,6.18%,90.14%,-73.46%,191.2%,591.1%,164.8%,459.4%,-2.23%,-80.61%
2017/11/30,2017/10/31,-0.05%,0.55%,0.22%,-0.47%,-0.39%,3.07%,3.61%,3.36%,3.01%,3.01%,2.08%,0.76%,2.08%,4.30%,3.22%,4.07%,97,135,87,121,104,261,307,307,324,296,-3.13%,6.12%,94.10%,-73.26%,200.6%,619.3%,167.1%,483.4%,-0.19%,-80.47%
2017/12/31,2017/11/30,-0.52%,-0.34%,0.13%,0.02%,-0.12%,1.00%,0.81%,1.01%,1.43%,1.03%,0.40%,-1.15%,1.58%,1.70%,1.10%,2.04%,97,134,87,121,104,264,310,310,329,299,-2.73%,6.16%,94.88%,-73.56%,203.8%,633.9%,169.6%,493.3%,0.00%,-80.69%
2018/01/31,2017/12/31,3.61%,-3.38%,-0.46%,-0.04%,-0.80%,10.62%,2.68%,5.41%,5.99%,4.33%,-0.86%,0.81%,2.00%,4.92%,5.34%,4.68%,100,130,87,121,103,292,318,327,348,312,-7.02%,-0.52%,93.19%,-73.35%,220.1%,668.3%,167.8%,522.5%,-0.86%,-80.53%
2018/02/28,2018/01/31,2.94%,-2.05%,-1.20%,0.26%,1.16%,-1.04%,-4.87%,-4.50%,-3.53%,-2.91%,1.78%,5.15%,0.15%,-2.27%,-3.65%,-3.81%,103,127,86,122,104,289,302,312,336,303,-8.68%,-2.37%,96.63%,-71.98%,208.4%,639.0%,167.4%,508.4%,0.00%,-79.53%
2018/03/31,2018/02/28,0.61%,1.07%,0.73%,0.10%,-0.19%,-3.49%,-0.74%,-1.70%,-2.64%,-1.61%,4.08%,1.19%,0.74%,1.65%,-1.98%,1.30%,104,128,86,122,104,279,300,307,327,298,-9.41%,-0.54%,104.6%,-71.64%,202.3%,648.6%,176.1%,518.5%,0.00%,-79.29%
2018/04/30,2018/03/31,3.12%,-0.82%,-0.32%,-0.16%,-0.09%,3.18%,-0.43%,0.36%,0.08%,0.48%,1.42%,1.91%,0.03%,1.71%,0.43%,1.14%,107,127,86,121,104,288,299,308,327,299,-12.32%,-3.24%,107.5%,-71.10%,203.6%,657.1%,178.1%,529.0%,0.00%,-78.89%
2018/05/31,2018/04/30,-0.19%,-0.92%,-1.35%,0.64%,0.35%,2.61%,1.39%,1.59%,3.16%,4.45%,1.01%,1.36%,-1.93%,6.16%,2.78%,5.75%,107,126,85,122,104,295,303,313,338,313,-11.85%,-1.45%,109.7%,-70.71%,212.0%,700.6%,186.3%,567.8%,0.00%,-78.60%
2018/06/30,2018/05/31,1.81%,1.32%,0.35%,-0.00%,-1.46%,2.69%,1.57%,0.48%,0.55%,0.09%,4.18%,-0.87%,-0.21%,0.21%,0.75%,0.48%,109,128,85,122,103,303,308,315,340,313,-14.73%,-4.02%,118.4%,-70.96%,214.4%,704.4%,185.6%,569.2%,0.00%,-78.79%
2018/07/31,2018/06/30,-0.69%,-0.38%,0.17%,-0.70%,0.63%,2.64%,3.25%,3.45%,2.88%,3.74%,7.03%,6.30%,1.45%,3.22%,3.27%,1.33%,108,127,85,121,104,311,318,325,349,325,-13.60%,-2.96%,133.8%,-69.13%,224.7%,715.1%,180.0%,590.7%,0.00%,-77.45%
2018/08/31,2018/07/31,1.22%,-0.54%,0.00%,-0.91%,-0.04%,6.00%,1.62%,2.97%,3.29%,4.43%,2.65%,5.39%,0.07%,5.44%,3.55%,3.82%,109,127,85,120,103,330,323,335,361,339,-14.70%,-4.49%,140.0%,-67.47%,236.2%,746.3%,180.8%,628.3%,0.00%,-76.24%
2018/09/30,2018/08/31,-0.86%,-1.40%,0.11%,-0.63%,1.48%,0.40%,-1.23%,-0.05%,-0.17%,1.34%,2.80%,1.94%,1.03%,-1.06%,0.10%,-1.64%,108,125,85,120,105,331,319,335,360,344,-12.69%,-3.59%,146.7%,-66.84%,236.6%,732.4%,175.9%,620.6%,0.00%,-75.78%
2018/10/31,2018/09/30,-0.57%,-0.63%,1.32%,0.70%,1.93%,-6.48%,-8.48%,-5.55%,-7.69%,-8.04%,2.89%,0.71%,1.96%,-11.06%,-7.27%,-11.27%,108,124,86,120,107,310,292,316,332,316,-10.51%,-5.10%,153.8%,-66.60%,212.1%,638.6%,164.8%,540.9%,0.00%,-75.61%
2018/11/30,2018/10/31,2.00%,1.38%,1.02%,-0.50%,-1.67%,4.01%,2.95%,3.11%,1.41%,0.11%,8.45%,8.36%,1.46%,3.15%,1.99%,0.64%,110,126,87,120,105,322,301,326,337,316,-13.79%,-8.80%,175.3%,-63.81%,218.3%,643.3%,161.2%,561.1%,0.00%,-73.57%
2018/12/31,2018/11/30,1.07%,-2.45%,0.97%,0.39%,0.03%,-9.22%,-9.41%,-9.08%,-9.05%,-9.71%,8.64%,8.78%,1.76%,-10.95%,-9.28%,-13.59%,111,123,88,120,105,292,272,297,307,286,-14.69%,-9.25%,199.1%,-60.63%,188.8%,542.3%,150.0%,488.7%,0.00%,-71.25%
2019/01/31,2018/12/31,-1.38%,1.42%,0.26%,0.99%,-2.42%,6.54%,8.27%,10.38%,9.20%,7.73%,-7.39%,-12.40%,-2.24%,11.40%,8.72%,15.12%,109,124,88,121,103,311,295,327,335,308,-15.57%,-8.18%,176.9%,-65.52%,214.0%,639.5%,166.0%,555.8%,-7.39%,-74.81%
2019/02/28,2019/01/31,1.31%,-2.07%,1.25%,0.39%,-1.12%,3.95%,1.30%,4.48%,4.29%,3.39%,0.49%,0.15%,-1.37%,4.91%,3.43%,4.87%,111,122,89,122,102,324,299,342,349,318,-17.63%,-8.69%,178.3%,-65.46%,224.7%,675.5%,169.8%,588.1%,-6.94%,-74.77%
2019/03/31,2019/02/28,0.53%,-0.05%,-0.89%,-0.37%,0.63%,3.03%,2.49%,-0.47%,1.43%,1.93%,0.20%,-1.91%,0.97%,-0.89%,1.41%,-0.31%,111,122,89,121,102,334,306,340,354,324,-17.54%,-9.70%,178.8%,-66.13%,229.3%,673.0%,165.2%,581.9%,-6.76%,-75.26%
2019/04/30,2019/03/31,-0.48%,-1.33%,1.21%,1.96%,-4.25%,2.78%,1.77%,6.24%,5.98%,0.04%,3.86%,3.24%,-1.32%,2.94%,4.02%,1.96%,111,120,90,124,98,343,311,362,375,324,-20.65%,-12.17%,189.6%,-65.03%,242.5%,688.2%,159.7%,602.0%,-3.16%,-74.45%
2019/05/31,2019/04/30,0.32%,3.38%,0.93%,-1.26%,-0.21%,-4.74%,-1.99%,-7.11%,-7.81%,-7.39%,-1.77%,2.27%,0.43%,-8.70%,-6.47%,-9.38%,111,124,91,122,98,327,305,336,346,300,-21.07%,-14.49%,184.5%,-64.23%,220.4%,614.3%,152.2%,540.9%,-4.87%,-73.87%
2019/06/30,2019/05/31,-0.76%,-0.95%,-0.74%,0.09%,0.96%,5.30%,4.96%,6.50%,8.05%,8.28%,10.72%,7.59%,1.02%,9.03%,6.83%,6.75%,110,123,90,122,99,344,320,358,374,325,-19.71%,-11.94%,215.0%,-61.52%,242.2%,662.5%,152.0%,598.8%,0.00%,-71.89%
2019/07/31,2019/06/30,2.43%,0.18%,-0.34%,1.12%,-1.80%,3.57%,1.79%,1.22%,2.51%,-1.25%,2.39%,4.05%,-0.27%,-0.70%,1.45%,-1.92%,113,123,90,124,97,356,326,362,383,321,-23.10%,-16.19%,222.5%,-59.96%,247.2%,647.9%,143.5%,593.9%,0.00%,-70.75%
2019/08/31,2019/07/31,-0.51%,0.73%,0.63%,-0.90%,-0.61%,-0.96%,-1.78%,-1.46%,-2.76%,-3.31%,-1.51%,1.23%,-0.67%,-5.47%,-2.11%,-5.84%,113,124,90,123,96,353,320,357,373,311,-23.17%,-18.16%,217.7%,-59.47%,239.9%,604.2%,134.4%,555.9%,-1.51%,-70.39%
2019/09/30,2019/08/31,0.45%,-0.29%,0.30%,2.02%,0.92%,0.25%,1.66%,1.89%,2.43%,1.42%,5.24%,2.96%,3.36%,4.18%,1.76%,3.30%,113,124,90,125,97,354,326,364,382,315,-22.82%,-17.20%,234.3%,-58.27%,245.8%,627.5%,138.0%,583.4%,0.00%,-69.52%
2019/10/31,2019/09/30,-0.74%,-0.16%,-1.02%,0.71%,0.57%,1.59%,1.72%,1.13%,3.37%,2.99%,8.04%,5.09%,0.80%,2.99%,2.20%,1.47%,112,124,90,126,98,359,331,368,395,324,-21.81%,-16.05%,261.2%,-56.15%,253.4%,638.1%,136.3%,603.8%,0.00%,-67.97%
2019/11/30,2019/10/31,-1.73%,-0.92%,0.58%,-0.11%,0.05%,2.20%,2.40%,4.46%,4.55%,4.37%,9.89%,7.19%,1.44%,6.85%,3.75%,4.69%,110,123,90,126,98,367,339,384,413,339,-20.42%,-14.23%,296.9%,-52.99%,266.7%,672.8%,138.5%,652.1%,0.00%,-65.66%
2019/12/31,2019/11/30,1.16%,-0.27%,-2.43%,0.74%,1.14%,2.84%,2.37%,0.95%,3.44%,4.15%,-3.24%,-4.03%,0.04%,4.69%,2.79%,5.90%,112,122,88,127,99,378,347,388,427,353,-20.43%,-13.11%,284.0%,-54.88%,276.9%,718.4%,145.9%,687.4%,-3.24%,-67.05%
2020/01/31,2019/12/31,0.97%,0.55%,-0.68%,0.08%,-2.87%,2.91%,0.88%,-1.50%,1.72%,-3.87%,-8.15%,-11.48%,-1.44%,-6.92%,0.06%,-3.48%,113,123,87,127,96,389,350,382,434,339,-23.48%,-19.00%,252.8%,-60.06%,277.2%,689.9%,137.2%,632.9%,-11.12%,-70.83%
2020/02/29,2020/01/31,-1.14%,-1.63%,-1.18%,1.53%,-0.43%,-6.93%,-8.40%,-8.89%,-7.50%,-7.84%,2.83%,-1.73%,1.43%,-8.49%,-8.00%,-7.97%,111,121,86,129,96,362,321,348,402,312,-22.94%,-19.73%,262.7%,-60.75%,247.0%,626.9%,137.3%,570.6%,-8.60%,-71.33%
